사업장명,경도,위도,,
클로버카페,128.6134842,35.89659901,,
공차대구보건대점,128.5445331,35.92733986,,
마시그래이(팔달점),128.569184,35.8888594,,
핸즈커피성북교점,128.5900801,35.89356944,,
클럽펫월드(카페하루),128.6134123,35.91254403,,
침산피크,128.5826532,35.89362062,,
커피플랜침산점,128.5859317,35.88615583,,
블라썸,128.6011101,35.92226925,,
카페화담,128.6133813,35.89702627,,
보스커피(BOSS COFFEE),128.5647281,35.95209098,,
김군커피,128.5488944,35.93127625,,
여니상점,128.5638801,35.9421771,,
더벤티카페대구칠곡점,128.5630818,35.94235682,,
요거프레소(대구칠곡점),128.5494503,35.93587309,,
탑커피(TOPCOFFEE),128.5682247,35.89267115,,
쿠킹놀이터,128.6032364,35.91987882,,
들고커피(들GO COFFEE),128.5592756,35.93601141,,
할리스커피침산네거리점,128.5930139,35.88816994,,
올리졸리꽉꽉이네,128.5117292,35.90280886,,
더드림커피,128.5477675,35.91880628,,
커피스타,128.6144289,35.89444268,,
팔공티경북대학교북문점,128.6086193,35.89267702,,
다락마카롱,128.558094,35.93790049,,
혜민커피,128.5447261,35.92018726,,
카페바인,128.6014799,35.87577938,,
파리엔테스,128.5561702,35.94338401,,
카페고성,128.5806213,35.87953098,,
카페낭월,128.6140679,35.90133636,,
다방,128.6163178,35.88973289,,
두낫헤지테이트,128.5605536,35.94309865,,
이디야커피,128.5439685,35.92557259,,
핸즈커피운암역점,128.553335,35.93182452,,
블럭커피(BLOCKCOFFEE),128.6170721,35.89485146,,
플러스공방앤카페,128.6111606,35.88224426,,
얼터커피,128.5439098,35.91421047,,
커피버베나,128.5704533,35.94380693,,
리틀냅침산점,128.5875939,35.88546197,,
널그린다,128.5606911,35.92678202,,
대우받는카페,128.5552255,35.92746267,,
블루포트경북대학교점,128.6104653,35.89158379,,
카페53,128.5644356,35.95417398,,
헤븐,128.5575915,35.93528876,,
로비아네(LOBIANE),128.5882749,35.88436268,,
가보커피바(GABOCOFFEEBAR),128.6123963,35.89559425,,
헤이트먼데이(산격점),128.6050408,35.89571885,,
줌줌,128.6171191,35.88948799,,
다원카페,128.6202464,35.89273975,,
시간을걷다,128.5766105,35.91117432,,
위트커피,128.568818,35.94097866,,
디저트스윗베리,128.5678859,35.94948531,,
마카로네상점,128.565887,35.94989872,,
마시그래이연경점,128.6191958,35.94335157,,
엠트리(M-tree),128.5966075,35.8762513,,
더리터(THE LITER),128.5617179,35.94405961,,
라임커피(Laim),128.616191,35.89374015,,
빈포유,128.5999749,35.87578548,,
한스만화방까페,128.6026903,35.88817852,,
카페몽블랑,128.5645831,35.95432615,,
커피베리,128.5581078,35.94683816,,
팔공티이마트칠성점,128.5897547,35.88507266,,
블록체인스튜디오(BLOCKCHAINSTUDIO),128.6067572,35.90214795,,
플라워카페 향기,128.5732682,35.88880001,,
"카페,일상",128.5115085,35.90161383,,
커피당,128.6056649,35.90638492,,
참새과자점,128.5468652,35.92654079,,
라이프빈,128.5473341,35.94361244,,
핸썸커피,128.5594665,35.93715842,,
라온,128.5471658,35.94517908,,
호찐빵만두나라,128.605085,35.87531898,,
타르트팜,128.5115085,35.90161383,,
시청(별관) 북카페,128.6003454,35.8931948,,
케이케이투카페(KK2CAFE),128.5464762,35.94503225,,
카페연암,128.595234,35.89278567,,
카페연,128.5492661,35.93884401,,
달콤그리미,128.5647841,35.95309132,,
감성커피,128.6094989,35.88231016,,
탭플레이(산격점),128.5955728,35.89850637,,
더리터(연경점),128.6185374,35.94356769,,
이디야커피칠곡3지구점,128.5609403,35.94229503,,
커피베이경북대북문점,128.6106904,35.89438259,,
준,128.5907566,35.89090572,,
리미스(RIMI'S),128.5588293,35.93854174,,
감성상점,128.5694388,35.94105452,,
그랜마오븐,128.5821338,35.88107644,,
커피홀(COFFEEHOLE)대구사수점,128.5104651,35.89834578,,
코코반침산점,128.5862091,35.88895661,,
이디야커피신암로점,128.611285,35.88071759,,
컴포즈커피(COMPOSECOFFEE)칠곡점,128.5568142,35.93149504,,
가왕커피,128.5490676,35.92557367,,
멜트(Melt),128.6248013,35.89999371,,
카페제이(cafeJ),128.6069583,35.9110501,,
파스쿠찌대구칠곡태전DT점,128.5487996,35.9170598,,
청솔로9칠곡점,128.5518966,35.93262784,,
파스쿠찌칠곡태전DT점2,128.5487996,35.9170598,,
커피하우스&매점(coffee house&store),128.6136952,35.89680127,,
차얌경북대점,128.6092593,35.89352362,,
대구칠곡교회로뎀,128.5524372,35.94613217,,
더리터침산점,128.5862091,35.88895661,,
스테이블모먼트반석점,128.6259983,35.89733934,,
투썸플레이스대구고성3가점,128.5812524,35.88203785,,
봄봄카페,128.5425576,35.90539862,,
라온제나,128.5937991,35.89526177,,
미미당,128.5570482,35.93698959,,
코지커피(Cozy Coffee),128.5673522,35.94860799,,
스텔라(STELLAR)201,128.5439685,35.92557259,,
비스킷워크숍,128.5572469,35.94720781,,
메가엠지씨커피대구팔달시장역점,128.5684683,35.88893823,,
카페욥,128.6097184,35.8857484,,
청우커피,128.5508428,35.94557975,,
카페초이,128.5476638,35.92609335,,
카페루디아(cafe rudia),128.5456293,35.92820111,,
카페첼,128.5452492,35.93913243,,
커피왕(경대남문점),128.609831,35.8854533,,
메가엠지씨커피칠성동점,128.5968665,35.88086486,,
카페라떼떼(cafe lattette)칠성동2가점,128.5919973,35.88176613,,
핑크덕,128.5457985,35.92071198,,
아라상점,128.5446258,35.94124083,,
커피타나바,128.5709794,35.88863848,,
칠곡태전킹콩쥬스커피,128.5477201,35.92347688,,
(주)카페다이노소어대구점,128.5933532,35.87627191,,
몬스터커피매천한신점,128.5448103,35.90556494,,
두루카페,128.6106176,35.89763379,,
미씽파파,128.6086432,35.88475019,,
카페바닐라,128.5673858,35.94872038,,
핸즈커피운암호수점,128.5661211,35.93155004,,
커피모아,128.5537331,35.95323483,,
무비커피,128.6088777,35.90504842,,
알투가든(R2garden)대구점,128.5881842,35.88338893,,
몰타,128.607347,35.89313949,,
천씨씨대구보건대점,128.544662,35.92702406,,
모리(칠곡점),128.5576236,35.92499633,,
카페동글,128.5514978,35.94417109,,
커피를심다,128.6099935,35.89930332,,
리시트,128.5836409,35.88220121,,
카페03(cafe03),128.5895169,35.87980503,,
카페봄봄연경점,128.6184688,35.94292449,,
이디야복현오거리점,128.6163604,35.89809135,,
헤이트먼데이,128.548758,35.93044689,,
밀또카페,128.5399206,35.93480939,,
"카페,띠앗",128.6108628,35.89670909,,
플랜칠곡점,128.5570583,35.9439849,,
청솔로9침산점,128.5852968,35.88481827,,
스페이스무태(Space MuTae),128.5988227,35.9208317,,
감사드림프로젝트,128.5817942,35.88584724,,
네일앤(n)카페,128.555035,35.94702625,,
할리스경북대북문점,128.6087537,35.8926763,,
수플레르,128.5112645,35.90158752,,
꽃이피다동천점,128.5586418,35.93755356,,
빈스크라운커피,128.558546,35.94341604,,
프리프리커피,128.5897547,35.88507266,,
미앤미힐링티,128.5636407,35.93281469,,
더착한커피,128.5497353,35.93341534,,
봄봄엑스코점,128.612529,35.90526266,,
진카페,128.5668382,35.94831048,,
커피집온(ON),128.5701732,35.89208491,,
메르시일공사(merci104),128.5457761,35.92612407,,
카페청춘(cafe청춘),128.5448813,35.92964122,,
플랜어트립(Plan A Trip),128.6101145,35.90009451,,
커피온리&팔공티(경북대점),128.6096577,35.8855633,,
소응접실,128.5878275,35.89367936,,
누보폴레토(NUEVO FOLLETTO),128.5994361,35.87657683,,
피콜로라비타,128.5691817,35.93795753,,
이디야대구하중도점,128.5634885,35.90605488,,
커피명가엑스코점,128.6130195,35.90713304,,
요요작업실,128.5715173,35.94491266,,
모퉁이커피,128.5961722,35.91840886,,
"나의계절,봄",128.5468432,35.91004088,,
제이커피태전점,128.5451777,35.92463697,,
빠삐용,128.5827874,35.88086291,,
몬스터커피,128.5487092,35.93637828,,
하나비,128.5627483,35.90564278,,
오'브라이언(O'Brien),128.6127687,35.89646291,,
몬스터커피복현점,128.6181017,35.89635078,,
레프트뱅크(주)바이미,128.5901796,35.88944568,,
제스쳐커피,128.6046017,35.89237735,,
일리카페롯데백화점대구점,128.5955651,35.87605699,,
아마스빈침산점,128.5910894,35.88977363,,
바르바르,128.6111278,35.89527507,,
프라이스커피읍내점,128.5521691,35.93277769,,
커피랑도서관칠곡점,128.5488535,35.93736786,,
카페162,128.5441617,35.92069664,,
메이드바이아델라(MadebyAdela),128.6127259,35.88548681,,
유앤아이카페(U&I CAFE),128.6105175,35.89840461,,
치우친취향,128.5679057,35.9495803,,
컴포즈커피,128.5901796,35.88944568,,
북카페휴노,128.5573389,35.93533781,,
투썸플레이스북대구IC주유소DT점,128.6066387,35.9023303,,
레이스MTB,128.5620954,35.93294025,,
봄날,128.5949894,35.90044914,,
게코타워,128.6137906,35.88480495,,
몬스터커피연경점,128.6179566,35.94300772,,
팔공티영진전문대점,128.6245268,35.89477526,,
슈니카페,128.5939058,35.89787411,,
로지트,128.5766094,35.89155225,,
읍천리382,128.5567224,35.93688045,,
마망카페,128.5864198,35.8922629,,
요거프레소(대구연경점),128.6185479,35.94367749,,
카페토스피아,128.6239905,35.89826414,,
요거프레소대구동천점,128.5599175,35.94353027,,
카페루앤비경북대점,128.6126589,35.88456567,,
카페하즈,128.5153284,35.89563909,,
원드링크본점,128.6044241,35.89593309,,
로드42(ROAD42),128.5630247,35.931029,,
느린오후,128.6035598,35.88849285,,
투썸플레이스대구연경점,128.6167709,35.94299676,,
제리집,128.6108605,35.88476868,,
아이니키즈시티랜드,128.5897547,35.88507266,,
이디야커피대구팔달시장점,128.5701045,35.88943113,,
밀프로젝트,128.6169462,35.94261727,,
카페블레스롤 침산점,128.587123,35.8837016,,
위치커피산격점,128.611466,35.90056696,,
하삼동커피대구동천점,128.5586196,35.93725764,,
매스커피침산네거리점,128.591572,35.88925421,,
할리스커피침산네거리점,128.5930139,35.88816994,,
파리엔테스1호점,128.559172,35.932142,,
더리터복현아이파크점,128.6181017,35.89635078,,
구움별,128.5675681,35.94773125,,
위트커피연경점,128.6141886,35.94574518,,
카페봄봄(학정점),128.5650345,35.95226315,,
디스카운트커피,128.6164125,35.90921309,,
춘살롱,128.5509948,35.9423737,,
마음가짐카페(Cafe),128.6235798,35.89367886,,
이디야커피대구연경점,128.615336,35.94221552,,
공차대구복현점,128.6229146,35.89245708,,
커피제임스,128.5914597,35.88669015,,
로터스커피,128.6034157,35.88818514,,
포인트커피(POINT COFFEE),128.558222,35.92953806,,
윤슬:다,128.5469894,35.90919949,,
루아커피(Lua Coffee),128.5944243,35.87801158,,
몰타칠곡점,128.558929,35.93826912,,
카페느와르(Caf'e NOIR),128.6171979,35.89516616,,
마시그래이칠성시장점,128.5982634,35.87619549,,
러디커피(Ruddy coffee),128.5495906,35.93677675,,
달리는커피대구읍내점,128.5518842,35.95075071,,
공차대구연경점,128.615336,35.94221552,,
멜커피(Melcoffee),128.5576896,35.94280027,,
그카페&스몰팩토리,128.5695656,35.93853239,,
히즈윌,128.5477111,35.93026295,,
카페토스피아(이마트칠성점),128.5897547,35.88507266,,
콩테커피,128.6267745,35.91356554,,
더드림커피대구침산1호점,128.5983577,35.8843948,,
육십오도시(65℃),128.6007109,35.89742871,,
이디야커피대구매천점,128.5433737,35.90729631,,
믹스커피,128.5720394,35.94828292,,
위치커피대구복현행복점,128.6201319,35.9045341,,
(주)바론더카페,128.5633037,35.94383351,,
라라빈,128.5559384,35.93948382,,
박쌤커피,128.6204546,35.89191448,,
티엠알커피(tmr coffee),128.5469569,35.93786217,,
더리터대구태전동점,128.5446343,35.93117616,,
우유담:따,128.5579839,35.93680037,,
카페베네,128.5460309,35.9266312,,
델문도커피숍,128.6182579,35.89014579,,
칼디커피,128.6101044,35.88557633,,
루머팡,128.6230343,35.89884145,,
커피볶는다락방,128.5901623,35.89148708,,
솔커피,128.5818352,35.88896096,,
더드림커피,128.6244159,35.90969432,,
힉스커피,128.5450698,35.92679082,,
뤼미에르(Lumiere),128.5898033,35.88035481,,
달리는커피대구산격1호점,128.6078232,35.90091236,,
구공카페팔달점,128.5661946,35.88937135,,
미소통신,128.5533624,35.9331574,,
카페보통의하루,128.6101137,35.89424768,,
비아에스프레쏘클럽(via espresso club),128.5831363,35.88382244,,
단비커피(DAN:B COFFEE),128.615336,35.94221552,,
커피팔이,128.5448432,35.92879247,,
옐랑옐랑,128.6125744,35.89600602,,
더리터대구사수점,128.5142543,35.90028121,,
케이원,128.6022414,35.88857596,,
카페방구석,128.5873794,35.89127744,,
오!봉순,128.582786,35.88191204,,
커피아지트,128.5845581,35.87973007,,
플랜연경점,128.617974,35.94325539,,
미지미카페,128.6027064,35.89588214,,
카페봄봄,128.6099576,35.89409532,,
일청담카페,128.6104653,35.89158379,,
디와이지이,128.5617179,35.94405961,,
투썸플레이스대구침산점,128.5860293,35.88859303,,
생활관카페,128.6104653,35.89158379,,
포인포까페,128.6103841,35.90528982,,
카페블루,128.5570775,35.93146558,,
아이숲침산점,128.5909322,35.88808066,,
커피콩블랙빈,128.5941227,35.87982319,,
카페10cm,128.5640332,35.94297855,,
드롭탑동서변점,128.5990229,35.9223543,,
워킹커피,128.6035918,35.88824533,,
커피나무앤쮸,128.5454567,35.94092564,,
더치이야기,128.5950034,35.92423942,,
커피산책,128.5442,35.93924245,,
엔제리너스칠곡구암역점,128.5501933,35.92508586,,
희루(HeeRoo),128.6169407,35.88893979,,
메가휴게실,128.5584691,35.94269157,,
비에이치(BH),128.5431032,35.92821497,,
스타벅스커피대구칠곡점,128.5638801,35.9421771,,
앤티앤스프레즐,128.5638801,35.9421771,,
까페5도씨,128.548113,35.93325496,,
커피소소,128.5539682,35.92567857,,
투썸플레이스대구금호점,128.5145651,35.89603955,,
킨온커피(keen on coffee),128.5476038,35.92962399,,
힐링커피,128.567666,35.951064,,
커피파리스,128.6040938,35.88012206,,
펀보드카페,128.6100648,35.88479702,,
대구칠곡타운점빽다방,128.5633037,35.94383351,,
그라찌에칠곡경북대학교병원점,128.5641509,35.95621084,,
스타벅스대구칠곡대로DT점,128.5478845,35.92685125,,
레드테이크아웃커피,128.6180916,35.90092445,,
스타벅스커피대구동천점,128.56043,35.94253479,,
커피나무앤쮸,128.5493105,35.93490058,,
갤러리커피,128.5635761,35.93182626,,
롯데푸드(주)롯데백화점대구점커피,128.5955651,35.87605699,,
커피숲,128.5507031,35.93486467,,
가까운숲,128.5958564,35.92454943,,
아르떼커피,128.5489174,35.93366154,,
투데이로스팅커피(동천점),128.5549073,35.94382328,,
이프로더치커피,128.5741888,35.94732072,,
커피타는남자,128.592599,35.88046753,,
커피이야기,128.5931732,35.88096838,,
빽다방대구칠곡점,128.5540041,35.95219898,,
봄봄대현점,128.610666,35.88007122,,
주비;두루향기롭다,128.6081087,35.89373197,,
컴포즈커피경북대점,128.6100591,35.89439836,,
다빈치커피,128.5578377,35.93216275,,
카페씨탐,128.5947139,35.87971053,,
캔버스 영진전문대점,128.6239792,35.89495253,,
마시그래이칠곡3지구점,128.5609059,35.94211435,,
힉스,128.5553029,35.93140668,,
커피숍바이송,128.5445728,35.9275394,,
예쁜도로시,128.558528,35.93518739,,
엔제리너스커피,128.5861693,35.88549241,,
커피주,128.549206,35.93866446,,
드롭탑대구병원점,128.5640852,35.95078659,,
카페파스쿠찌대구칠곡3지구점,128.5590912,35.94329887,,
해비치,128.6136484,35.88477946,,
엔젤리너스커피,128.5906529,35.89063892,,
루트커피,128.6110224,35.89436174,,
까페빈,128.5947946,35.88706368,,
폴인커피,128.5706882,35.94263851,,
정다방,128.5839691,35.90028594,,
이디아커피경북대점,128.6087398,35.89292971,,
시에로,128.5425684,35.9077438,,
봄봄,128.5901796,35.88944568,,
수야모,128.6194536,35.89367141,,
할리스커피관음점,128.5465069,35.93501487,,
설빙침산점,128.5860815,35.88574852,,
고메커피,128.5670318,35.94862236,,
커피유칠곡점,128.547442,35.91323231,,
블렌즈,128.6104653,35.89158379,,
어쓰커피,128.6113568,35.89490965,,
다빈치커피 카페나우,128.5897547,35.88507266,,
카페인헤븐,128.5498694,35.9336579,,
카페조안나칠곡점,128.5566992,35.94323666,,
매스커피경북대점,128.6090772,35.89261898,,
느티나무아래,128.6016289,35.87672514,,
이삭토스트&커피,128.5615447,35.94198763,,
공차 경북대점,128.6084276,35.89222785,,
안스커피(ahns coffee),128.6065434,35.88226836,,
카페코나,128.5958978,35.91981495,,
블라썸,128.6011101,35.92226925,,
카페 에녹(CAFE ENOCH),128.5989707,35.91989444,,
미스터브리즈커피,128.6008858,35.9208316,,
낙카페(NHAC-CAFE),128.6152138,35.89282125,,
까페지뉴,128.6038593,35.89241529,,
착한또띠아앤드커피,128.6051289,35.89684463,,
더블유컬렉션,128.6116955,35.90455069,,
카페마루,128.5606193,35.93214887,,
아이카페PC방복현점,128.6196072,35.89429761,,
킹피씨,128.6211427,35.89257618,,
기댈언덕,128.5451447,35.93680947,,
까페하라,128.6047185,35.91684427,,
모퉁이일곱번째이야기,128.6249847,35.89682031,,
