,사업장명,카페이름,별점,방문자리뷰수,블로그리뷰수,주소,Latitude,Longitude,영업시간,전화번호,연결사이트,설명,메뉴,키워드
60,대명4동 칼터커피,칼터커피,4.86,113,23,대구 남구 두류공원로 110 1층,35.8461665,128.568181,13:00 - 22:00,0504-2015-5396,https://www.instagram.com/kaffee_is_kalter,"""대명동에 위치한 개인카페입니다 :) 크림 맛집, 스콘 맛집""",공사중,"""{'커피가 맛있어요': '34', '친절해요': '31', '디저트가 맛있어요': '23', '음료가 맛있어요': '18', '가성비가 좋아요': '14', '매장이 청결해요': '14', '대화하기 좋아요': '9', '인테리어가 멋져요': '8', '특별한 메뉴가 있어요': '8', '좌석이 편해요': '7', '사진이 잘 나와요': '6', '주차하기 편해요': '2', '집중하기 좋아요': '2', '뷰가 좋아요': '2'}"""
61,대명4동 파스쿠찌 대구가톨릭대로DI점,파스쿠찌 가톨릭대로DI점,4.48,712,초기값,대구 남구 두류공원로 64,35.843102,128.5714193,09:00 - 24:00,053-621-3269,NO INFO,"""NO INFO""",공사중,"""{'커피가 맛있어요': '223', '주차하기 편해요': '127', '음료가 맛있어요': '108', '대화하기 좋아요': '108', '매장이 청결해요': '101', '친절해요': '85', '디저트가 맛있어요': '80', '좌석이 편해요': '76', '인테리어가 멋져요': '76', '집중하기 좋아요': '47', '화장실이 깨끗해요': '46', '특별한 메뉴가 있어요': '18', '가성비가 좋아요': '17', '뷰가 좋아요': '16', '사진이 잘 나와요': '11'}"""
62,대명1동 카페체크 대명점,카페체크 대명점,초기값,42,2,대구 남구 두류공원로 8 1층,35.8398278,128.5760802,07:30 - 22:00,0507-1439-7223,NO INFO,"""NO INFO""",공사중,"""{'가성비가 좋아요': '25', '친절해요': '21', '음료가 맛있어요': '20', '커피가 맛있어요': '16', '매장이 청결해요': '14', '디저트가 맛있어요': '11', '특별한 메뉴가 있어요': '5', '인테리어가 멋져요': '3', '좌석이 편해요': '2', '주차하기 편해요': '2', '대화하기 좋아요': '2', '음식이 빨리 나와요': '1', '음식이 맛있어요': '1', '양이 많아요': '1', '메뉴 구성이 알차요': '1', '포장이 깔끔해요': '1', '사진이 잘 나와요': '1', '화장실이 깨끗해요': '1', '종류가 다양해요': '1'}"""
63,대명10동 말자커피,말자커피,초기값,48,7,대구 남구 두류공원로19길 8-1 1층 말자커피,35.8446498,128.5683563,NO INFO,053-623-1232,NO INFO,"""테이크아웃,배달,매장에서도 드릴 수 있습니다.""",공사중,"""{'커피가 맛있어요': '25', '친절해요': '23', '가성비가 좋아요': '16', '음료가 맛있어요': '15', '매장이 청결해요': '13', '디저트가 맛있어요': '10', '대화하기 좋아요': '6', '음식이 빨리 나와요': '5', '특별한 메뉴가 있어요': '5', '종류가 다양해요': '4', '인테리어가 멋져요': '3', '좌석이 편해요': '1', '양이 많아요': '1'}"""
64,남산4동 레프트뱅크 계대정문,레프트뱅크 계대정문점,4.68,127,10,대구 남구 명덕로 106 1층 레프트뱅크,35.8548342,128.583237,08:00 - 19:00,0507-1384-2130,NO INFO,"""안녕하세요 레프트뱅크 계대정문점입니다.
동절기(11 ~ 2월)는
오픈 8시 / 마감 7시로 영업시간 단축합니다.
항상 감사합니다!""",공사중,"""{'커피가 맛있어요': '23', '친절해요': '21', '가성비가 좋아요': '17', '음료가 맛있어요': '14', '디저트가 맛있어요': '6', '특별한 메뉴가 있어요': '5', '매장이 청결해요': '4', '대화하기 좋아요': '2', '인테리어가 멋져요': '1'}"""
65,남산4동 파스쿠찌 대구남산역점,파스쿠찌 남산역점,4.53,765,초기값,대구 남구 명덕로 116 (대명동),35.8561504,128.5826266,09:00 - 24:00,053-626-8497,http://www.caffe-pascucci.co.kr/,"""파스쿠찌 대구남산역점입니다. 네이버 스마트주문에서 간편하게 주문하세요!""",공사중,"""{'커피가 맛있어요': '209', '좌석이 편해요': '115', '음료가 맛있어요': '111', '집중하기 좋아요': '90', '대화하기 좋아요': '77', '디저트가 맛있어요': '68', '매장이 청결해요': '68', '친절해요': '65', '화장실이 깨끗해요': '27', '인테리어가 멋져요': '25', '가성비가 좋아요': '12', '특별한 메뉴가 있어요': '12', '사진이 잘 나와요': '5', '주차하기 편해요': '4', '뷰가 좋아요': '3', '오래 머무르기 좋아요': '2', '차가 맛있어요': '1'}"""
66,대봉2동 카페생명나무,카페생명나무,초기값,44,1,대구 남구 명덕로 288 2동 1층,35.8549618,128.6014756,NO INFO,[phone],NO INFO,"""대봉교회에서 운영중인 카페
커피.음료가격대
2,000원~3,500원
기타 허니브레드 와플 단팥.망고눈꽃빙수(계절메뉴)
소금빵~
넓은매장과 주차장""",공사중,"""{'가성비가 좋아요': '20', '친절해요': '15', '매장이 청결해요': '15', '대화하기 좋아요': '13', '커피가 맛있어요': '7', '좌석이 편해요': '6', '화장실이 깨끗해요': '6', '음료가 맛있어요': '4', '인테리어가 멋져요': '4', '주차하기 편해요': '4', '집중하기 좋아요': '4', '특별한 메뉴가 있어요': '3', '디저트가 맛있어요': '2'}"""
67,대명3동 다빈치커피 대명마루점,다빈치커피 대명마루점,4.14,62,초기값,대구 남구 명덕로 32,35.8596491,128.5747311,NO INFO,053-628-0303,http://www.edavinci.co.kr/,"""NO INFO""",공사중,"""{'커피가 맛있어요': '16', '음료가 맛있어요': '11', '대화하기 좋아요': '8', '좌석이 편해요': '6', '가성비가 좋아요': '6', '디저트가 맛있어요': '5', '인테리어가 멋져요': '4', '친절해요': '4', '사진이 잘 나와요': '4', '매장이 청결해요': '4', '특별한 메뉴가 있어요': '3', '집중하기 좋아요': '3', '화장실이 깨끗해요': '2', '주차하기 편해요': '1', '뷰가 좋아요': '1'}"""
68,남산4동 카페봄봄 대명시장점,봄봄 대명시장점,3.88,86,초기값,대구 남구 명덕로 64,35.8583706,128.5777643,08:00 - 19:30,[phone],http://www.cafebombom.co.kr/,"""NO INFO""",공사중,"""{'가성비가 좋아요': '35', '음료가 맛있어요': '30', '커피가 맛있어요': '26', '친절해요': '16', '디저트가 맛있어요': '8', '특별한 메뉴가 있어요': '3', '인테리어가 멋져요': '2', '매장이 청결해요': '2', '사진이 잘 나와요': '1', '집중하기 좋아요': '1', '화장실이 깨끗해요': '1'}"""
69,남산4동 공드리다,공드리다,초기값,20,10,대구 남구 명덕로14길 50 5호 공드리다,35.8564698,128.5767832,NO INFO,0507-1355-9130,https://www.instagram.com/gong.dree.da/?hl=ko,"""계절을 담은 디저트 공방 '공드리다'입니다. 대명 시장 후문 쪽에 위치해있어요. 구움과자, 수제청, 정과류, 한식디저트 그 외 계절마다 제철 ...""",공사중,"""{'친절해요': '11', '시설이 깔끔해요': '7', '가격이 합리적이에요': '5', '선물하기 좋아요': '4', '품질이 좋아요': '4', '디자인이 멋져요': '2', '초보자에게도 적합해요': '1', '맞춤 수업을 잘해줘요': '1', '설명이 자세해요': '1'}"""
70,대명3동 커피눔,커피눔,4.68,136,초기값,대구 남구 명덕로22길 27 커피눔 COFFEE NUUM,35.8559355,128.5812212,09:00 - 22:00,0507-1358-0088,NO INFO,"""대명동 계대 정문에 위치한 카페. 넓고 깨끗한 환경에 저렴한 가격.""",공사중,"""{'커피가 맛있어요': '44', '친절해요': '32', '가성비가 좋아요': '24', '음료가 맛있어요': '23', '대화하기 좋아요': '18', '매장이 청결해요': '15', '인테리어가 멋져요': '14', '좌석이 편해요': '13', '디저트가 맛있어요': '9', '특별한 메뉴가 있어요': '8', '사진이 잘 나와요': '6', '집중하기 좋아요': '4', '뷰가 좋아요': '4', '주차하기 편해요': '1', '화장실이 깨끗해요': '1'}"""
71,남산3동 플라잉빵차,플라잉빵차,4.59,147,36,대구 남구 명덕로22길 5,35.8565409,128.5815093,NO INFO,053-627-4545,NO INFO,"""NO INFO""",공사중,"""{'특별한 메뉴가 있어요': '52', '친절해요': '27', '음료가 맛있어요': '17', '매장이 청결해요': '14', '가성비가 좋아요': '12', '커피가 맛있어요': '8', '인테리어가 멋져요': '7', '디저트가 맛있어요': '6', '사진이 잘 나와요': '6', '좌석이 편해요': '4', '화장실이 깨끗해요': '4', '집중하기 좋아요': '3', '대화하기 좋아요': '3', '뷰가 좋아요': '2', '주차하기 편해요': '1'}"""
72,대명2동 스트롤커피,스트롤커피,초기값,69,53,대구 남구 명덕로40길 128 1층,35.8510789,128.5897679,NO INFO,0507-1392-1695,https://www.instagram.com/stroll.coffee/,"""데일리로 즐기기 좋은 블렌딩 에스프레소와
개성있는 싱글오리진, 편안히 드실 수 있는 디카페인.

커피위주의 메뉴와 간단한 디저트를 판매합니다.""",공사중,"""{'커피가 맛있어요': '47', '친절해요': '32', '매장이 청결해요': '22', '디저트가 맛있어요': '17', '인테리어가 멋져요': '16', '음료가 맛있어요': '14', '대화하기 좋아요': '11', '집중하기 좋아요': '9', '가성비가 좋아요': '6', '특별한 메뉴가 있어요': '6', '사진이 잘 나와요': '5', '화장실이 깨끗해요': '5', '좌석이 편해요': '2'}"""
73,이천동 카페모비딕,카페모비딕,4.69,49,초기값,대구 남구 명덕로52길 49 모비딕,35.8542087,128.5961816,NO INFO,0507-1344-1104,NO INFO,"""저희 카페는 2012년 7월에 오픈하여
생두를 직접볶아 신선한 원두로 커피메뉴와전통 텍사스바베큐를 공급합니다
많은 이용 부탁드립니다.
감사합니다.
마지막 오더 20시""",공사중,"""{'커피가 맛있어요': '8', '특별한 메뉴가 있어요': '8', '친절해요': '7', '음료가 맛있어요': '5', '디저트가 맛있어요': '4', '대화하기 좋아요': '3', '인테리어가 멋져요': '2', '사진이 잘 나와요': '2', '좌석이 편해요': '1', '주차하기 편해요': '1', '가성비가 좋아요': '1', '매장이 청결해요': '1', '집중하기 좋아요': '1'}"""
74,수성1가동 바람구름,바람구름,4.98,80,46,대구 남구 명덕로64길 26 1층,35.853709,128.6048051,12:00 - 22:00,0507-1372-7696,http://instagram.com/bg_petcafe,"""대구 이천동(대봉교역 2분거리)에 위치한 애견동반이 가능한 카페/파스타전문점입니다.

바람구름은 애견카페가 아니라 동반카페입니다, 개를 키우지 않더라도 좋아하신다면 누구든 방문할 수 있어요~
엄청나게 크지만 정말 순하고 잘생긴 천사견 골든레트리버 바람이와 눈처럼 하얀 아주아주 예쁜 사모예드 구름이가 매일 출근해서 손님들을 반겨드려요^^ (실제로 반려견을 동반하시는 손님보다 키우지는 않지만 바람구름이를 보려고 오시는 일반손님들이 더 많으세요ㅎㅎ)

바람구름은 바람이 구름이와 함께 저혼자 소소하게 운영하는, 파스타가 맛있는 작은 식당입니다. 모든 음식은 미리 만들어놓지 않고 주문후 바로, 정성스럽게 조리하기에 조금 늦더라도(제가 쫌 느려요ㅠㅠ) 양해 부탁드립니다^^""",공사중,"""{'친절해요': '35', '음료가 맛있어요': '20', '매장이 청결해요': '20', '특별한 메뉴가 있어요': '18', '커피가 맛있어요': '11', '주차하기 편해요': '9', '화장실이 깨끗해요': '7', '디저트가 맛있어요': '5', '사진이 잘 나와요': '5', '인테리어가 멋져요': '4', '대화하기 좋아요': '4', '가성비가 좋아요': '3', '뷰가 좋아요': '2', '좌석이 편해요': '1', '반려동물과 가기 좋아요': '1'}"""
75,남산4동 쌔틀,쌔틀,초기값,131,185,대구 남구 명덕로8길 14 1층,35.8588345,128.575355,NO INFO,0507-1464-6680,https://www.instagram.com/_s.a.t.l,"""안녕하세요 대구 반고개,남산동,대명동에 위치하 고 있는 조용한분위기의 ASMR우주카페 '쌔틀'입 니다 공식 인스타 : @_S.A.T.L , 쌔틀 운영...""",공사중,"""{'친절해요': '77', '커피가 맛있어요': '56', '인테리어가 멋져요': '54', '디저트가 맛있어요': '52', '특별한 메뉴가 있어요': '52', '음료가 맛있어요': '51', '매장이 청결해요': '24', '사진이 잘 나와요': '23', '대화하기 좋아요': '14', '화장실이 깨끗해요': '8', '뷰가 좋아요': '4', '좌석이 편해요': '3', '가성비가 좋아요': '3', '집중하기 좋아요': '2', '컨셉이 독특해요': '1', '아늑해요': '1'}"""
76,대명5동 모미닝,모미닝,4.61,94,13,대구 남구 명덕시장길 30,35.8451948,128.5849191,NO INFO,053-262-0822,http://www.instagram.com/cafe_momeaning,"""NO INFO""",공사중,"""{'커피가 맛있어요': '9', '음료가 맛있어요': '6', '친절해요': '4', '특별한 메뉴가 있어요': '3', '매장이 청결해요': '3'}"""
77,대명1동 에이치카페,매머드익스프레스 대구영대병원점,4.56,490,초기값,대구 남구 명덕시장길 53,35.8453352,128.5859844,NO INFO,053-263-0217,NO INFO,"""NO INFO""",공사중,"""{'가성비가 좋아요': '203', '커피가 맛있어요': '189', '음료가 맛있어요': '84', '친절해요': '58', '매장이 청결해요': '39', '디저트가 맛있어요': '24', '인테리어가 멋져요': '14', '특별한 메뉴가 있어요': '12', '주차하기 편해요': '3', '대화하기 좋아요': '3', '화장실이 깨끗해요': '3', '좌석이 편해요': '2', '집중하기 좋아요': '1', '뷰가 좋아요': '1'}"""
78,대명5동 동네커피 대명점,동네커피 대명점,4.81,109,28,대구 남구 명덕시장길 69 동네커피 대명점,35.8453831,128.5869251,08:00 - 22:00,0507-1425-3922,https://baemin.me/-dFZSEols,"""*동네커피는 매일 아침 준비한 신선한 재료를 사용하여 최상의 커피 및 디저트를 제공하기 위해 노력합니다

*동네커피의 모든 메뉴는 주문 즉시 만듭니다

*모든커피음료는 기본 투샷으로 만듭니다.

- 자몽, 레몬, 패션후르츠, 오렌지, 복숭아는 ' 청을 직접 담아서 ' 사용합니다 .
- 음료에 첨가된 '시럽' 마저 '직접 끓여서' 사용합니다.
 (매장에 오시면 가끔 끓이는거 볼 수 있습니다)
- 모든재료는 0.1g까지 측정하는 '정밀'전자저울'을
 사용하여 항상 같은 맛을 유지 합니다.""",공사중,"""{'커피가 맛있어요': '36', '음료가 맛있어요': '29', '인테리어가 멋져요': '25', '친절해요': '24', '매장이 청결해요': '21', '디저트가 맛있어요': '20', '대화하기 좋아요': '12', '화장실이 깨끗해요': '12', '사진이 잘 나와요': '10', '가성비가 좋아요': '10', '특별한 메뉴가 있어요': '10', '좌석이 편해요': '5', '뷰가 좋아요': '2', '주차하기 편해요': '1', '집중하기 좋아요': '1'}"""
79,대명5동 커피매거진 영대병원점,커피매거진 영대병원점,초기값,79,14,대구 남구 명덕시장길 83,35.8454436,128.5878504,11:00 - 23:00,0507-1484-0206,http://www.instagram.com/coffeemagazine_yuh,"""대명동 대표 커피 디저트 전문점 커피매거진 입니다""",공사중,"""{'커피가 맛있어요': '7', '매장이 청결해요': '7', '디저트가 맛있어요': '6', '인테리어가 멋져요': '4', '음료가 맛있어요': '3', '대화하기 좋아요': '3', '좌석이 편해요': '2', '친절해요': '1', '사진이 잘 나와요': '1', '가성비가 좋아요': '1'}"""
80,대명5동 요거트월드 대명점,요거트월드 대명점,초기값,68,17,대구 남구 명덕시장길 87-11 1층,35.8458783,128.5879378,10:00 - 01:00,0506-672-8373,NO INFO,"""1등급 우유와 최상급 유산균 베이스로 만든 요거트아이스크림, 그릭요거트 전문점 요거트월드입니다. >_<

- 텁텁한 속을 소화제처럼 진정시켜주는 시-원 깔-끔 요거트아이스크림
- 무설탕, 무가당 꾸-덕 꾸-덕 그릭요거트
- 다양한 토핑을 나만의 조합으로! 커스텀 아이스크림, 그릭요거트!
- 커스텀이 어려우신 분들을 위한 세트메뉴까지!

저희 요거트월드는 여러분의 바쁜 일상 속에서 건강하고 맛있는 디저트로 힐링과 행복을 드리기 위해 활짝 열려있을 것을 약속드립니다. ㅎㅎ""",공사중,"""{'디저트가 맛있어요': '38', '친절해요': '26', '커피가 맛있어요': '19', '가성비가 좋아요': '12', '특별한 메뉴가 있어요': '12', '음료가 맛있어요': '9', '매장이 청결해요': '9', '주차하기 편해요': '2', '사진이 잘 나와요': '2'}"""
81,대명5동 카페 리브라,카페 리브라,초기값,396,55,"대구 남구 봉덕남로 72-4 카페리브라 1,2층",35.8416598,128.5928253,10:00 - 22:00,053-472-0023,NO INFO,"""Libra cafe""",공사중,"""{'커피가 맛있어요': '107', '주차하기 편해요': '87', '대화하기 좋아요': '61', '빵이 맛있어요': '59', '매장이 청결해요': '57', '음료가 맛있어요': '48', '친절해요': '45', '좌석이 편해요': '43', '인테리어가 멋져요': '41', '화장실이 깨끗해요': '25', '뷰가 좋아요': '19', '집중하기 좋아요': '15', '가성비가 좋아요': '10', '특별한 메뉴가 있어요': '9'}"""
82,봉덕2동 브렌치카페,브랜치카페,초기값,38,2,대구 남구 봉덕로 135 상가 1층,35.8451445,128.605026,08:30 - 22:30,053-472-0777,NO INFO,"""매일 직접 로스팅한 스페셜티 원두로 다양한 커피를 즐기실수 있습니다.""",공사중,"""{'커피가 맛있어요': '29', '친절해요': '18', '대화하기 좋아요': '11', '디저트가 맛있어요': '10', '매장이 청결해요': '10', '음료가 맛있어요': '8', '가성비가 좋아요': '5', '좌석이 편해요': '2', '집중하기 좋아요': '2'}"""
83,대명5동 스타벅스 대구영대병원역DT점,스타벅스 대구영대병원역DT점,4.61,3659,78,대구 남구 봉덕로 25,35.8454532,128.5935315,"매장 07:00 - 22:00
드라이브스루 07:00 - 22:00",1522-3232,http://www.starbucks.co.kr/,"""1.주차가능 2.주차장위치:매장 앞 주차장 이용 3.주차가능대수:6대(장애인 주차 1대 포함) 4.주차조건:영수증 1만원이상 2시간 무료 5.주차요금 정산방법:정산없이 출차""",공사중,"""{'커피가 맛있어요': '935', '친절해요': '516', '음료가 맛있어요': '418', '매장이 청결해요': '338', '디저트가 맛있어요': '254', '대화하기 좋아요': '228', '집중하기 좋아요': '188', '좌석이 편해요': '174', '주차하기 편해요': '144', '인테리어가 멋져요': '135', '화장실이 깨끗해요': '102', '특별한 메뉴가 있어요': '95', '뷰가 좋아요': '65', '사진이 잘 나와요': '60', '가성비가 좋아요': '59', '주문제작을 잘해줘요': '1', '매장이 넓어요': '1', '단체모임 하기 좋아요': '1'}"""
84,봉덕2동 카페봉덕,카페봉덕,4.69,131,104,대구 남구 봉덕로 45 1층,35.8452986,128.595574,11:00 - 20:00,[phone],https://www.instagram.com/cafebongduck,"""NO INFO""",공사중,"""{'커피가 맛있어요': '54', '친절해요': '39', '음료가 맛있어요': '30', '뷰가 좋아요': '25', '대화하기 좋아요': '18', '주차하기 편해요': '15', '가성비가 좋아요': '14', '디저트가 맛있어요': '13', '인테리어가 멋져요': '13', '사진이 잘 나와요': '13', '매장이 청결해요': '13', '특별한 메뉴가 있어요': '7', '좌석이 편해요': '6', '화장실이 깨끗해요': '5', '음식이 빨리 나와요': '1'}"""
85,봉덕2동 칼라스,칼라스쿠키,초기값,32,24,"대구 남구 봉덕로 62 1층, 칼라스(CALLAS)",35.8447058,128.5974722,NO INFO,0507-1307-5617,https://smartstore.naver.com/,"""르뱅쿠키
뚱샌드위치
커피,음료

칼라스쿠키는 칼리바우트 초콜릿, 발로나코코아파우더, 최상급 견과류,건과일,뉴질랜드버터와 크림치즈만을 사용하여 재료고유의 풍미를 느끼실 수 있는 수제쿠키입니다

칼라스쿠키는 당일 생산만 합니다

칼라스 뚱샌드위치는 최강의 신선함을 약속드립니다
(단체주문 2,3일전 예약부탁드립니다)
(야채수급에 따라 한정판매합니다)""",공사중,"""{'친절해요': '18', '디저트가 맛있어요': '13', '음료가 맛있어요': '10', '커피가 맛있어요': '9', '매장이 청결해요': '6', '포장이 깔끔해요': '5', '재료가 신선해요': '4', '인테리어가 멋져요': '4', '아늑해요': '3', '음식이 빨리 나와요': '2', '선물하기 좋아요': '2', '집중하기 좋아요': '2', '빵이 맛있어요': '1', '좌석이 편해요': '1', '사진이 잘 나와요': '1', '가성비가 좋아요': '1', '비싼 만큼 가치있어요': '1', '특별한 메뉴가 있어요': '1', '대화하기 좋아요': '1'}"""
86,봉덕1동 나랑노랑,나랑노랑,초기값,15,3,대구 남구 봉덕로13길 9 1층,35.8454582,128.5970142,"08:00 - 19:30
19:25 라스트오더",0507-1414-7668,https://www.instagram.com/na_rang_no_rang,"""안녕하세요! 디저트카페 나랑노랑 입니다.
나랑노랑은 좋은재료 가득가득 넣어
수제로 하나하나 정성스럽게 만들고 있습니다.
맛있는 디저트 드시러 오세요!""",공사중,"""{'디저트가 맛있어요': '10', '친절해요': '9', '매장이 청결해요': '8', '커피가 맛있어요': '4', '음료가 맛있어요': '4', '특별한 메뉴가 있어요': '4', '인테리어가 멋져요': '2', '가성비가 좋아요': '2', '대화하기 좋아요': '2', '아늑해요': '1', '선물하기 좋아요': '1', '사진이 잘 나와요': '1', '화장실이 깨끗해요': '1', '종류가 다양해요': '1'}"""
87,봉덕2동 혜이커피,혜이커피,초기값,46,3,대구 남구 봉덕로19길 57 1층,35.8469405,128.5990492,"12:00 - 22:00
21:50 라스트오더",053-477-0071,https://www.instagram.com/,"""인스타그램 hye2_coffee
배달의민족 ( 혜이커피 ) 검색하세요:D

커피와 크로넛이 맛있는 봉덕동 신상 카페입니다!
매장이 협소한 관계로 많은 고객님들을 한번에 수용하기 어려운 점 양해부탁드립니다:)
크로넛과 토스트는 주문시 바로 조리가 진행되어 더 바삭하게 맛보실 수 있습니다.
배달의 민족에서도 만나요~""",공사중,"""{'커피가 맛있어요': '32', '친절해요': '21', '디저트가 맛있어요': '15', '매장이 청결해요': '13'}"""
88,대명2동 마스가토,마스가토,초기값,71,30,대구 남구 봉덕로1길 133 1층mas,35.8507837,128.5931297,NO INFO,0507-1395-9980,https://www.instagram.com/mas.gateau,"""안녕하세요 휘낭시에 전문점 마스가토 입니다 마 스가토에서 만들어지는 모든 상품은 수분기가 적 은 휘낭시에 반죽에 가장 적합한 프랑스산...""",공사중,"""{'디저트가 맛있어요': '58', '친절해요': '40', '매장이 청결해요': '27', '특별한 메뉴가 있어요': '19'}"""
