,사업장명,카페이름,별점,방문자리뷰수,블로그리뷰수,주소,영업시간,전화번호,연결사이트,설명,메뉴,키워드
2349,대봉1동 매스커피 대봉점,매스커피 대봉점,초기값,35,1,대구 중구 동덕로 66-1,"08:00 - 20:00
19:30 라스트오더",053-422-2275,NO INFO,NO INFO,공사중,"{'가성비가 좋아요': '18', '커피가 맛있어요': '15', '친절해요': '13', '음료가 맛있어요': '10', '매장이 청결해요': '8', '특별한 메뉴가 있어요': '5', '디저트가 맛있어요': '4', '인테리어가 멋져요': '4', '집중하기 좋아요': '3', '대화하기 좋아요': '2', '뷰가 좋아요': '2'}"
2350,대봉1동 샤인오브유,샤인오브유,초기값,61,135,대구 중구 동덕로 84-3 1층,NO INFO,0507-1303-3976,https://www.instagram.com/shine.of.you/,"대봉동에 위치한 다양한 브라우니를 중점으로 판매하는 카페입니다. 포장 예약 주문 가능합니다.
가게가 많이 협소합니다.
최대 4인까지 운영되나, 테이블이 한정적입니다.
대화는 차분히 부탁드려요.",공사중,"{'디저트가 맛있어요': '46', '커피가 맛있어요': '31', '특별한 메뉴가 있어요': '13', '인테리어가 멋져요': '11', '음료가 맛있어요': '10', '친절해요': '9', '매장이 청결해요': '8', '사진이 잘 나와요': '6', '대화하기 좋아요': '5', '가성비가 좋아요': '3', '화장실이 깨끗해요': '3'}"
2351,대봉2동 벽돌집,벽돌집,초기값,640,542,"대구 중구 동덕로14길 13 1, 2층","11:00 - 22:00
21:30 라스트오더",0507-1442-2684,http://instagram.com/byeokdollzip,NO INFO,공사중,"{'인테리어가 멋져요': '147', '디저트가 맛있어요': '136', '커피가 맛있어요': '118', '음료가 맛있어요': '79', '매장이 청결해요': '75', '대화하기 좋아요': '72', '사진이 잘 나와요': '62', '친절해요': '58', '좌석이 편해요': '46', '뷰가 좋아요': '33', '특별한 메뉴가 있어요': '28', '화장실이 깨끗해요': '24', '주차하기 편해요': '21', '집중하기 좋아요': '20'}"
2352,대봉2동 미드웨이,미드웨이,4.61,727,504,대구 중구 동덕로14길 21 미드웨이,"09:50 - 22:00
21:30 라스트오더",0507-1311-1421,http://instagram.com/midwaycoffee_official,"반갑습니다, 미드웨이입니다. 김광석다시그리기 길 인근에 위치한 한옥카페인 미드웨이는 2018 년부터 시작되었습니다. 우리는 스페셜티 ...",공사중,"{'커피가 맛있어요': '229', '디저트가 맛있어요': '194', '친절해요': '186', '인테리어가 멋져요': '183', '음료가 맛있어요': '130', '사진이 잘 나와요': '117', '대화하기 좋아요': '111', '매장이 청결해요': '94', '특별한 메뉴가 있어요': '60', '야외 공간이 멋져요': '55', '뷰가 좋아요': '43', '가성비가 좋아요': '29', '좌석이 편해요': '25', '음악이 좋아요': '25', '화장실이 깨끗해요': '21', '집중하기 좋아요': '9', '재료가 신선해요': '8', '포장이 깔끔해요': '5', '아늑해요': '4', '차분한 분위기에요': '1', '빵이 맛있어요': '1', '반려동물과 가기 좋아요': '1'}"
2353,대봉1동 몬다코,몬다코,4.43,192,55,대구 중구 동덕로14길 53,NO INFO,0507-1379-5679,http://www.instagram.com/mondacocafe,"김광석거리에 들렀다면 꼭 한번 방문해야하는 쇼핑&디저트 카페 몬다코

1층 여성의류/소품샵/카페(10석)
2층 카페(40석)
3층 잔디밭이 있는 예쁜 루프탑(40석)
의류/악세사리/신발/가방 등 다양하고 예쁜 쇼핑품목
합리적인 가격의 맛있는 커피&디저트

곳곳 마련된 포토존에서 인생샷을 건져드립니다.

->각종 행사&모임 2층(40석)3층(40석)예약 가능합니다.",공사중,"{'커피가 맛있어요': '31', '음료가 맛있어요': '18', '디저트가 맛있어요': '17', '인테리어가 멋져요': '17', '친절해요': '17', '대화하기 좋아요': '15', '매장이 청결해요': '14', '좌석이 편해요': '13', '화장실이 깨끗해요': '11', '사진이 잘 나와요': '10', '매장이 넓어요': '5', '야외 공간이 멋져요': '3', '특별한 메뉴가 있어요': '2', '뷰가 좋아요': '1'}"
2354,대봉1동 바람불어오는곳,바람이불어오는곳,4.33,532,207,대구 중구 동덕로14길 58-2,11:00 - 22:00,053-252-5755,http://instagram.com/cafe_windyplace,NO INFO,공사중,"{'디저트가 맛있어요': '157', '커피가 맛있어요': '144', '인테리어가 멋져요': '84', '친절해요': '72', '음료가 맛있어요': '70', '뷰가 좋아요': '45', '대화하기 좋아요': '43', '매장이 청결해요': '39', '특별한 메뉴가 있어요': '36', '좌석이 편해요': '27', '사진이 잘 나와요': '23', '가성비가 좋아요': '12', '화장실이 깨끗해요': '8', '집중하기 좋아요': '5', '주차하기 편해요': '3'}"
2355,수성4가동 수평적관계,수평적관계,초기값,154,211,대구 중구 동덕로26길 115 (구.청맥한정식),"10:30 - 22:00
21:30 라스트오더",053-218-4602,http://flatrelationship.kr,"우리는 커피와 소통이라는 매개체로
서로의 장벽은 낮아지고 취향의 폭은 넓어지는
수평적인 관계를 지향합니다

Flat Relationship
roasting work",공사중,"{'커피가 맛있어요': '95', '친절해요': '46', '인테리어가 멋져요': '40', '대화하기 좋아요': '34', '매장이 청결해요': '31', '디저트가 맛있어요': '26', '특별한 메뉴가 있어요': '26', '음료가 맛있어요': '25', '사진이 잘 나와요': '17', '화장실이 깨끗해요': '13', '뷰가 좋아요': '10', '좌석이 편해요': '5', '집중하기 좋아요': '5', '가성비가 좋아요': '3'}"
2356,삼덕동 빽다방 대구경대병원점,빽다방 대구경대병원점,4.52,1079,21,대구 중구 동덕로26길 18,07:30 - 22:00,0507-1439-8384,NO INFO,안녕하세요. 빽다방 대구경대병원점 입니다. 찾아주셔서 감사합니다.,공사중,"{'커피가 맛있어요': '274', '가성비가 좋아요': '260', '음료가 맛있어요': '192', '친절해요': '176', '매장이 청결해요': '94', '좌석이 편해요': '52', '디저트가 맛있어요': '50', '대화하기 좋아요': '44', '특별한 메뉴가 있어요': '35', '집중하기 좋아요': '24', '인테리어가 멋져요': '22', '화장실이 깨끗해요': '20', '뷰가 좋아요': '9', '주차하기 편해요': '7', '사진이 잘 나와요': '6', '음악이 좋아요': '1', '오래 머무르기 좋아요': '1'}"
2357,삼덕동 피컵요거트,피컵요거트,4.73,181,163,대구 중구 동덕로26길 63-2,11:00 - 20:00,0507-1413-4458,http://instagram.com/picup_yogurt,재고 상황은 인스타로 확인 부탁드립니다!,공사중,"{'디저트가 맛있어요': '65', '특별한 메뉴가 있어요': '63', '친절해요': '43', '매장이 청결해요': '34', '인테리어가 멋져요': '20', '사진이 잘 나와요': '17', '가성비가 좋아요': '7', '커피가 맛있어요': '3', '주차하기 편해요': '3', '좌석이 편해요': '2', '음료가 맛있어요': '2', '대화하기 좋아요': '2', '뷰가 좋아요': '2', '화장실이 깨끗해요': '1'}"
2358,삼덕동 로망띠끄,로망띠끄,4.53,30,209,대구 중구 동덕로26길 80,11:00 - 19:00,053-424-9888,https://www.instagram.com/romantique_cafe,마카롱 및 디저트카페입니다 홀케이크는 2~3일 전에 미리 예약해주세요,공사중,"{'디저트가 맛있어요': '6', '친절해요': '3', '매장이 청결해요': '3', '화장실이 깨끗해요': '2', '좌석이 편해요': '1', '인테리어가 멋져요': '1', '주차하기 편해요': '1', '사진이 잘 나와요': '1', '특별한 메뉴가 있어요': '1', '집중하기 좋아요': '1'}"
2359,신천1동 검은구상,검은구상,4.87,147,109,대구 중구 동덕로30길 113-10,NO INFO,0507-1305-8169,http://instagram.com/blackgusang,NO INFO,공사중,"{'커피가 맛있어요': '53', '친절해요': '48', '디저트가 맛있어요': '27', '매장이 청결해요': '27', '사진이 잘 나와요': '24', '인테리어가 멋져요': '20', '음료가 맛있어요': '19', '특별한 메뉴가 있어요': '16', '대화하기 좋아요': '11', '화장실이 깨끗해요': '11', '집중하기 좋아요': '4', '가성비가 좋아요': '3', '뷰가 좋아요': '2', '음악이 좋아요': '1'}"
2360,신천1동 디르페,디르페,4.98,150,91,대구 중구 동덕로30길 139-4 1층,12:00 - 22:00,0507-1403-9097,https://www.instagram.com/atm_dirpe,"좋은공간, 늘 행복하세요.",공사중,"{'커피가 맛있어요': '81', '친절해요': '77', '인테리어가 멋져요': '56', '매장이 청결해요': '48', '음료가 맛있어요': '43', '사진이 잘 나와요': '35', '대화하기 좋아요': '30', '화장실이 깨끗해요': '24', '특별한 메뉴가 있어요': '23', '디저트가 맛있어요': '15', '좌석이 편해요': '10', '집중하기 좋아요': '10', '뷰가 좋아요': '7', '가성비가 좋아요': '4'}"
2361,수성4가동 하얀기억,하얀기억,초기값,39,75,대구 중구 동덕로30길 150,12:00 - 21:00,[phone],NO INFO,NO INFO,공사중,"{'커피가 맛있어요': '26', '디저트가 맛있어요': '19', '친절해요': '19', '인테리어가 멋져요': '12', '특별한 메뉴가 있어요': '10', '매장이 청결해요': '8', '가성비가 좋아요': '7', '사진이 잘 나와요': '6', '음료가 맛있어요': '4', '대화하기 좋아요': '4', '좌석이 편해요': '1'}"
2362,동인동 서로의달,서로의달,4.89,47,78,대구 중구 동덕로30길 35-4 초록색대문(대학당약국옆 골목),NO INFO,0507-1422-9948,https://www.instagram.com/seoloui_dal/,"도심 속의 작은 디저트집 서로의달 입니다
 다른 곳에서는 보지 못한 특별한 케이크와 음료들이 시즌별로 준비될 예정입니다.
따뜻하고 아늑 시간 보내고 가시 바랍니다
많은 방문 부탁드립니다

인스타 스케줄표를 꼭 확인 후 방문 부탁드립니다.
주차는 인근 공영 주차장을 이용
부탁드립니다.
상업적촬영,과도한촬영,소품이동X
- 매장 취식은 10세 이상",공사중,"{'디저트가 맛있어요': '23', '친절해요': '18', '음료가 맛있어요': '16', '인테리어가 멋져요': '15', '사진이 잘 나와요': '12', '뷰가 좋아요': '9', '특별한 메뉴가 있어요': '8', '커피가 맛있어요': '7', '매장이 청결해요': '4', '가성비가 좋아요': '2', '대화하기 좋아요': '2', '좌석이 편해요': '1', '야외 공간이 멋져요': '1'}"
2363,동인동 텐퍼센트커피 대구삼덕점,텐퍼센트커피 대구삼덕점,초기값,230,5,대구 중구 동덕로30길 63-1 1층,08:00 - 21:00,053-214-3396,http://www.tenpercentcoffee.com/,NO INFO,공사중,"{'커피가 맛있어요': '137', '음료가 맛있어요': '70', '가성비가 좋아요': '65', '친절해요': '56', '매장이 청결해요': '39', '특별한 메뉴가 있어요': '19', '디저트가 맛있어요': '12', '인테리어가 멋져요': '12', '대화하기 좋아요': '8', '좌석이 편해요': '3', '주차하기 편해요': '3', '사진이 잘 나와요': '3', '화장실이 깨끗해요': '3', '뷰가 좋아요': '2'}"
2364,동인동 해피슈르,해피슈르,4.83,110,95,대구 중구 동덕로36길 21,NO INFO,[phone],http://instagram.com/happyshurr,슈르르 소리가나는 디저트를 판매합니다. 해피슈르 푸딩을 네이버에서 좀 더 편리하게 만나보세요 shurrrrrrrrrrr,공사중,"{'디저트가 맛있어요': '24', '특별한 메뉴가 있어요': '14', '친절해요': '12', '인테리어가 멋져요': '9', '매장이 청결해요': '7', '커피가 맛있어요': '4', '사진이 잘 나와요': '4', '음료가 맛있어요': '3', '가성비가 좋아요': '3', '집중하기 좋아요': '1', '화장실이 깨끗해요': '1'}"
2365,동인동 카페자매집,카페자매집,4.72,110,98,대구 중구 동덕로36길 25 1층,11:30 - 22:00,053-253-3031,https://www.instagram.com/cafe_jamaejip,직접 만든 음료와 디저트를 판매합니다. 중구청 뒷골목에 있는 조용하고 따뜻한 카페입니다. 편 안히 들러주세요.,공사중,"{'커피가 맛있어요': '24', '디저트가 맛있어요': '22', '음료가 맛있어요': '19', '대화하기 좋아요': '18', '인테리어가 멋져요': '17', '친절해요': '15', '매장이 청결해요': '10', '특별한 메뉴가 있어요': '9', '집중하기 좋아요': '6', '사진이 잘 나와요': '4', '화장실이 깨끗해요': '4', '좌석이 편해요': '3', '가성비가 좋아요': '3', '주차하기 편해요': '1', '뷰가 좋아요': '1'}"
2366,동인동 박가네커피,박가네커피,4.67,51,초기값,대구 중구 동덕로36길 36,10:00 - 22:00,[phone],NO INFO,중구청 주차장 바로 옆에 자리한 동네 터줏대감 박가네커피입니다,공사중,"{'커피가 맛있어요': '17', '디저트가 맛있어요': '7', '음료가 맛있어요': '7', '친절해요': '7', '특별한 메뉴가 있어요': '6', '가성비가 좋아요': '2', '인테리어가 멋져요': '1', '매장이 청결해요': '1', '대화하기 좋아요': '1', '화장실이 깨끗해요': '1'}"
2367,동인동 동인정취,동인정취,4.54,125,180,대구 중구 동덕로36길 50-9,"11:00 - 23:50
23:20 라스트오더",0507-1371-2433,https://www.instagram.com/charming_dongin/,"아주 좁은 골목에 위치해 있는 한옥카페입니다.
바쁜 일상 속에서 조금이나마 여유를 가지셨으면 하는 바램으로 공간을 마련해 두었습니다. 여유롭게 쉬다가세요 :)",공사중,"{'친절해요': '26', '인테리어가 멋져요': '23', '커피가 맛있어요': '18', '대화하기 좋아요': '17', '음료가 맛있어요': '14', '디저트가 맛있어요': '12', '사진이 잘 나와요': '11', '매장이 청결해요': '7', '좌석이 편해요': '5', '특별한 메뉴가 있어요': '4', '뷰가 좋아요': '4', '가성비가 좋아요': '2', '집중하기 좋아요': '2', '주차하기 편해요': '1', '화장실이 깨끗해요': '1'}"
2368,동인동 홍오커피,홍오커피,초기값,24,3,대구 중구 동덕로36길 7 홍오커피,08:30 - 21:00,053-425-9385,https://www.instagram.com/hong_oh_1992/,홍오커피는 이렇습니다. ^^ 모두가 좋아하는 고 소한 커피 맛 유지하기 위해 매일 아침 TEST ^^ 매일매일 직접 제작하는 휘핑크림 ^^ 직접 ...,공사중,"{'커피가 맛있어요': '16', '친절해요': '12', '음료가 맛있어요': '11', '특별한 메뉴가 있어요': '6', '매장이 청결해요': '6', '가성비가 좋아요': '5', '디저트가 맛있어요': '4', '대화하기 좋아요': '4'}"
2369,동인동 카페퀸즈,카페퀸즈,4.63,122,초기값,대구 중구 동덕로40길 4,"10:30 - 22:00
21:30 라스트오더",0507-1357-5492,NO INFO,NO INFO,공사중,"{'친절해요': '35', '음료가 맛있어요': '31', '커피가 맛있어요': '28', '매장이 청결해요': '20', '인테리어가 멋져요': '18', '특별한 메뉴가 있어요': '12', '사진이 잘 나와요': '9', '대화하기 좋아요': '9', '디저트가 맛있어요': '8', '좌석이 편해요': '7', '뷰가 좋아요': '7', '가성비가 좋아요': '5', '주차하기 편해요': '4', '집중하기 좋아요': '3', '화장실이 깨끗해요': '3'}"
2370,수성1가동 프롬오지,프롬오지,4.79,163,198,대구 중구 동덕로6길 18-13 1층,NO INFO,0507-1368-9864,http://instagram.com/cafe_from.aussie,"호주워홀바리스타, 라떼아트클래스 모집중!!! 호 주식커피, 호주디저트를 판매합니다. 디저트와 커피는 시드니현지 경력을 바탕으로 저희...",공사중,"{'디저트가 맛있어요': '99', '커피가 맛있어요': '96', '친절해요': '84', '특별한 메뉴가 있어요': '73', '인테리어가 멋져요': '35', '음료가 맛있어요': '33', '매장이 청결해요': '24', '대화하기 좋아요': '22', '사진이 잘 나와요': '11', '가성비가 좋아요': '4', '집중하기 좋아요': '4', '뷰가 좋아요': '4', '좌석이 편해요': '2', '화장실이 깨끗해요': '1'}"
2371,대봉2동 선댄스팜,선댄스팜,초기값,466,512,대구 중구 동덕로8길 43,NO INFO,053-255-9625,http://www.instagram.com/sundancefarm,"커피와 티 그리고 디저트, 테라스가 있는 대봉동 카페 선댄스팜.",공사중,"{'커피가 맛있어요': '96', '인테리어가 멋져요': '63', '디저트가 맛있어요': '61', '대화하기 좋아요': '45'}"
2372,대봉1동 라우스터프 대봉,라우스터프 대봉,초기값,108,112,대구 중구 동덕로8길 8 1층 라우스터프 대봉,09:00 - 18:00,[phone],https://smartstore.naver.com/rawstuff01,라우스터프 대봉 입니다. 드립 커피와 베리에이 션 음료가 준비되어 있습니다. 원두 또는 티백박 스 구매 시 커피 1잔과 티백커피 1개가 무...,공사중,"{'커피가 맛있어요': '79', '친절해요': '49', '인테리어가 멋져요': '27', '매장이 청결해요': '27', '음료가 맛있어요': '19', '디저트가 맛있어요': '14', '특별한 메뉴가 있어요': '11', '대화하기 좋아요': '10', '사진이 잘 나와요': '9', '집중하기 좋아요': '8', '화장실이 깨끗해요': '8', '좌석이 편해요': '6', '주차하기 편해요': '6', '가성비가 좋아요': '6', '뷰가 좋아요': '2'}"
2373,성내1동 컴포즈커피 대구동성로점,컴포즈커피 동성로점(대구동성로1호점),4.4,233,초기값,대구 중구 동성로 34-1,09:00 - 22:00,053-255-5358,NO INFO,NO INFO,공사중,"{'커피가 맛있어요': '81', '가성비가 좋아요': '79', '음료가 맛있어요': '50', '친절해요': '41', '디저트가 맛있어요': '18', '특별한 메뉴가 있어요': '12', '대화하기 좋아요': '12', '매장이 청결해요': '7', '인테리어가 멋져요': '6', '집중하기 좋아요': '6', '좌석이 편해요': '4', '뷰가 좋아요': '4', '사진이 잘 나와요': '3', '화장실이 깨끗해요': '3', '주차하기 편해요': '1'}"
2374,성내1동 접속,접속,초기값,128,136,대구 중구 동성로 36-1 3층,10:00 - 17:00,[phone],NO INFO,"[ 중앙무대에서 1분 거리에 있습니다 ]
-
오래되어도 새로운 것 (new-old-fashioned)
+ 건담프라모델, 그리고 고전키티!

맛있는 음료와 디저트 드시러 오세요-!
・゜
그리고 찾아 주신 모든 분들 정말 감사합니다 :)",공사중,"{'인테리어가 멋져요': '73', '특별한 메뉴가 있어요': '63', '사진이 잘 나와요': '50', '친절해요': '41', '디저트가 맛있어요': '34', '음료가 맛있어요': '32', '대화하기 좋아요': '20', '매장이 청결해요': '18', '커피가 맛있어요': '16', '좌석이 편해요': '7', '화장실이 깨끗해요': '7', '뷰가 좋아요': '5', '가성비가 좋아요': '3', '집중하기 좋아요': '2'}"
2375,성내1동 소일,소일,4.88,257,248,대구 중구 동성로 36-3,08:00 - 23:00,0507-1407-9704,NO INFO,"빵과 커피를 생산하는 가오픈 중인 업장입니다.
Everything comes From the soil SOIL

진실과 소신에 기반하여 과장광고를 멀리하고 구매하시는 소비자와 우리를위해 열심히 일하기를 희망합니다.
감사합니다.",공사중,"{'인테리어가 멋져요': '127', '빵이 맛있어요': '122', '커피가 맛있어요': '88', '친절해요': '87', '음료가 맛있어요': '70', '집중하기 좋아요': '58', '대화하기 좋아요': '55', '매장이 청결해요': '49', '특별한 메뉴가 있어요': '34', '사진이 잘 나와요': '31', '좌석이 편해요': '21', '가성비가 좋아요': '15', '뷰가 좋아요': '15', '화장실이 깨끗해요': '10', '주차하기 편해요': '2', '컨셉이 독특해요': '1', '오래 머무르기 좋아요': '1'}"
2376,성내1동 디저트39 대구동성로점,디저트39 대구동성로점,초기값,630,60,대구 중구 동성로 37-1,"10:00 - 22:00
21:20 라스트오더",053-257-1939,NO INFO,NO INFO,공사중,"{'음료가 맛있어요': '215', '디저트가 맛있어요': '203', '인테리어가 멋져요': '140', '가성비가 좋아요': '136', '친절해요': '90', '매장이 청결해요': '89', '좌석이 편해요': '82', '특별한 메뉴가 있어요': '82', '커피가 맛있어요': '81', '사진이 잘 나와요': '72', '대화하기 좋아요': '70', '뷰가 좋아요': '52', '화장실이 깨끗해요': '32', '집중하기 좋아요': '16', '주차하기 편해요': '7', '매장이 넓어요': '4', '컨셉이 독특해요': '1', '오래 머무르기 좋아요': '1'}"
2377,성내1동 투썸플레이스 대구주얼리광장점,투썸플레이스 대구주얼리광장점,4.47,681,23,대구 중구 동성로 81-3,09:30 - 22:00,053-255-5454,NO INFO,영업시간 08:00 ~ 23:00,공사중,"{'커피가 맛있어요': '186', '음료가 맛있어요': '94', '친절해요': '94', '디저트가 맛있어요': '90', '좌석이 편해요': '71', '대화하기 좋아요': '67', '매장이 청결해요': '58', '집중하기 좋아요': '35', '인테리어가 멋져요': '27', '화장실이 깨끗해요': '25', '특별한 메뉴가 있어요': '22', '가성비가 좋아요': '21', '뷰가 좋아요': '15', '사진이 잘 나와요': '4', '주차하기 편해요': '2', '오래 머무르기 좋아요': '1'}"
2378,성내1동 문화장,문화장,4.43,100,405,대구 중구 동성로12길 51,13:00 - 21:00,0507-1442-0755,http://www.instagram.com/mounhowazhang,"대한민국 진짜갤러리카페 1호점(500점작품관람/300평 규모의 갤러리카페/100개눈꽃조명루프탑)
문화장의 5명 쟁이(각 분야 젊은 전문가를 일컫는 말)들이 만든 정기 크리에이티브창작모임 인 ‘꿈꾸는 거인두상회’는 광고기획자/디자이너/건축가/인테리어디자이너/안무가로 구성되 어있으며, 2006년부터 2015년까지 이어져 온 나름 전통 있는 모임이었습니다. 그리고 여기 서 5명의 쟁이들은 각 분야별 크리에이티브 시각과 한계점 또는 문제점 등 을 토론하는 자 리였습니다. 
 2015년 12월 거인두상회라는 정기모임에 모인 5명의 쟁이들이 여느 때와 같이
 분야별 대중과 소통하는 문화를 만드는게 참 힘들다는 것을 토로하고 있었습니다
 그때, 저희들은 각각의 분야에서 대중과 소통할 수 있는 크리에이티브플랫폼을 
 만들기란 쉽지 않다고 얘기를 나누다가 만약 우리 다섯명이 독수리오형제처럼
 각각의 분야별 문화에 대해 가지고 있는 힘을 모은다면, 대중과 소통할 수 있는
 크리에이티브문화플랫폼을 좀 더 쉽게 만들 수 있지 않을까?라는 결론에 모두 공감하게
 되었고, 그래서 5명의 쟁이들이 만든 대중소통문화플랫폼인 문화장을 시작하게 되었습니다
 글_문(광고기획자는 컨셉이라는 글을 쓰고)
 그림_화(디자이너는 디자인을 그리고)
 꾸밈_장(건축가/인테리어디자이너/안무가는 공간을 꾸미는)",공사중,"{'인테리어가 멋져요': '24', '디저트가 맛있어요': '12', '음료가 맛있어요': '12', '사진이 잘 나와요': '12', '커피가 맛있어요': '11', '특별한 메뉴가 있어요': '9', '친절해요': '7', '대화하기 좋아요': '6', '좌석이 편해요': '3', '매장이 청결해요': '2', '집중하기 좋아요': '2', '화장실이 깨끗해요': '2', '뷰가 좋아요': '2', '가성비가 좋아요': '1'}"
2379,성내1동 투썸플레이스 대구동성로광장점,투썸플레이스동성로광장점,4.52,950,43,대구 중구 동성로1길 16 2층 투썸플레이스,10:00 - 23:00,053-426-7008,NO INFO,NO INFO,공사중,"{'커피가 맛있어요': '192', '디저트가 맛있어요': '169', '음료가 맛있어요': '123', '친절해요': '117', '좌석이 편해요': '101', '대화하기 좋아요': '97', '매장이 청결해요': '67', '집중하기 좋아요': '57', '인테리어가 멋져요': '35', '특별한 메뉴가 있어요': '30', '가성비가 좋아요': '26', '화장실이 깨끗해요': '18', '뷰가 좋아요': '17', '사진이 잘 나와요': '12', '주차하기 편해요': '5', '매장이 넓어요': '1'}"
