,사업장명,카페이름,별점,방문자리뷰수,블로그리뷰수,주소,영업시간,전화번호,연결사이트,설명,메뉴,키워드
2408,남산1동 번데기클럽,번데기클럽,초기값,45,6,대구 중구 명덕로 175-1 1층(남산동),NO INFO,0507-1327-8847,https://blog.naver.com/beondegiclub,"나비(내)가 되기위해 때를 기다리는 번데기들을 위한 공간, 카페 번데기클럽입니다.",공사중,"{'친절해요': '26', '커피가 맛있어요': '24', '디저트가 맛있어요': '19', '음료가 맛있어요': '16', '매장이 청결해요': '16', '대화하기 좋아요': '16', '화장실이 깨끗해요': '8', '인테리어가 멋져요': '7', '특별한 메뉴가 있어요': '7', '집중하기 좋아요': '6', '좌석이 편해요': '3', '가성비가 좋아요': '3', '사진이 잘 나와요': '2', '주차하기 편해요': '1'}"
2409,이천동 대봉정,대봉정,4.47,1615,823,대구 중구 명덕로 249,10:00 - 22:00,0507-1455-3424,http://instagram.com/daebongjeong_,NO INFO,공사중,"{'커피가 맛있어요': '407', '디저트가 맛있어요': '362', '인테리어가 멋져요': '322', '뷰가 좋아요': '309', '음료가 맛있어요': '189'}"
2410,이천동 원파인트리,원파인트리,4.94,177,37,대구 중구 명덕로 325 1층,08:30 - 21:30,0507-1395-1706,https://instagram.com/onepinetree_cafe,디저트류는 매일 아침 직접 만들어요! 라인업은 인스타그램으로 확인부탁드려요 ッ,공사중,"{'디저트가 맛있어요': '97', '친절해요': '71', '커피가 맛있어요': '60', '매장이 청결해요': '50', '음료가 맛있어요': '33', '인테리어가 멋져요': '27', '특별한 메뉴가 있어요': '23', '가성비가 좋아요': '22', '사진이 잘 나와요': '15', '대화하기 좋아요': '13', '주차하기 편해요': '11', '좌석이 편해요': '9', '화장실이 깨끗해요': '6', '집중하기 좋아요': '5', '뷰가 좋아요': '4'}"
2411,이천동 킹콩쥬스앤커피 대백프라자점,킹콩쥬스앤커피 대백프라자점,4.42,319,초기값,대구 중구 명덕로 327 1층 킹콩쥬스,08:30 - 21:00,0507-1406-3152,http://kingkongjuice.com/,"정직한 킹사이즈 NO.1
격이 다른 과일함량의 킹콩쥬스, 월드로스팅 챔피언이 로스팅한 프리미엄 원두로 만든 커피를 선보이는 킹콩쥬스&커피 입니다!",공사중,"{'음료가 맛있어요': '107', '친절해요': '62', '가성비가 좋아요': '57', '재료가 신선해요': '24', '매장이 청결해요': '17', '디저트가 맛있어요': '13', '좌석이 편해요': '10', '특별한 메뉴가 있어요': '8', '대화하기 좋아요': '8', '인테리어가 멋져요': '4', '뷰가 좋아요': '3', '주차하기 편해요': '2', '사진이 잘 나와요': '2', '집중하기 좋아요': '1', '화장실이 깨끗해요': '1'}"
2412,수성1가동 오가다 대구대백프라자점,오가다 대구대백프라자점,4.65,65,초기값,대구 중구 명덕로 333 대구백화점 프라자점 10층,NO INFO,0507-1364-6849,http://www.ogada.co.kr/,"OH! COFFEE & TEA

한 잔, 한 잔 좋은 원재료에 정성을 듬뿍 담기에
카페 오가다의 여정엔 시간과 정성이 많이 들어갑니다.
생활 속의 조화로움을 통한 건강한 삶을 추구하는
오가다의 철학이 가득한 공간에서 엄선된 자연의 재료로 오랜 시간 정성 들여 만든 건강한 메뉴와 함께 절로 감탄이 나오는 온전한 순간을 경험해보세요.",공사중,"{'대화하기 좋아요': '18', '음료가 맛있어요': '14', '친절해요': '14', '주차하기 편해요': '14', '차가 맛있어요': '9', '좌석이 편해요': '6', '디저트가 맛있어요': '6', '매장이 청결해요': '6', '특별한 메뉴가 있어요': '5', '가성비가 좋아요': '4', '커피가 맛있어요': '3', '집중하기 좋아요': '1', '화장실이 깨끗해요': '1'}"
2413,대봉1동 커피명가 프라자점,커피명가 프라자점,4.46,439,40,대구 중구 명덕로 333 대구백화점 프라자점 3층,NO INFO,053-255-0892,http://www.myungga.com,NO INFO,공사중,"{'친절해요': '52', '커피가 맛있어요': '51', '음료가 맛있어요': '26', '디저트가 맛있어요': '16', '대화하기 좋아요': '14', '좌석이 편해요': '11', '뷰가 좋아요': '11', '매장이 청결해요': '9', '가성비가 좋아요': '8', '특별한 메뉴가 있어요': '6', '주차하기 편해요': '5', '집중하기 좋아요': '4', '화장실이 깨끗해요': '3', '인테리어가 멋져요': '2', '사진이 잘 나와요': '1'}"
2414,대봉1동 공차 대구백화점플라자점,공차 대구백화점플라자점,4.4,76,4,대구 중구 명덕로 333 대구백화점 프라자점 지하 1층 식품관,10:30 - 20:00,053-427-0369,NO INFO,공들여 맛있는 공차입니다. 건강과 행복을 담아 공차 올립니다.,공사중,"{'음료가 맛있어요': '16', '차가 맛있어요': '13', '친절해요': '9', '특별한 메뉴가 있어요': '4', '주차하기 편해요': '2', '디저트가 맛있어요': '1', '인테리어가 멋져요': '1', '사진이 잘 나와요': '1'}"
2415,수성1가동 파노라마 포레스트180,파노라마포레스트180,초기값,141,37,대구 중구 명덕로 333 대백프라자 4층 파노라마포레스트180,NO INFO,0507-1405-0047,https://www.instagram.com/panoramaforest_180,"저희 매장은 세계에서 극찬한 탑클래스의 스페셜 티 원두를 사용하며, 매우 숙련된 바리스타들이 근무하고 있습니다. 콘브레드나 케이크 같...",공사중,"{'뷰가 좋아요': '75', '인테리어가 멋져요': '74', '커피가 맛있어요': '71', '친절해요': '54', '음료가 맛있어요': '51', '디저트가 맛있어요': '49', '매장이 청결해요': '31', '주차하기 편해요': '27', '사진이 잘 나와요': '25', '대화하기 좋아요': '24', '특별한 메뉴가 있어요': '17', '건강한 맛이에요': '9', '좌석이 편해요': '6', '집중하기 좋아요': '4', '가성비가 좋아요': '3'}"
2416,이천동 달콤한점빵,달콤한점빵,4.36,74,15,대구 중구 명덕로55길 4,NO INFO,053-424-0511,NO INFO,NO INFO,공사중,"{'커피가 맛있어요': '26', '디저트가 맛있어요': '16', '대화하기 좋아요': '12', '친절해요': '10', '특별한 메뉴가 있어요': '10', '가성비가 좋아요': '6', '매장이 청결해요': '4', '음료가 맛있어요': '3', '좌석이 편해요': '1', '사진이 잘 나와요': '1', '집중하기 좋아요': '1'}"
2417,이천동 카와올라,카와올라,4.23,58,10,대구 중구 명덕로55길 9,10:40 - 21:20,053-761-4567,NO INFO,NO INFO,공사중,"{'커피가 맛있어요': '19', '친절해요': '11', '인테리어가 멋져요': '10', '음료가 맛있어요': '5', '가성비가 좋아요': '5'}"
2418,이천동 브라운슈가,카페 브라운슈가,4.62,336,초기값,대구 중구 명덕로65길 56 1층,NO INFO,053-256-1178,NO INFO,NO INFO,공사중,"{'커피가 맛있어요': '123', '디저트가 맛있어요': '108', '특별한 메뉴가 있어요': '56', '음료가 맛있어요': '52', '친절해요': '39'}"
2419,남산2동 스파이시커피,스파이시,초기값,30,37,대구 중구 명륜로 5 지상1층,NO INFO,0507-1421-9885,https://www.instagram.com/spicy__coffee,"대구 남산동에 위치한 샌드위치 가게 입니다. 파니니 그릴에 구운 샌드위치와 커피, 주스가 준비되어 있습니다.",공사중,"{'친절해요': '22', '커피가 맛있어요': '19', '특별한 메뉴가 있어요': '12', '디저트가 맛있어요': '11', '매장이 청결해요': '11', '인테리어가 멋져요': '9', '사진이 잘 나와요': '9', '음료가 맛있어요': '7', '대화하기 좋아요': '5', '집중하기 좋아요': '2', '좌석이 편해요': '1', '가성비가 좋아요': '1', '화장실이 깨끗해요': '1'}"
2420,남산3동 쿠덕쿠덕,쿠덕쿠덕,초기값,41,28,대구 중구 명륜로12길 42 1층,NO INFO,0507-1356-9496,https://www.instagram.com/kooduck_cookie,"쿠덕쿠덕은 순수우유버터, 벨기에산초콜릿 등 엄선된 재료를 아낌없이 사용하여 만든 수제쿠키전문점입니다:)
매일 아침 정성스레 구운 달콤함을 나누어 드리고자 합니다

답례품/단체주문은 인스타그램 @kooduck_cookie로 DM 주시거나 카톡문의 부탁드려요 (최소 2일전)",공사중,"{'디저트가 맛있어요': '37', '친절해요': '33', '특별한 메뉴가 있어요': '19', '매장이 청결해요': '18', '인테리어가 멋져요': '16', '사진이 잘 나와요': '9', '가성비가 좋아요': '6', '커피가 맛있어요': '3', '음료가 맛있어요': '2', '선물하기 좋아요': '1', '주차하기 편해요': '1'}"
2421,남산3동 카페봄봄 남산점,카페봄봄 남산점,4.56,213,초기값,대구 중구 명륜로12길 62 1층 카페봄봄 남산점,08:00 - 22:00,[phone],NO INFO,"@1-2잔은 매장에 먼저 대기중인 손님들을 위해 전화주지마시고 오셔서 주문 부탁드립니다.
@외부쓰레기 및 가지고 나가셨던 일회용기는 위생상 문제로 수거해드리지 않습니다.",공사중,"{'커피가 맛있어요': '53', '가성비가 좋아요': '53', '친절해요': '50', '음료가 맛있어요': '36', '매장이 청결해요': '7', '디저트가 맛있어요': '5', '대화하기 좋아요': '5', '인테리어가 멋져요': '3', '주차하기 편해요': '2', '특별한 메뉴가 있어요': '2', '좌석이 편해요': '1', '사진이 잘 나와요': '1', '집중하기 좋아요': '1', '뷰가 좋아요': '1'}"
2422,남산2동 씨티씨커피로스터스,씨티씨커피로스터스,4.73,371,335,대구 중구 명륜로12길 67 1층,NO INFO,0507-1447-7865,https://www.instagram.com/ctc_coffee,"커피의 맛은 다양한 색상을 떠올리게 합니다.
또, 맛은 시각, 미각, 후각 다양한 감각으로 느끼실 수 있습니다.
저희는 컵 한 잔에 담겨있는 고유색상을 찾아 고객님들에게 페인팅해드리는 작업을 합니다.
저희 가게 오셔서 소금빵 한메뉴만 월 누적 판매량 5000개 돌파한 이유를 경험 해보세요 !",공사중,"{'커피가 맛있어요': '197', '디저트가 맛있어요': '179', '친절해요': '112', '음료가 맛있어요': '85', '매장이 청결해요': '81', '인테리어가 멋져요': '80', '사진이 잘 나와요': '73', '특별한 메뉴가 있어요': '53', '뷰가 좋아요': '50', '대화하기 좋아요': '36', '화장실이 깨끗해요': '30', '가성비가 좋아요': '26', '주차하기 편해요': '12', '좌석이 편해요': '10', '집중하기 좋아요': '4', '빵이 맛있어요': '2', '아늑해요': '1'}"
2423,남산1동 남산동커피,남산동커피,4.62,165,47,대구 중구 명륜로23길 105 1층,08:00 - 20:00,0507-1443-2247,NO INFO,NO INFO,공사중,"{'커피가 맛있어요': '101', '친절해요': '85', '음료가 맛있어요': '81', '매장이 청결해요': '40', '디저트가 맛있어요': '29', '가성비가 좋아요': '29', '특별한 메뉴가 있어요': '25', '대화하기 좋아요': '4', '사진이 잘 나와요': '2', '좌석이 편해요': '1', '인테리어가 멋져요': '1', '주차하기 편해요': '1', '집중하기 좋아요': '1', '뷰가 좋아요': '1'}"
2424,대봉2동 문학서비스센터,문학서비스센터,초기값,24,83,대구 중구 명륜로23길 14 302호,13:00 - 21:00,0507-1350-1877,NO INFO,Have a peaceful time,공사중,"{'집중하기 좋아요': '19', '커피가 맛있어요': '12', '인테리어가 멋져요': '11', '매장이 청결해요': '6', '디저트가 맛있어요': '5', '좌석이 편해요': '3', '친절해요': '3', '음료가 맛있어요': '2', '대화하기 좋아요': '2', '화장실이 깨끗해요': '1'}"
2425,남산1동 커스텀비,커스텀비,초기값,30,14,대구 중구 명륜로23길 29 1층 커스텀비,08:30 - 19:00,053-426-3800,NO INFO,조용한 분위기속에 커피한잔 어떠신가요?,공사중,"{'커피가 맛있어요': '21', '친절해요': '20', '음료가 맛있어요': '16', '인테리어가 멋져요': '14', '매장이 청결해요': '12', '집중하기 좋아요': '11', '대화하기 좋아요': '9', '디저트가 맛있어요': '8', '사진이 잘 나와요': '8', '특별한 메뉴가 있어요': '4', '좌석이 편해요': '3', '가성비가 좋아요': '3', '화장실이 깨끗해요': '1'}"
2426,대봉2동 호안느,호안느,4.84,87,138,"대구 중구 명륜로23길 38-2 1층, 페스츄리샵 호안느",12:00 - 19:00,0507-1349-2158,http://instagram.com/hoanne_hwan,저희 페스츄리샵 호안느는 크로와상과 같이 겉결 은 바삭하고 속은 촉촉한 여러가지 페스츄리 제 품들을 전문으로 판매하는 베이커리 카페...,공사중,"{'디저트가 맛있어요': '22', '친절해요': '20', '특별한 메뉴가 있어요': '17', '커피가 맛있어요': '13', '음료가 맛있어요': '8', '인테리어가 멋져요': '7', '매장이 청결해요': '6', '사진이 잘 나와요': '5', '대화하기 좋아요': '4', '가성비가 좋아요': '2', '집중하기 좋아요': '2', '화장실이 깨끗해요': '2', '뷰가 좋아요': '1'}"
2427,남산1동 부루잉,부루잉,초기값,46,30,대구 중구 명륜로23길 83 1층,NO INFO,0508-779-3664,NO INFO,"부루잉은 이름 그대로 여러가지 Brewing(커피, 차, 가벼운 칵테일) 음료를 즐기실 수 있는 공간입니다.
나아갈 부 / 정성스러울 루 / 땅이름 잉
세가지 한자로 이루어져있는 이름은 정성스럽게 여러분께 나아가고자 하는 공간으로 만들기 위한 다짐이기도 합니다.",공사중,"{'커피가 맛있어요': '33', '친절해요': '31', '음료가 맛있어요': '19', '특별한 메뉴가 있어요': '16', '디저트가 맛있어요': '15', '매장이 청결해요': '15', '인테리어가 멋져요': '11', '대화하기 좋아요': '8', '사진이 잘 나와요': '5', '집중하기 좋아요': '5', '가성비가 좋아요': '2'}"
2428,남산2동 탠지커피하우스,탠지커피하우스,4.58,104,174,대구 중구 명륜로6길 22 1층,NO INFO,0507-1326-5483,http://www.instagram.com/tanzycoffeehouse,"<tanzy coffee house>는 커피 본연의 향이 잘 표현된 커피, 그리고 문화공간을 제공합니다. 공간 디자인은 할리우드 시네마에서 영감을 받아 그 느낌을 살려 제작하였습니다. 힙한 테이블이 가득한 테라스는 LA 스트릿을 표현하였습니다. 저녁에는 빔으로 영화를 보시며 커피를 즐기다 가실 수 있습니다. 커피에 집중한 세가지 메뉴와 시그니쳐 메뉴인 버터 스카치라떼도 준비되어 있습니다. 그리고 또, 좋은 재료로 직접 구운 바질쿠키는 탠지커피하우스에서만 맛보실 수 있습니다!",공사중,"{'친절해요': '27', '커피가 맛있어요': '24', '음료가 맛있어요': '21', '디저트가 맛있어요': '15', '인테리어가 멋져요': '13', '특별한 메뉴가 있어요': '13', '매장이 청결해요': '13', '가성비가 좋아요': '5', '사진이 잘 나와요': '4', '대화하기 좋아요': '4', '좌석이 편해요': '3', '뷰가 좋아요': '3', '화장실이 깨끗해요': '1'}"
2429,남산3동 가듀,가듀,4.67,289,230,"대구 중구 명륜로6길 26 1,2,3층 카페가듀",NO INFO,0507-1395-6780,https://blog.naver.com/gotqlc0126,"대구 남산동 수제카페 Ca'deau [가'듀] 

안녕하세요 저희 카페가듀는 (프랑스어 선물이라는 뜻입니다)
반월당과 남산동 인쇄골목사이에 위치한 신상카페입니다

주변에 성모당과 향수길이 있으며 도자기공방등 체험꺼리도 있구요 산책로가 아주 좋아요

한쪽에는 신축아파트가 지어지고 있고 또다른쪽은 옛날 기와한옥집들이 있답니다
새것과 옛것의 조화로움이 편안함을 주는 정감가는 동네에 자리하고 있으며 살아가는 이야기 함께 나누는 그런카페로 함께 하겠습니다

카페가듀에서 직접담은 수제청과 수제시럽
카페서 직접 반죽한 와플 디져트등 
카페이지만 좋은재료로 정성껏
건강하고 맛있는 음료, 디져트가 준비되어 있습니다 

저희가듀 뜻처럼
자신을 소중하게 아끼며 응원하며
선물같은 하루하루 모두모두 홧팅하여요",공사중,"{'디저트가 맛있어요': '135', '커피가 맛있어요': '105', '친절해요': '90', '음료가 맛있어요': '74', '인테리어가 멋져요': '55', '매장이 청결해요': '48', '대화하기 좋아요': '48', '특별한 메뉴가 있어요': '47', '사진이 잘 나와요': '35', '좌석이 편해요': '26', '가성비가 좋아요': '24', '뷰가 좋아요': '23', '집중하기 좋아요': '20', '화장실이 깨끗해요': '18', '주차하기 편해요': '8', '아늑해요': '1', '메뉴 구성이 알차요': '1'}"
2430,대봉2동 블랙로드커피,블랙로드 커피,4.84,68,89,대구 중구 봉산문화1길 11 2층,NO INFO,0507-1341-8627,http://www.blackroad.kr,"(화요일은 예약제로 원데이 클래스만 진행합니다. 매장 영업은 하지 않습니다)
커피는 맛있는것이 아닙니다.
배우고 즐기는 문화속에서 더 큰 감동이 다가옵니다.
블랙로드는 단순히 한잔의 커피를 판매하기보다 여러분들이 더욱 다양한 커피를 즐기는 라이프 스타일을 가이드합니다.",공사중,"{'커피가 맛있어요': '37', '친절해요': '24', '특별한 메뉴가 있어요': '17', '인테리어가 멋져요': '15', '대화하기 좋아요': '11', '음료가 맛있어요': '6', '매장이 청결해요': '6', '가성비가 좋아요': '5', '화장실이 깨끗해요': '5', '집중하기 좋아요': '3', '주차하기 편해요': '2', '사진이 잘 나와요': '2'}"
2431,대봉2동 오브너,오브너,4.72,777,634,대구 중구 봉산문화1길 13 1층 카페,11:00 - 21:00,[phone],https://www.instagram.com/pa0e/,,공사중,"{'디저트가 맛있어요': '384', '친절해요': '215', '특별한 메뉴가 있어요': '141', '커피가 맛있어요': '80', '매장이 청결해요': '77', '인테리어가 멋져요': '61', '사진이 잘 나와요': '53', '음료가 맛있어요': '51', '대화하기 좋아요': '31', '좌석이 편해요': '19', '가성비가 좋아요': '14', '집중하기 좋아요': '6', '화장실이 깨끗해요': '3', '선물하기 좋아요': '2', '포장이 깔끔해요': '2', '주차하기 편해요': '2', '뷰가 좋아요': '2', '차분한 분위기에요': '1', '아늑해요': '1', '주문제작을 잘해줘요': '1', '재료가 신선해요': '1', '비싼 만큼 가치있어요': '1'}"
2432,대봉2동 읍천리382 대구중구점,읍천리 중구점,4.4,318,160,대구 중구 봉산문화1길 3 1층,"08:00 - 21:00
20:30 라스트오더",053-265-9990,https://www.instagram.com/eupcheonri_jjung_gu,"안녕하세요 신선한재료, 푸짐한 양, 퀄티티 높은 디저트가있는 도심속 농촌카페 '읍천리 중구점' 입니다. 청결한 위생관리와 더불어 신선한...",공사중,"{'음료가 맛있어요': '79', '디저트가 맛있어요': '72', '인테리어가 멋져요': '72', '커피가 맛있어요': '58', '친절해요': '47', '특별한 메뉴가 있어요': '40', '가성비가 좋아요': '30', '매장이 청결해요': '29', '대화하기 좋아요': '26', '사진이 잘 나와요': '24', '좌석이 편해요': '20', '뷰가 좋아요': '5', '화장실이 깨끗해요': '4', '집중하기 좋아요': '2', '주차하기 편해요': '1'}"
2433,성내1동 딥고잉,딥고잉,초기값,448,165,대구 중구 봉산문화1길 31 1층,"08:30 - 19:00
18:15 라스트오더",0507-1438-4984,https://youtube.com/channel/UCTrbSXj-Ltn2araGtHkTR3A,"딥고잉(Deep Going)입니다. 커피, 음료, 브런치 메뉴, 디저트가 준비되어 있습니다. 여유 있고 분위기 있는 실내는 물론, 다양한 식물들로 꾸며진 야외 테라스에서도 여유로움을 즐겨보세요.

* 케어 키즈존 (Care kids zone/ 아기의자 O), 아이를 동반한 고객님께서는 꼭 같은 테이블에 착석해 주시고, 적극적인 케어를 부탁 드립니다.
* 애견 출입 안내: 실내는 소형견까지(안고계시거나 가방에 넣어두실 경우), 야외 테라스는 중형견 까지(목줄 필수) 입장 가능합니다. 이용하시는 손님들 모두 안전하고 편안하게 공간을 즐기실 수 있도록 세심한 보살핌 부탁 드립니다.",공사중,"{'인테리어가 멋져요': '285', '음식이 맛있어요': '250', '친절해요': '240', '매장이 청결해요': '162', '특별한 메뉴가 있어요': '117', '뷰가 좋아요': '95', '매장이 넓어요': '91', '재료가 신선해요': '82', '가성비가 좋아요': '48', '특별한 날 가기 좋아요': '44', '사진이 잘 나와요': '36', '음료가 맛있어요': '33', '커피가 맛있어요': '29', '화장실이 깨끗해요': '29', '단체모임 하기 좋아요': '25', '혼밥하기 좋아요': '22', '야외 공간이 멋져요': '19', '대화하기 좋아요': '19', '디저트가 맛있어요': '10', '좌석이 편해요': '7', '양이 많아요': '7', '주차하기 편해요': '7', '집중하기 좋아요': '7', '아이와 가기 좋아요': '2', '메뉴 구성이 알차요': '1'}"
2434,성내1동 딥커피로스터스,딥커피로스터스,4.53,691,1113,대구 중구 봉산문화2길 41,NO INFO,0507-1484-8340,https://www.instagram.com/deep_coffee_roasters,주차공간 없습니다. 주변 유료주차장 이용 부탁드립니다.,공사중,"{'커피가 맛있어요': '307', '인테리어가 멋져요': '96', '친절해요': '94', '특별한 메뉴가 있어요': '80', '가성비가 좋아요': '71', '음료가 맛있어요': '66', '대화하기 좋아요': '65', '매장이 청결해요': '49', '디저트가 맛있어요': '40', '사진이 잘 나와요': '35', '집중하기 좋아요': '16', '뷰가 좋아요': '11', '좌석이 편해요': '9', '화장실이 깨끗해요': '3', '차분한 분위기에요': '1', '음악이 좋아요': '1', '주차하기 편해요': '1'}"
2435,대봉2동 윌로우커피,윌로우커피,초기값,186,25,대구 중구 봉산문화길 29-1 윌로우커피,"11:00 - 22:00
21:50 라스트오더",0507-1428-0429,https://www.instagram.com/_willow_coffee,"대구 중구 봉산동에 조용한 카페를 찾으신다면 윌로우 커피 로 오셔요
조용하고 따뜻한 감성이 느껴지는 예쁜 카페입니다.
다양한커피와 다양한 디저트 드시면서 편안하게 있을수 있는 카페입니다.",공사중,"{'커피가 맛있어요': '121', '디저트가 맛있어요': '100', '친절해요': '93', '인테리어가 멋져요': '76', '음료가 맛있어요': '73', '아늑해요': '66', '매장이 청결해요': '64', '사진이 잘 나와요': '55', '대화하기 좋아요': '44', '특별한 메뉴가 있어요': '32', '가성비가 좋아요': '23', '오래 머무르기 좋아요': '22', '뷰가 좋아요': '8', '화장실이 깨끗해요': '6'}"
2436,대봉2동 리노운,리노운,4.78,614,363,"대구 중구 봉산문화길 37 1층, 중구 청소년 문화의집 맞은편",10:30 - 22:00,[phone],http://instagram.com/renown_official,블렌딩우유를 사용하는 라떼가 정말 맛있는 카페,공사중,"{'디저트가 맛있어요': '373', '커피가 맛있어요': '342', '인테리어가 멋져요': '277', '친절해요': '270', '매장이 청결해요': '235', '음료가 맛있어요': '183', '사진이 잘 나와요': '171', '특별한 메뉴가 있어요': '119', '대화하기 좋아요': '104', '가성비가 좋아요': '39', '좌석이 편해요': '36', '뷰가 좋아요': '25', '집중하기 좋아요': '11', '화장실이 깨끗해요': '9', '주차하기 편해요': '4', '아늑해요': '2', '차분한 분위기에요': '1', '음식이 맛있어요': '1', '메뉴 구성이 알차요': '1', '반려동물과 가기 좋아요': '1'}"
2437,대봉2동 피플스커피,피플스커피,4.51,258,499,대구 중구 봉산문화길 4 1층,"08:00 - 21:00
20:45 라스트오더",[phone],https://www.instagram.com/peoplescoffee_/,NO INFO,공사중,"{'커피가 맛있어요': '90', '친절해요': '51', '인테리어가 멋져요': '47', '디저트가 맛있어요': '43', '음료가 맛있어요': '34', '사진이 잘 나와요': '26', '대화하기 좋아요': '19', '매장이 청결해요': '14', '특별한 메뉴가 있어요': '12', '가성비가 좋아요': '10', '뷰가 좋아요': '10', '집중하기 좋아요': '8', '좌석이 편해요': '7', '차분한 분위기에요': '1', '아늑해요': '1', '음악이 좋아요': '1', '오래 머무르기 좋아요': '1', '화장실이 깨끗해요': '1'}"
2438,대봉2동 브릭62,브릭62,4.64,1098,633,대구 중구 봉산문화길 62 1층,12:00 - 22:00,0507-1306-4426,https://www.instagram.com/brick_62,대구 대표 디저트 맛집 카페 브릭 62 입니다 :-) 겨울엔 딸기디저트!! 여름엔 각종 생과일 빙수들을 즐겨보세요^^,공사중,"{'디저트가 맛있어요': '568', '친절해요': '325', '특별한 메뉴가 있어요': '292', '음료가 맛있어요': '218', '인테리어가 멋져요': '215', '커피가 맛있어요': '199', '대화하기 좋아요': '168', '매장이 청결해요': '164', '사진이 잘 나와요': '162', '좌석이 편해요': '76', '뷰가 좋아요': '43', '가성비가 좋아요': '41', '화장실이 깨끗해요': '40', '집중하기 좋아요': '33', '차분한 분위기에요': '3', '주차하기 편해요': '3', '빵이 맛있어요': '1', '아늑해요': '1'}"
