,사업장명,카페이름,별점,방문자리뷰수,블로그리뷰수,주소,영업시간,전화번호,연결사이트,설명,메뉴,키워드
2439,성내1동 코타커피,코타커피,4.54,598,407,대구 중구 봉산문화길 86,"11:00 - 22:00
21:30 라스트오더",[phone],http://instagram.com/cottacoffee_,그린코타/그레이코타/버터바/밤바스크치즈케이크갸또맛집 *홀케이크포장가능,공사중,"{'커피가 맛있어요': '294', '디저트가 맛있어요': '166', '인테리어가 멋져요': '164', '음료가 맛있어요': '150', '대화하기 좋아요': '107', '친절해요': '98', '특별한 메뉴가 있어요': '89', '사진이 잘 나와요': '83', '매장이 청결해요': '64', '가성비가 좋아요': '35', '좌석이 편해요': '28', '뷰가 좋아요': '25', '집중하기 좋아요': '12', '화장실이 깨끗해요': '12', '주차하기 편해요': '4', '오래 머무르기 좋아요': '1'}"
2440,성내2동 어울리커피클럽,어울리커피클럽,4.5,109,168,대구 중구 북성로 104-9 어울리커피클럽,NO INFO,0507-1377-9997,NO INFO,"어울리 커피 클럽은 커피 제조 및 가공, 판매를 주력으로 합니다. 고객이 커피가 지닌 대표적인 향과 맛을 즐겁게 느낄 수 있는 커피 하우...",공사중,"{'커피가 맛있어요': '30', '음료가 맛있어요': '10', '대화하기 좋아요': '10', '좌석이 편해요': '8', '인테리어가 멋져요': '8', '친절해요': '8', '디저트가 맛있어요': '6', '사진이 잘 나와요': '5', '특별한 메뉴가 있어요': '5', '집중하기 좋아요': '4', '매장이 청결해요': '3', '가성비가 좋아요': '2', '화장실이 깨끗해요': '2', '주차하기 편해요': '1', '뷰가 좋아요': '1'}"
2441,성내3동 카페 1.14km,1.14km,4.64,44,46,대구 중구 북성로 59-1 카페 1.14km,"12:00 - 01:00
00:30 라스트오더",[phone],http://instagram.com/cafe1.14km,"대구 최초의 바이크카페 입니다. 꼭 라이더가 아니더라도 많이들 방문해주셔서 감사합니다.
새로운 느낌의 카페, 젊고 활기찬 기운을 받으시고 따뜻한 느낌의 인테리어로 편안하게 방문하실 수 있습니다.

주차는 평일 오후 6시 이후, 
토요일 오후 1시 이후,
일요일 하루종일 편안하게 주차하실 수 있습니다.",공사중,"{'커피가 맛있어요': '12', '친절해요': '7', '주차하기 편해요': '6', '매장이 청결해요': '6', '음료가 맛있어요': '5', '인테리어가 멋져요': '5', '대화하기 좋아요': '5', '디저트가 맛있어요': '4', '사진이 잘 나와요': '4', '특별한 메뉴가 있어요': '2', '좌석이 편해요': '1', '가성비가 좋아요': '1', '화장실이 깨끗해요': '1', '뷰가 좋아요': '1'}"
2442,성내3동 라디오데이즈,라디오데이즈,4.87,142,69,대구 중구 북성로 70-4 지상 1층,11:00 - 21:00,0507-1332-7648,NO INFO,"Radio Days 100년된 북성로 한옥을 개조하여 지어진 디저트카페입니다.
건강한 디저트와 쥬스를 만들기 위해 마가린, 유화제, 개량제, 착색제 등 일체의 인공화학첨가물을 사용하지 않습니다.

바스크치즈케이크는 밀가루0%, 첨가물0%, 설탕0%인 스테이아 설탕 100%으로 만드는 수제케이크로 칼로리 걱정없이 드실수 있습니다.

스콘과 쿠키는 밀가루0%, 100% 아몬드 가루만을 사용합니다.

쥬스는 설탕과 인공감미료, 착색제 0%로 100% 수제 착즙합니다.",공사중,"{'친절해요': '90', '인테리어가 멋져요': '69', '커피가 맛있어요': '59', '디저트가 맛있어요': '51', '대화하기 좋아요': '37', '음료가 맛있어요': '36', '사진이 잘 나와요': '36', '매장이 청결해요': '34', '뷰가 좋아요': '29', '특별한 메뉴가 있어요': '23', '좌석이 편해요': '20', '집중하기 좋아요': '15', '화장실이 깨끗해요': '15', '주차하기 편해요': '1', '가성비가 좋아요': '1'}"
2443,비산2동 몽구네애견카페,몽구네 애견카페,4,32,12,대구 중구 북성로3길 55 1층,08:00 - 19:00,[phone],#애견호텔,강아지유치원을 전문적으로 운영합니다,공사중,"{'친절해요': '5', '가격이 합리적이에요': '5', '커피가 맛있어요': '4', '음료가 맛있어요': '4', '동물을 배려한 환경이에요': '3', '디저트가 맛있어요': '1', '인테리어가 멋져요': '1'}"
2444,남산2동 캠프바이 커피명가,커피명가 캠프바이커피명가,4.51,639,128,대구 중구 서성로 20 매일신문사 사옥 1층,08:00 - 21:00,053-422-0892,http://www.myungga.com,"중요한 결정을 하는 작전 캠프처럼 또는 편안한 휴식이 있는
캠핑장의 캠프처럼
공간이 활용되기를 희망하며 만들어졌습니다.

갤러리와 함께 하는 넓은 공간과 계산 성당 방향으로 밝게 트인 전망
따뜻한 볕이 가득 드는 창 너머로 들리는 성당의 종소리가 마음을 편하게 하는 공간입니다.

평온한 시간을 준비하겠습니다.",공사중,"{'커피가 맛있어요': '225', '디저트가 맛있어요': '97', '매장이 청결해요': '88', '대화하기 좋아요': '84', '음료가 맛있어요': '81', '친절해요': '79', '뷰가 좋아요': '58', '좌석이 편해요': '53', '인테리어가 멋져요': '50', '주차하기 편해요': '45', '특별한 메뉴가 있어요': '29', '사진이 잘 나와요': '23', '화장실이 깨끗해요': '20', '가성비가 좋아요': '15', '집중하기 좋아요': '15', '음식이 빨리 나와요': '1', '매장이 넓어요': '1', '오래 머무르기 좋아요': '1'}"
2445,남산2동 나봄,나봄,초기값,89,52,대구 중구 서성로 4 1층 나봄,"12:00 - 20:00
19:55 라스트오더",[phone],https://instagram.com/nabom_cafe_?igshid=YmMyMTA2M2Y=,"주차는 인근 유료주차장을 이용해주세요. :D

사장놈이 정성스럽게 만드는 수제디저트 그리고 견습생인 라떼를 이뻐해주세요.",공사중,"{'디저트가 맛있어요': '52', '친절해요': '51', '음료가 맛있어요': '35', '매장이 청결해요': '33', '커피가 맛있어요': '32', '특별한 메뉴가 있어요': '31', '가성비가 좋아요': '16', '반려동물과 가기 좋아요': '13', '인테리어가 멋져요': '10', '화장실이 깨끗해요': '7', '사진이 잘 나와요': '5', '집중하기 좋아요': '5', '대화하기 좋아요': '5', '뷰가 좋아요': '5', '좌석이 편해요': '2', '컨셉이 독특해요': '2', '아늑해요': '2', '빵이 맛있어요': '1', '양이 많아요': '1'}"
2446,성내3동 요거프레소 서성네거리점,요거프레소 서성네거리점,초기값,25,2,"대구 중구 서성로 42 1, 2층",09:00 - 21:00,0507-1365-2390,https://baemin.me/o-3dxph89,"안녕하세요!!
요거프레소 서성네거리점 입니다:)
한 잔의 행복을 드려요
1,2 층 쾌적한 공간으로 어서오세요~~:)
멍멍이 친구들도 어서오세요:)
(강아지 이동가방 필수입니당/ 멍멍이 친구들은 꼭 품에 안아주세요!! 짖음, 배변실수는 안되요ㅠ_ㅠ)",공사중,"{'음료가 맛있어요': '14', '친절해요': '14', '매장이 청결해요': '13', '좌석이 편해요': '10', '디저트가 맛있어요': '10', '특별한 메뉴가 있어요': '6', '커피가 맛있어요': '5', '인테리어가 멋져요': '5', '집중하기 좋아요': '5', '뷰가 좋아요': '5', '가성비가 좋아요': '3', '대화하기 좋아요': '3', '화장실이 깨끗해요': '2', '주차하기 편해요': '1'}"
2447,비산3동 더디퍼,더 디퍼,4.53,741,737,대구 중구 서성로 67,10:00 - 22:00,0507-1336-9951,https://www.instagram.com/thediffer_by_designj,공연 전시 소품 카페 복합적으로 즐길수 있는 공간입니다,공사중,"{'인테리어가 멋져요': '291', '커피가 맛있어요': '173', '사진이 잘 나와요': '167', '주차하기 편해요': '134', '음료가 맛있어요': '97', '대화하기 좋아요': '84', '좌석이 편해요': '78', '디저트가 맛있어요': '70', '친절해요': '53', '매장이 청결해요': '52', '가성비가 좋아요': '29', '특별한 메뉴가 있어요': '25', '화장실이 깨끗해요': '25', '뷰가 좋아요': '19', '집중하기 좋아요': '11', '매장이 넓어요': '1'}"
2448,성내3동 카페봄봄 북성로점,카페봄봄 북성로점,4.66,160,초기값,대구 중구 서성로 82,NO INFO,053-424-0036,NO INFO,NO INFO,공사중,"{'커피가 맛있어요': '68', '가성비가 좋아요': '59', '음료가 맛있어요': '55', '친절해요': '38', '디저트가 맛있어요': '11', '매장이 청결해요': '7', '특별한 메뉴가 있어요': '5', '사진이 잘 나와요': '4', '대화하기 좋아요': '4', '뷰가 좋아요': '4', '좌석이 편해요': '3', '인테리어가 멋져요': '2', '화장실이 깨끗해요': '2', '주차하기 편해요': '1', '집중하기 좋아요': '1'}"
2449,성내3동 구디쉬,구디쉬,초기값,22,55,대구 중구 서성로14길 56 1층 구디쉬,NO INFO,0507-1359-9353,NO INFO,"유럽의 골목을 걷다 마주한 카페가 있다면, 커피를 마시다 보면 지금 유럽에 와있는듯한 느낌을 받고싶다면, 대구에서 유럽의 로망을 느끼고 싶다면 저희 goodish로 오세요

매일매일 베이킹 되어서 나오는 저희의 다양한 베이커리를 즐겨보세요.

*반려동물 테라스에 한해 입장가능
(이용수칙준수,동물보호법상 지정된 맹견은 출입이 제한될 수 있습니다.)",공사중,"{'커피가 맛있어요': '11', '인테리어가 멋져요': '10', '사진이 잘 나와요': '10', '친절해요': '8', '디저트가 맛있어요': '7', '매장이 청결해요': '6', '음료가 맛있어요': '4', '특별한 메뉴가 있어요': '4', '대화하기 좋아요': '3', '뷰가 좋아요': '3', '좌석이 편해요': '2', '음악이 좋아요': '2'}"
2450,성내3동 카페향촌,카페향촌,초기값,41,23,대구 중구 서성로14길 74 1층,11:00 - 20:00,0507-1327-5358,NO INFO,"경상감영공원이 보이는 1,2층 카페입니다",공사중,"{'뷰가 좋아요': '23', '디저트가 맛있어요': '19', '인테리어가 멋져요': '19', '커피가 맛있어요': '18', '친절해요': '16', '사진이 잘 나와요': '10', '음료가 맛있어요': '9', '대화하기 좋아요': '9', '매장이 청결해요': '7', '특별한 메뉴가 있어요': '4', '좌석이 편해요': '2', '집중하기 좋아요': '2', '가성비가 좋아요': '1'}"
2451,성내2동 딥커피로스터스 향촌,딥커피로스터스 향촌,4.8,184,403,대구 중구 서성로14길 84 회색건물 2층,NO INFO,0507-1467-9322,https://www.instagram.com/deep_coffee_roasters,안녕하세요. 딥커피로스터스 향촌입니다:),공사중,"{'커피가 맛있어요': '123', '뷰가 좋아요': '54', '인테리어가 멋져요': '48', '친절해요': '42', '사진이 잘 나와요': '35', '디저트가 맛있어요': '31', '매장이 청결해요': '31', '가성비가 좋아요': '30', '특별한 메뉴가 있어요': '29', '대화하기 좋아요': '28', '음료가 맛있어요': '24', '집중하기 좋아요': '10', '화장실이 깨끗해요': '10', '좌석이 편해요': '3', '음식이 빨리 나와요': '1', '주차하기 편해요': '1'}"
2452,성내2동 퍼센트14-3,퍼센트14 3,초기값,247,369,대구 중구 서성로14길 92,11:30 - 21:00,0507-1428-0711,https://instagram.com/percent14_3,"적산가옥, 한옥, 고즈넉, 나무, 조용한, 편한자리",공사중,"{'인테리어가 멋져요': '59', '커피가 맛있어요': '45', '음료가 맛있어요': '32', '대화하기 좋아요': '32', '친절해요': '25', '좌석이 편해요': '24', '디저트가 맛있어요': '19', '사진이 잘 나와요': '16', '특별한 메뉴가 있어요': '15', '매장이 청결해요': '15', '집중하기 좋아요': '13', '화장실이 깨끗해요': '9', '뷰가 좋아요': '7', '가성비가 좋아요': '3'}"
2453,도원동 온니컵로스터리,온니컵 로스터리,초기값,16,33,대구 중구 서성로16길 51 1층,"14:00 - 18:00
17:50 라스트오더",0507-1351-2146,https://www.instagram.com/onlycup_,안녕하세요 생동감 있는 커피를 전하는 온니컵로 스터리 입니다. (메뉴) 온니컵로스터리 에서만 제 공되는 에스프레소 시그니처로 준비된 에...,공사중,"{'커피가 맛있어요': '12', '친절해요': '9', '특별한 메뉴가 있어요': '6', '음료가 맛있어요': '4', '인테리어가 멋져요': '4', '매장이 청결해요': '4', '가성비가 좋아요': '3', '대화하기 좋아요': '3', '디저트가 맛있어요': '2', '집중하기 좋아요': '1'}"
2454,성내2동 브릭커피,브릭커피,4.36,65,139,대구 중구 서성로16길 78 브릭컴퍼니 1층,12:00 - 21:30,053-423-1678,https://instagram.com/brick_coffee_?igshid=t6tw9ot1rv5n,"영국의 감성을 지닌, 대구복합문화공간 “브릭”입 니다. 오랜 경력을 지닌 로컬바리스타의 퀄리티 있는 커피를 즐겨보시기를 바랍니다. 매...",공사중,"{'커피가 맛있어요': '6', '인테리어가 멋져요': '5', '친절해요': '3', '주차하기 편해요': '3', '사진이 잘 나와요': '2', '뷰가 좋아요': '2', '좌석이 편해요': '1', '디저트가 맛있어요': '1', '음료가 맛있어요': '1', '특별한 메뉴가 있어요': '1', '대화하기 좋아요': '1'}"
2455,성내3동 나스커피로스터스,나스커피로스터스,초기값,41,6,대구 중구 약령길 33-38,"11:00 - 22:00
21:30 라스트오더",0507-1315-5458,NO INFO,NO INFO,공사중,"{'커피가 맛있어요': '21', '인테리어가 멋져요': '17', '친절해요': '17', '매장이 청결해요': '15', '사진이 잘 나와요': '10', '대화하기 좋아요': '9', '음료가 맛있어요': '8', '화장실이 깨끗해요': '8', '집중하기 좋아요': '4', '좌석이 편해요': '2', '가성비가 좋아요': '2', '뷰가 좋아요': '2', '디저트가 맛있어요': '1', '메뉴 구성이 알차요': '1'}"
2456,이천동 김진수로스터리카페,김진수로스터리카페,4.49,1272,710,대구 중구 이천로 205,"10:00 - 23:00
22:30 라스트오더",053-425-2478,https://www.mirocoffee.com,NO INFO,공사중,"{'커피가 맛있어요': '440', '주차하기 편해요': '211', '대화하기 좋아요': '146', '음료가 맛있어요': '141', '디저트가 맛있어요': '121'}"
2457,대봉2동 로스팅 파츠,로스팅 파츠,4.81,147,94,대구 중구 이천로 229-7,"11:00 - 21:00
20:30 라스트오더",053-253-5222,https://www.instagram.com/roasting_farts,"[시그니처] 귀요미 곰돌이무스케잌과 로스티드아몬드크림라떼가 대표메뉴인 대구 봉산동 카페
매장방문이 어려우신분들을 위해 (버터먹은붕어빵 반월당점)으로 부담없는 배달료로 배민에서 주문가능(중구전지역)
중구외지역은 배민1
모든 메뉴는 개별포장되며,음료는 hot/ice 캔으로 밀봉하여 가정이나 직장내에서도 매장에서 드시는 퀄리티로 제공됩니다.",공사중,"{'커피가 맛있어요': '46', '디저트가 맛있어요': '34', '음료가 맛있어요': '34', '친절해요': '31', '인테리어가 멋져요': '25', '특별한 메뉴가 있어요': '21', '가성비가 좋아요': '20', '대화하기 좋아요': '20', '사진이 잘 나와요': '17', '매장이 청결해요': '14', '좌석이 편해요': '8', '집중하기 좋아요': '4', '화장실이 깨끗해요': '4', '주차하기 편해요': '1', '뷰가 좋아요': '1'}"
2458,남산2동 반월라떼,반월라떼,초기값,33,25,대구 중구 재마루길 3 1층 반월라떼,NO INFO,0507-1365-7424,NO INFO,계산오거리 남산지구대 바로 옆에 위치하고 있어요. 오랜건물의 자연스런 갬성과 모든 메뉴를 핸드메이드하여 차별화에 신경썼어요. 내부의 가파른 나무계단을 오를 용기만 있다면 포토존과 티테이블이 자리잡고 있어요.,공사중,"{'커피가 맛있어요': '21', '음료가 맛있어요': '17', '인테리어가 멋져요': '14', '친절해요': '13', '매장이 청결해요': '12', '사진이 잘 나와요': '11', '뷰가 좋아요': '10', '특별한 메뉴가 있어요': '6', '가성비가 좋아요': '5', '대화하기 좋아요': '4', '화장실이 깨끗해요': '4', '디저트가 맛있어요': '2', '집중하기 좋아요': '2'}"
2459,남산3동 핸썸커피 남산점,핸썸커피 남산점,초기값,230,8,대구 중구 재마루길 77 상가동 1동 106호,NO INFO,053-257-1124,NO INFO,"HANDSOME COFFEE 핸드메이드와 썸을 타다.
고객을 Vip로 모신다는 마음가짐으로 블랜딩 했습니다.
품격있고 우아한 맛과 향을 가진 스페셜티 커피와
매일 직접 구워내는 베이커리를 착한가격에 드립니다~ 커피 전 메뉴 디카페인 변경 가능합니다.",공사중,"{'커피가 맛있어요': '132', '친절해요': '66', '음료가 맛있어요': '59', '디저트가 맛있어요': '33', '가성비가 좋아요': '32', '매장이 청결해요': '17', '인테리어가 멋져요': '7', '특별한 메뉴가 있어요': '7', '대화하기 좋아요': '6', '주차하기 편해요': '3', '사진이 잘 나와요': '2', '집중하기 좋아요': '2', '좌석이 편해요': '1', '포장이 깔끔해요': '1'}"
2460,성내2동 투썸플레이스 대구종로점,투썸플레이스 대구종로점,초기값,1080,23,대구 중구 종로 31,"10:00 - 23:00
22:30 라스트오더",0507-1330-0007,NO INFO,NO INFO,공사중,"{'커피가 맛있어요': '237', '디저트가 맛있어요': '150', '음료가 맛있어요': '140', '대화하기 좋아요': '137', '좌석이 편해요': '135', '친절해요': '127', '매장이 청결해요': '109', '집중하기 좋아요': '53', '인테리어가 멋져요': '50', '화장실이 깨끗해요': '48', '가성비가 좋아요': '24', '특별한 메뉴가 있어요': '22', '뷰가 좋아요': '13', '사진이 잘 나와요': '11'}"
2461,성내3동 카페샌프란시스코,샌프란시스코,4.39,203,165,대구 중구 종로 47 동양빌딩 1층 샌프란시스코,11:00 - 23:00,[phone],http://instagram.com/da6cafesanfrancisco,다육카페 샌프란시스코는 다육과 화분을 사랑하 는 사람들이 모여서 같이 어울리는 장에서 유래 하였습니다. 계산동에서 7년 동안 운영을 ...,공사중,"{'인테리어가 멋져요': '75', '커피가 맛있어요': '63', '디저트가 맛있어요': '57', '친절해요': '49', '뷰가 좋아요': '32', '음료가 맛있어요': '30', '매장이 청결해요': '30', '대화하기 좋아요': '27', '특별한 메뉴가 있어요': '22', '사진이 잘 나와요': '20', '좌석이 편해요': '15', '주차하기 편해요': '15', '가성비가 좋아요': '6', '화장실이 깨끗해요': '6', '집중하기 좋아요': '4'}"
2462,성내2동 드리퍼베이커,드리퍼베이커,초기값,134,168,대구 중구 종로 57 1층 드리퍼베이커,"08:00 - 20:00
19:30 라스트오더",[phone],https://www.instagram.com/dripper_baker,드리퍼가 내려드리는 핸드드립 커피와 베이커가 구워내는 비건디저트를 제공해드리는 Vegan 카 페 입니다. 핸드드립커피의 원두는 조금씩...,공사중,"{'커피가 맛있어요': '71', '디저트가 맛있어요': '70', '친절해요': '63', '특별한 메뉴가 있어요': '47', '매장이 청결해요': '34', '인테리어가 멋져요': '33', '음료가 맛있어요': '29', '화장실이 깨끗해요': '19', '대화하기 좋아요': '17', '사진이 잘 나와요': '13', '가성비가 좋아요': '9', '좌석이 편해요': '5', '집중하기 좋아요': '3', '뷰가 좋아요': '3'}"
2463,성내2동 백금당 종로점,백금당 종로점,4.82,321,116,대구 중구 종로 71 2층,NO INFO,0507-1344-8346,http://instagram.com/baekgeumdang_jongro,"백금당커피와 팬케이크가 시그니처인 디저트카페 입니다.
백금당케이크 포장 배달 가능합니다.
단체모임 가능합니다.",공사중,"{'디저트가 맛있어요': '150', '커피가 맛있어요': '123', '친절해요': '116', '인테리어가 멋져요': '103', '음료가 맛있어요': '80', '매장이 청결해요': '78', '대화하기 좋아요': '61', '사진이 잘 나와요': '60', '특별한 메뉴가 있어요': '58', '좌석이 편해요': '27', '뷰가 좋아요': '27', '화장실이 깨끗해요': '21', '집중하기 좋아요': '16', '가성비가 좋아요': '12', '주차하기 편해요': '4'}"
2464,성내3동 이씨씨커피,이씨씨커피,4.57,1148,991,대구 중구 종로 72,"08:00 - 21:00
20:30 라스트오더",0507-1421-3928,http://instagram.com/ecc.coffee,이씨씨는 어울리커피라는 납품 업체를 기반으로 고객님들에게 다가가는 카페입니다. 고객과 소통하며 하루의 즐거움을 드릴 수 있는 그런 커피가 되고 싶습니다.,공사중,"{'커피가 맛있어요': '438', '인테리어가 멋져요': '230', '디저트가 맛있어요': '143', '사진이 잘 나와요': '142', '음료가 맛있어요': '135', '친절해요': '128', '대화하기 좋아요': '105', '매장이 청결해요': '67', '뷰가 좋아요': '63', '특별한 메뉴가 있어요': '47', '가성비가 좋아요': '42', '좌석이 편해요': '28', '집중하기 좋아요': '25', '화장실이 깨끗해요': '25', '주차하기 편해요': '3', '아늑해요': '2', '음악이 좋아요': '1', '매장이 넓어요': '1'}"
2465,성내3동 코그커피,코그커피,4.7,182,532,대구 중구 종로 78 1층,"08:00 - 20:00
19:30 라스트오더",0507-1408-5478,https://www.instagram.com/,"선명하고 생동감있는 커피를
추구하는 로스터리 카페입니다.

since 2016",공사중,"{'커피가 맛있어요': '72', '친절해요': '40', '음료가 맛있어요': '38', '인테리어가 멋져요': '37', '디저트가 맛있어요': '27', '특별한 메뉴가 있어요': '25', '대화하기 좋아요': '20', '매장이 청결해요': '18', '사진이 잘 나와요': '16', '가성비가 좋아요': '6', '집중하기 좋아요': '6', '좌석이 편해요': '4', '화장실이 깨끗해요': '1'}"
2466,남산2동 매스커피 반월당점,매스커피 반월당점,4.75,143,17,대구 중구 종로 8,07:30 - 21:30,053-422-8994,https://www.instagram.com/masscoffee_,NO INFO,공사중,"{'커피가 맛있어요': '93', '음료가 맛있어요': '27', '가성비가 좋아요': '23', '친절해요': '19', '특별한 메뉴가 있어요': '12', '디저트가 맛있어요': '7', '매장이 청결해요': '4', '대화하기 좋아요': '2', '화장실이 깨끗해요': '2', '인테리어가 멋져요': '1', '사진이 잘 나와요': '1', '뷰가 좋아요': '1'}"
2467,남산1동 메이커피,MAYCOFFEE,4.47,263,초기값,대구 중구 중앙대로 267,"08:30 - 21:30
21:00 라스트오더",053-255-0722,NO INFO,"최고급의 신선한 원두를 로스팅하여, 합리적인 가격으로 고객여러분께 드립니다",공사중,"{'커피가 맛있어요': '90', '친절해요': '62', '음료가 맛있어요': '44', '매장이 청결해요': '37', '가성비가 좋아요': '36', '대화하기 좋아요': '18', '좌석이 편해요': '13', '인테리어가 멋져요': '11', '디저트가 맛있어요': '10', '특별한 메뉴가 있어요': '9', '집중하기 좋아요': '6', '주차하기 편해요': '4', '사진이 잘 나와요': '4', '화장실이 깨끗해요': '1', '뷰가 좋아요': '1'}"
2468,남산3동 투썸플레이스 대구남산점,투썸플레이스 대구남산점,4.34,408,16,대구 중구 중앙대로 295,08:30 - 22:00,053-255-8855,NO INFO,NO INFO,공사중,"{'커피가 맛있어요': '100', '디저트가 맛있어요': '72', '음료가 맛있어요': '52', '매장이 청결해요': '50', '대화하기 좋아요': '41', '친절해요': '36', '집중하기 좋아요': '31', '좌석이 편해요': '29', '인테리어가 멋져요': '19', '화장실이 깨끗해요': '18', '가성비가 좋아요': '17', '주차하기 편해요': '14', '특별한 메뉴가 있어요': '13', '사진이 잘 나와요': '9', '뷰가 좋아요': '7'}"
2469,남산1동 아나바커피,아나바커피,초기값,28,30,대구 중구 중앙대로 354-34 1호(남산동),NO INFO,0507-1368-4929,https://www.instagram.com/anaba_coffee/,NO INFO,공사중,"{'커피가 맛있어요': '23', '친절해요': '14', '디저트가 맛있어요': '9', '음료가 맛있어요': '8', '가성비가 좋아요': '8', '인테리어가 멋져요': '6', '매장이 청결해요': '6', '대화하기 좋아요': '5', '사진이 잘 나와요': '3', '좌석이 편해요': '1', '음악이 좋아요': '1', '주차하기 편해요': '1', '특별한 메뉴가 있어요': '1', '집중하기 좋아요': '1'}"
