,카페이름
708,신암5동 BE FRESH (비프레시)
709,신천1동 무드
710,효목2동 다온디저트공방
711,신천3동 엘리트커피숍
712,대신동 사랑채 청라점
713,신암5동 코스모스커피
714,신천2동 커피본
715,안심2동 카페본나 롯데아울렛 대구율하점
716,남산4동 점프 중구남산점
717,방촌동 필림
718,신암2동 다옴커피
719,성내2동 커피팀버 서문점
720,효목1동 마고플레인 아양교점
721,삼덕동 하얀기억
722,남산3동 문포엠
723,봉무동 고바슨
724,남산3동 명진푸드
725,신암3동 투데이로스팅커피 신암점
726,도평동 이디야커피 대구이시아폴리스점
727,삼덕동 카페달달 동성로본점
728,남산3동 설빙 대구대명점
729,봉무동 카페이층공작소
730,남산1동 남산동커피
731,방촌동 래커
732,남산4동 아뜰리에빈 남산역점
733,남산1동 더리터 명덕역점
734,신천4동 시나본 신세계백화점 대구점
735,동촌동 스테이550 동촌유원지점
736,공산동 뷰
737,남산1동 화개제다청류다원
738,도평동 뉴카페
739,불로동 공대생카페 불로봉무점
740,신천3동 마노아카페협동조합
741,신암5동 샘터루
742,도평동 콩돈
743,삼덕동 카페헤이화
744,남산1동 노커커피 (휴업중)
745,대신동 서문커피
746,동촌동 더드림커피 아양교역점
747,도평동 공차 대구국제공항점
748,동촌동 하루카페
749,봉무동 카펠리체 이시아폴리스점
750,도평동 슬로우
751,남산4동 넬스커피
752,신암5동 해금다방
753,도평동 도로시
754,효목1동 바파바로
755,동인동 무오커피
756,삼덕동 삼더크
757,효목1동 더리터 대구아양점
758,동인동 카르멜인더시티
759,안심3동 카페 누
760,동촌동 헵번(HEPBURN)1953
761,성내3동 동경커피숍
762,삼덕동 머그컵
763,해안동 카페레브 퀸벨호텔점
764,신암2동 빽다방 경북대정문점
765,안심2동 카페충분
766,대봉1동 카페청라
767,남산1동 퐁당
768,안심1동 더벤티 롯데마트대구율하점
769,신천2동 보리가실 대구동신점
770,도평동 둥지찻집
771,효목2동 할미다방
772,해안동 꽃길다방
773,동인동 백련차와식사
774,신암1동 커피셀러 경대정문점
775,남산3동 블링빈스
776,방촌동 언제나 내곁에
777,신암1동 인어커피
778,봉무동 몬스터커피 이시아폴리스점
779,삼덕동 커피맛을조금아는남자
780,성내3동 루시드암스
781,대봉2동 노팅힐
782,대신동 원두
783,대봉1동 요거트렌디
784,봉무동 에쏘라인 이시아폴리스점
785,봉무동 공차 이시아폴리스점
786,신암4동 러닝카페
787,도평동 빽다방 대구봉무공원점
788,공산동 더벤티 대구연경점
789,남산2동 커피명가 반월당점
790,효목2동 인스퍼레이션디 동촌유원지점
791,봉무동 얌디
792,공산동 커피팩토리
793,효목1동 동촌커피
794,해안동 쿠프만 방촌점
795,지저동 안녕하세요베이커리&카페
796,안심1동 유연제과
797,대봉2동 제이갤러리카페
798,성내1동 이디야커피 대구동성로점
799,신천4동 더벤티 동대구역점
800,대신동 요요커피
801,안심1동 텐퍼센트커피 대구율하점
802,안심1동 모고우
803,남산1동 카페마시로
804,신암3동 예그리나
805,신천3동 가베오카페
806,신암5동 어글리
807,동촌동 카페데이원
808,불로동 샘다방
809,신암5동 빽다방 대구복현네거리점
810,안심1동 카페봄봄 신기점
811,남산3동 카페너와나여행
812,신암5동 핸즈커피 복현점
813,동인동 스튜디오지
814,공산동 딥오리진
815,남산1동 레프트뱅크
816,성내2동 투썸플레이스 대구종로점
817,방촌동 카페오렌지
818,안심1동 크로플덕오리아가씨 대구율하점
819,동촌동 마고플레인 아양교점
820,해안동 아웃스탠딩커피 혜진점
821,봉무동 뉴카페
822,대봉1동 슬라임앤만들기
823,공산동 홍차가게안단테
824,성내3동 온니컵로스터리
825,삼덕동 로망띠끄
826,신천1동 여름다방
827,남산3동 이디야커피 대구남산점
828,안심3동 옥이랑
829,봉무동 나이스커피
830,공산동 베르겐 에스프레소바
831,불로동 필원이앤비
832,봉무동 카페단산길19
833,성내2동 카페카리부
834,효목2동 카페모이바
835,대봉2동 선데이베이글마켓
836,신천4동 레프트뱅크
837,봉무동 드롭탑 대구메가맥스타워점
838,신암5동 커피얌
839,신천3동 워크
840,신천4동 가비오24시무인카페
841,대봉2동 대봉동 문
842,공산동 비팩토리
843,안심3동 바리스타비 신서점
844,신천3동 카페플라모
845,효목1동 동백다방
846,남산3동 플라잉빵차
847,동촌동 에스프레소바 파라볼레 카페 대구동촌유원지점
848,신천3동 모닉23
849,봉무동 팔공티 이시아폴리스점
850,신천2동 뷔프루타 본점
851,남산3동 헤이트먼데이
852,봉무동 4도
853,대신동 연화다방
854,도평동 왓쿡왓커피 대구이시아점
855,성내3동 향기든자리
856,도평동 파스쿠찌 대구봉무공원점
857,신암4동 설빙 대구동구청점
858,신천4동 카페플라모
859,안심1동 픽크닉
860,남산1동 댕댕 브라우니
861,남산1동 MORRIS COFFEE
862,도평동 마고플레인 아양교점
863,동인동 이디야커피 대구중구청점
864,동촌동 베로나커피
865,성내1동 버건디
866,성내2동 위시카페
867,효목2동 폴앤가토
868,남산2동 미도다방
869,방촌동 시즌커피숍
870,안심3동 투탐
871,지저동 더리터 대구아양점
872,신천4동 쁘띠팔레트
873,동촌동 카페니은
874,해안동 오빠티쉐
875,남산4동 쌔틀
876,성내3동 물댄동산
877,봉무동 더벤티 대구이시아폴리스점
878,대신동 다빈치커피 서문시장점
879,신암2동 커피셀러 경대정문점
880,동인동 서로의달
881,대신동 카페리즈
882,성내2동 러브모드
883,안심1동 온리투데이
884,신암5동 카페봄봄 영진전문대점
885,성내3동 커피뉴
886,성내3동 서스카페
887,신천3동 르씨엘 청구점
888,안심2동 카페mImL
889,성내1동 코즈
890,신암2동 미래찻집
891,공산동 소풍커피
892,성내3동 백금당 종로점
893,방촌동 만남
894,방촌동 새론
895,남산3동 수정다방
896,남산3동 점프 중구남산점
897,효목2동 BLT
898,신암2동 텐퍼센트커피 대구신암점
899,남산2동 스타벅스 대구반월삼성
900,남산3동 스위치남산
901,도평동 라라라티&커피
902,동촌동 커피정류장
903,대봉1동 브레드나인
904,지저동 부아페레아 양기찻길
905,신암2동 카페소남
906,성내2동 탐앤탐스 엘디스리젠트호텔점
907,봉무동 텐퍼센트커피 대구이시아폴리스점
908,남산2동 FOF
909,남산3동 롤러커피
910,성내1동 영원아카이브
911,삼덕동 크라프커피 동성로점
912,남산1동 대구커피숍
913,지저동 구공카페
914,대신동 온나다방
915,효목2동 명성다방
916,신암2동 반반다방 대구대현점
917,신암4동 커피얌
918,신암5동 투썸플레이스 대구동북로점
919,성내1동 인더가든
920,불로동 푸르트아토
921,신천1동 바이반스
922,지저동 투썸플레이스 대구동북로점
923,신천1동 에그오
924,안심3동 마일스톤커피앤베이커리
925,신암4동 카페베네 동대구역사점
926,신암1동 카푸루스비타
927,안심1동 와우쥬
928,동인동 카페코튼 베이커리카페
929,신암4동 아눅
930,지저동 안녕하세요
931,삼덕동 탐스커버리 동성로점
932,대신동 더안카페
933,공산동 커피볶는작은마을
934,성내1동 지구별방탈출
935,동촌동 드롭탑 동촌홈플러스점
936,효목2동 동구다방
937,신천1동 루머팡 신천점
938,신암1동 옐로팩토리
939,효목2동 설레임
940,성내2동 브릭커피
941,안심2동 미니커피
942,성내1동 스타벅스 대구중앙로역점
943,대신동 마시그래이 서문시장점
944,안심2동 무인다방 대구율하점
945,효목2동 폴바셋 대구만촌DT점
946,신암1동 청진담
947,동인동 꽃하는언니 빵굽는동생
948,대봉1동 컨비니언스커피스토어
949,불로동 읍천리382 대구이시아폴리스점
950,남산4동 레프트뱅크
951,불로동 공차 롯데아울렛이시아폴리스점
952,성내2동 스타벅스 대구계산
953,신암1동 만복당
954,대봉1동 본투비블루스
955,불로동 커피원
956,신암3동 오올
957,해안동 쏠레이
958,성내1동 컴포즈커피 대구동성로점
959,삼덕동 p.34
960,신암4동 스타빈
961,남산3동 카페헤더
962,안심1동 카페우물
963,대봉1동 빌라드모리
964,불로동 스펠 이시아
965,지저동 청년다방동 대구터미널점
966,성내2동 박물관이야기
967,효목1동 오엔오
968,신천4동 카페봄봄 동대구역점
969,남산1동 다흰커피
970,성내3동 Romance papa
971,동인동 풍경
972,안심3동 점핑퀸&편백찜질
973,불로동 컴포즈커피 대구이시아폴리스점
974,신천2동 보네티
975,도평동 리프
976,안심3동 카페더치앤빈
977,대신동 파스쿠찌 대구신남네거리점
978,남산4동 수정다방
979,대신동 커피콩자리
980,남산3동 알로하
981,삼덕동 백도시
982,동촌동 더리터 대구아양점
983,신천1동 모브
984,신천4동 카페두다트 동대구환승터미널점
985,성내1동 스타벅스 동성로광장점
986,삼덕동 투썸플레이스 대구누네안과병원점
987,안심2동 카페손수
988,성내1동 파스쿠찌 대구동성로점
989,남산3동 피아노포르테
990,신암3동 더벤티 동대구역점
991,효목1동 파란자전거
992,성내2동 파스쿠찌 대구태평메가타워점
993,신천2동 머뭇
994,남산4동 녹아 대구남산점
995,방촌동 동촌라이브
996,신천1동 우즈베이커리카페
997,안심3동 소담소담
998,남산4동 명덕로88
999,신천2동 우즈베이커리카페
1000,신천3동 코코카페 동대구점
1001,신천2동 샬로우커피 대구삼덕점
1002,효목1동 에스프레소바 파라볼레 카페 대구동촌유원지점
1003,성내1동 딥커피로스터스
1004,안심3동 일리터맥스 반야월점
1005,신암2동 동광다방
1006,신암3동 엔제리너스 동대구터미널점
1007,남산3동 핸썸커피 남산점
1008,안심3동 카페 단디
1009,동인동 로파이
1010,남산2동 1프로김밥 그리고커피이야기
1011,대봉1동 라우스터프 대봉
1012,동인동 헤드번팅커피
1013,동촌동 조원준커피연구소
1014,대신동 커피집
1015,대봉2동 구구공 에스프레소바 대봉직영점
1016,성내3동 이씨씨커피
1017,대신동 분홍카페
1018,성내3동 커피한잔할래요
1019,봉무동 레드애플 롯데아울렛이시아폴리스점
1020,남산4동 달콤미술관
1021,공산동 로컬팜카페8062
1022,공산동 째미핑거
1023,남산4동 카페 몬짜(CAFFE MONZA)
1024,신천2동 루머팡 신천점
1025,불로동 커피와만남
1026,남산3동 카페봄봄 남산점
1027,성내1동 문화장
1028,신암1동 커피공식
1029,효목1동 짝라이브
1030,도평동 스타벅스 대구봉무점
1031,신천1동 안티고
1032,동촌동 플랜
1033,신천3동 투썸플레이스 동대구점
1034,봉무동 가로등커피
1035,공산동 나인카페
1036,남산4동 카페발리하이
1037,봉무동 글레이즈커피
1038,남산1동 갤러리카페모네
1039,삼덕동 더와이즈
1040,안심3동 반야월연꽃마을 협동조합
1041,대봉1동 진스초콜릿
1042,신암1동 카페보스 신암점
1043,성내3동 카페봄봄 북성로점
1044,성내3동 로맨스빠빠
1045,대신동 커피팀버 서문점
1046,신천1동 신천커피
1047,성내2동 파스쿠찌 대구신남네거리점
1048,대봉2동 이태리커피숍
1049,안심3동 블링스톤커피 앤 베이커리
1050,대봉1동 나발
1051,대봉1동 라코히스튜디오
1052,해안동 보스턴커피
1053,신천2동 데일리오아시스 대구본점
1054,불로동 미소꼬마김밥.노랑커피
1055,대봉2동 커피 와리(COFFEE WARI)
1056,방촌동 메이드인
1057,불로동 부다
1058,동촌동 30ML에스프레소 동촌본점
1059,대봉2동 카페1015
1060,신암5동 봄날
1061,삼덕동 투썸플레이스 대구삼덕점
1062,대봉2동 우지현의 꽃차공감
1063,효목1동 빽다방 대구효목점
1064,안심1동 썸커피
1065,신암2동 디저트&티
1066,신암1동 그린커피숍
1067,대신동 미야까페
1068,신암2동 어바웃타임
1069,안심2동 픽크닉
1070,남산4동 던커피(Done Coffee)
1071,공산동 블루마운틴카페
1072,삼덕동 인스퍼레이션디
1073,동인동 해피슈르
1074,신암5동 스테이블모먼트 반석점
1075,신천3동 지구커피
1076,안심2동 컴포즈커피 대구율하점
1077,효목2동 스타벅스 대구수성도서관DT점
1078,도평동 커피명가 이시아폴리스점
1079,신천4동 써니맘가득
1080,안심3동 이디야커피 대구반야월점
1081,안심2동 이디야커피 대구율하동점
1082,신암5동 더리터 대구공항점
1083,신암3동 할리스 동대구역사점
1084,지저동 송림다방
1085,안심3동 지니카페앤(&)슬라임
1086,대신동 서울메이트
1087,성내3동 넌테이블
1088,대봉1동 카페문101
1089,안심2동 달구벌연구소
1090,방촌동 커피스미스 대구동촌유원지점
1091,효목1동 비타민카페 효목점
1092,신천2동 땡스베이글
1093,신암4동 에브리커피 동대구파티마점
1094,안심2동 썸커피
1095,신암3동 헤이주
1096,신암2동 우드맥
1097,안심2동 카페캔버스 율하점
1098,공산동 카페포스
1099,대봉2동 큐
1100,방촌동 마시그래이 강촌점
1101,방촌동 카페그레이스
1102,신암1동 H커피
1103,신암2동 모리
1104,방촌동 과일곳간
1105,방촌동 커피바람 대구만촌점
1106,안심1동 윈썸
1107,남산3동 엑스포커피
1108,남산4동 또또커피
1109,효목2동 브라운베어
1110,신천4동 하삼동커피 동대구점
1111,도평동 얌디
1112,신천1동 로파이
1113,지저동 스타빈
1114,봉무동 푸르트아토
1115,동인동 검은구상
1116,신천2동 틸더커피바
1117,효목2동 아이엠에이투지
1118,성내2동 랩디 본점
1119,불로동 더드림커피
1120,신천3동 크림드엘
1121,대봉1동 샤인오브유
1122,안심1동 대구동구시니어클럽누리커피
1123,신암2동 플러스공방&카페
1124,효목1동 영카페
1125,신천1동 보리가실 대구동신점
1126,안심2동 더블유커피
1127,효목2동 쉼카페
1128,불로동 선인장다방
1129,남산4동 플로우바이손수
1130,동인동 파라다이스
1131,남산2동 반월라떼
1132,봉무동 부다
1133,대봉2동 슈룹
1134,남산3동 알레이커피
1135,안심2동 솔트
1136,성내2동 텐퍼센트커피 대구동성로점
1137,신암3동 믹쓰커피 신암점
1138,성내2동 카페 1.14km
1139,신암2동 안스커피
1140,효목2동 호미다방
1141,남산2동 스타벅스 대구계산
1142,남산2동 레프트뱅크
1143,남산4동 더벤티 대명계대점
1144,신천4동 공차 대구현대시티아울렛점
1145,신암4동 오세요 카페테리아
1146,도평동 커피폴리오
1147,신암3동 마시그래이 동대구역점
1148,신암3동 동대구역커피전문점
1149,신천4동 정담디
1150,동촌동 1리터맥스커피
1151,안심2동 카페매일봄
1152,효목1동 커피콩
1153,공산동 커피에반하다 대구연경점
1154,남산2동 리시트 현대점
1155,효목1동 커피샵
1156,동촌동 커피콩
1157,안심3동 나우카페
1158,대신동 마이브라운노트
1159,신암5동 더벤티 대구동구청점
1160,효목2동 정다운커피
1161,삼덕동 카페헤이하이
1162,효목2동 30ML에스프레소 동촌본점
1163,신암2동 커피음65
1164,공산동 더벤티 대구지묘점
1165,방촌동 스타벅스 대구동촌유원지점
1166,도평동 부다
1167,성내1동 코타커피
1168,지저동 핸즈커피 복현점
1169,동인동 그레이티그레
1170,신천1동 관산
1171,대신동 매스커피 대신남산점
1172,공산동 하이브
1173,남산3동 에밀타케메모리얼카페
1174,공산동 퍼피80
1175,성내3동 린카페
1176,대신동 커피왕 비산세종마트점
1177,성내2동 고바슨 반달스퀘어점
1178,남산1동 카페맥피
1179,신암2동 쥬시 울산달동점
1180,삼덕동 프라우송
1181,신암1동 꿈꾸는다락방
1182,공산동 다반트
1183,성내2동 이씨씨커피
1184,남산1동 왓에버해픈즈
1185,도평동 마사커피 대구공항점
1186,성내1동 캣독
1187,남산3동 갤러리카페모네
1188,대봉1동 엔트리커피
1189,신천4동 대구 메리어트호텔&레지던스 로비라운지
1190,신천1동 틸더커피바
1191,신천4동 모해커피
1192,도평동 글레이즈커피
1193,동인동 오놀라
1194,대봉1동 언밸런스
1195,신천2동 언니야커피
1196,신천1동 카페앙코르
1197,안심1동 커피왕 반야월점
1198,안심1동 카페충분
1199,남산1동 남산제빵소
1200,신암3동 믹쓰커피케이크
1201,성내3동 러브모드
1202,안심1동 더벤티 대구율하광장점
1203,성내2동 노벨커피
1204,공산동 아름다운만남
1205,남산2동 고바슨 반달스퀘어점
1206,대봉1동 로로
1207,신암5동 짱커피
1208,성내2동 컵넛 동성로점
1209,대봉2동 라우스터프 대봉
1210,신천2동 무오커피
1211,안심1동 쌍도커피
1212,안심2동 엔제리너스 롯데시네대구율하점
1213,성내3동 에스파스
1214,남산3동 큐케이
1215,신암3동 왕궁커피숍
1216,신암3동 모닉23
1217,성내2동 차방책방
1218,신천2동 비아더치커피
1219,도평동 곰스크
1220,안심3동 지그커피 대구영조점
1221,동인동 모브
1222,남산1동 버터풀
1223,남산4동 더리터 청라힐스자이점
1224,방촌동 카페클라우드
1225,신천4동 청솔로9 동대구역점
1226,봉무동 곰스크
1227,남산2동 텐지커피하우스
1228,성내2동 메가MGC커피 동성로점
1229,불로동 이디야커피 대구이시아폴리스점
1230,신암1동 커인시던스에스프레소바
1231,방촌동 에녹커피 강촌점
1232,대신동 발사랑
1233,지저동 기억카페 9호점
1234,동촌동 동촌라이브
1235,안심1동 타이거살롱
1236,해안동 카페하누
1237,신암5동 마실커피 아양기찻길점
1238,신암5동 트리굿커피 영진전문대점
1239,성내2동 너에게간다
1240,신천2동 로파이
1241,삼덕동 살구
1242,남산4동 행복
1243,안심1동 라임라임
1244,동촌동 카페큐브
1245,불로동 둥지찻집
1246,신암4동 동대구역커피전문점
1247,신암4동 르씨엘 동대구역점
1248,효목1동 올리몰리
1249,동촌동 유니크플레이스
1250,신암3동 커피1938
1251,봉무동 리프
1252,신천1동 카페414
1253,신암5동 루멘
1254,안심2동 마실커피 율하점
1255,효목1동 그네
1256,성내2동 이이알티키친
1257,남산1동 원기커피
1258,동촌동 투썸플레이스 대구동촌유원지점
1259,성내3동 카페마롱
1260,남산4동 만남커피숍
1261,신암2동 리터킹 대현점
1262,효목1동 앨리커피
1263,봉무동 카페탄
1264,대신동 마카다
1265,도평동 힐링카페채움
1266,불로동 열매달
1267,남산4동 파클렛
1268,신천4동 라뽐므
1269,효목1동 헵번(HEPBURN)1953
1270,동촌동 우래커피숍
1271,남산4동 카페2로
1272,공산동 동원전통차
1273,남산3동 카페에이티에프
1274,신암2동 메이플101커피
1275,안심2동 디저트데이
1276,동인동 핑크버블
1277,동촌동 동촌커피
1278,신암3동 투썸플레이스 대구신암점
1279,대봉1동 이에커피공간
1280,신천1동 briefly
1281,신천2동 모모상점
1282,성내3동 온정커피
1283,방촌동 프로비던스
1284,신암1동 커피다방
1285,신암5동 공차 대구복현점
1286,성내3동 케이원엔터테인먼트
1287,안심3동 스타벅스 반야월이마트점
1288,대봉2동 Denis coffee 대봉점
1289,해안동 래커
1290,신천4동 폴바셋 대구신세계백화점1호점
1291,동촌동 아이스크림커피
1292,대신동 아리스타커피 대구서문시장점
1293,동인동 스커트케이크샵
1294,효목1동 산호다방
1295,성내1동 황금열쇠 동성로점
1296,안심3동 히든비카페
1297,신천2동 카패플래닛
1298,신천4동 루시카토 신세계벡화점대구점
1299,성내3동 할리스 롯데시네마프리미엄만경관점
1300,봉무동 카페이시아
1301,안심1동 카페설렘 율하점
1302,남산4동 스위치어페럴
1303,대신동 빙내가
1304,신암5동 모퉁이세번째이야기
1305,신천1동 더파티
1306,효목2동 무
1307,신암4동 트리핀 동대구역점
1308,효목2동 올리몰리
1309,방촌동 호텔인터불고대구 낮잔에밤별소
1310,남산4동 플라잉빵차
1311,해안동 새론
1312,남산2동 나봄
1313,신암5동 헵번(HEPBURN)1953
1314,신암4동 연화
1315,방촌동 로라롱하우스
1316,신천1동 올웨이즈베케이션클럽
1317,신천4동 프랭크프랭크커피
1318,대신동 커피에어로프레스
1319,신천2동 커피앤베이글
1320,성내2동 엘티알커피
1321,성내1동 말랑블링
1322,대신동 따수운
1323,신암3동 무인다방 신천더샵센터시티점
1324,남산2동 모리스커피
1325,효목2동 오쏘커피
1326,남산2동 여기카페
1327,동촌동 더리터 대구공항점
1328,방촌동 옛커피
1329,성내2동 웨스트110
1330,대신동 맥커피숍
1331,남산3동 카페이층공작소
1332,동인동 커피
1333,남산4동 메가샵 크로플 남산점
1334,공산동 송지연찻집
1335,신암1동 헬로어게인 대구복현점
1336,신천4동 다즐링
1337,신암4동 할리스 동대구환승센터점
1338,해안동 스위트주아르
1339,효목2동 파스쿠찌 대구만촌점
1340,방촌동 카페마루
1341,신암3동 투썸플레이스 동대구점
1342,안심3동 마시그래이 동호점
1343,불로동 퀸즈커피
1344,대봉2동 카페생명나무
1345,효목2동 동백다방
1346,삼덕동 카르투시아
1347,해안동 카페오렌지
1348,신암5동 위드로우
1349,해안동 카페마루
1350,신천4동 카페나나무
1351,효목1동 필라이브카페
1352,성내3동 맥커피숍
1353,방촌동 더아양
1354,신암3동 카페베네 동대구역사점
1355,신천1동 뉴브리지
1356,신암1동 동광다방
1357,신암3동 스타벅스 동대구터미널점
1358,남산4동 무명유실
1359,신천3동 대동커피
1360,동촌동 이디아
1361,신암5동 부아페레아 양기찻길
1362,도평동 봉다방
1363,신천2동 브리플리
1364,성내3동 드리퍼베이커
1365,신암5동 하옥
1366,대봉2동 사월보름
1367,안심3동 더치앤빈 대구신서점
1368,성내1동 세라젬웰카페 대구동성로중앙직영점
1369,신암1동 125커피
1370,남산2동 전통찻집다향
1371,성내1동 스쿱당
1372,신천3동 이디야커피 동대구환승센터점
1373,안심3동 카페봄봄 안심점
1374,동인동 마시그래이 중구점
1375,신암2동 달담커피
1376,신천1동 무튼(muten)
1377,신암3동 카페소남
1378,신암1동 투데이로스팅커피 경대점
1379,대신동 커피메지스
1380,불로동 할리스 대구봉무공원점
1381,신천2동 여름다방
1382,안심3동 커피르플랑
