,카페이름
1383,성내1동 투썸플레이스 대구주얼리광장점
1384,신암3동 팔공티 동대구역점
1385,신천3동 카페나무그루
1386,해안동 다독다독
1387,신암4동 카페봄봄 대구 동구청점
1388,신천1동 이제곱
1389,대봉2동 오우야에스 프레소바 대구점
1390,신천1동 머뭇
1391,해안동 느낌커피숍
1392,남산4동 노커커피 (휴업중)
1393,신암3동 빌리브라운 동대구역사점
1394,안심3동 제리커피
1395,성내1동 핸즈커피 동성로데오점
1396,남산1동 번데기클럽
1397,봉무동 도로시
1398,봉무동 더리터 이시아폴리스점
1399,신천3동 라뽐므
1400,성내1동 로드커피
1401,안심2동 카페달달 대구율하점
1402,효목2동 커피컵팟
1403,방촌동 느낌커피숍
1404,남산2동 빽다방 대구반월당지하점
1405,효목1동 로뎀커피
1406,동인동 코히어
1407,성내1동 티클래스 리저브 르샤블랑
1408,해안동 카페봄봄 대구 방촌점
1409,대봉2동 아침
1410,도평동 달콤커피 대구국제공항점
1411,방촌동 홍실다방
1412,남산2동 스타벅스 반월당점
1413,신암2동 래리커피
1414,성내3동 동진커피
1415,성내3동 소지티룸
1416,삼덕동 우리의낮과밤
1417,신암2동 핑크크로플
1418,지저동 필원이앤비
1419,신암4동 민트봉봉
1420,남산1동 카페 우디우디
1421,해안동 카페클라우드
1422,신암3동 르씨엘 동대구역점
1423,방촌동 설빙 대구동촌유원지점
1424,신암3동 이디야커피 대구파티마병원점
1425,지저동 우래커피숍
1426,대신동 메종드샤베르
1427,남산4동 청춘다방낭만커피
1428,삼덕동 비밀의화원 동성로점
1429,성내2동 파스쿠찌 대구중앙로점
1430,대신동 몬스터커피 남산점
1431,공산동 커피명가휴
1432,안심3동 한점푸르른땅
1433,도평동 미소꼬마김밥.노랑커피
1434,동촌동 로뎀커피
1435,신천1동 로우동인
1436,효목2동 페이지하우스 아트북카페
1437,신암5동 카페인중독 대구동구청점
1438,신암5동 안녕하세요베이커리&카페
1439,남산1동 원다방
1440,봉무동 카페이숍
1441,남산1동 이레
1442,대신동 디저트34
1443,동인동 박가네커피
1444,신천1동 에소커피
1445,안심2동 커피와식사
1446,동촌동 까리노커피
1447,성내1동 커피빈 대구228공원앞점
1448,공산동 마음이온다
1449,남산2동 1981카페
1450,지저동 덮
1451,동촌동 나나베키
1452,대봉1동 바람불어오는곳
1453,안심1동 정아레스카페
1454,공산동 앤지스앤틱갤러리
1455,신암3동 카페%
1456,신암4동 마실커피 동구청점
1457,안심1동 카페캔버스 율하점
1458,안심2동 모고우
1459,해안동 메가MGC커피 대구방촌점
1460,남산4동 레프트뱅크 계대정문
1461,대봉2동 코페아커피 센트로팰리스점
1462,동인동 오버커피
1463,신천4동 마녀가굽는크로플
1464,신암3동 세라젬웰카페 대구신암직영점
1465,도평동 청솔로9 이시아폴리스점
1466,대신동 어메이징요거빙수
1467,불로동 뉴카페
1468,효목1동 카페밀리언
1469,동촌동 스타벅스 대구동촌유원지점
1470,안심1동 꼬끄롱
1471,신암4동 헬로스위트
1472,신천1동 커피본
1473,신암2동 컴포즈커피 이안동대구점
1474,신암5동 커피인 아양교점
1475,신암4동 얼라이브아쿠아리움카페
1476,신암3동 트리핀 동대구역점
1477,도평동 투썸플레이스 대구이시아점
1478,대봉1동 스윗두잇
1479,성내3동 카페봄봄 서문시장점
1480,신암5동 우래커피숍
1481,효목2동 나우커피 만촌점
1482,신천1동 빵실과자점
1483,남산1동 샌디
1484,신암3동 탭플레이커피대구신암점
1485,대신동 커피트리
1486,신천3동 에그카페24 동대구역점
1487,남산3동 메종드남산
1488,신암5동 커피타임
1489,공산동 산아래풍경
1490,공산동 대익차
1491,안심2동 장화신은고양이
1492,해안동 나우커피 강촌점
1493,신천4동 하프커피 대구점
1494,불로동 빽다방 대구봉무공원점
1495,봉무동 다온 이시아폴리스점
1496,대봉1동 이쪽
1497,방촌동 전원다방
1498,성내1동 디저트39 대구동성로점
1499,지저동 카페큐브
1500,동촌동 기억카페 9호점
1501,안심3동 보정당 반야월점
1502,신암5동 유니크플레이스
1503,안심2동 오빠티쉐
1504,도평동 엘레아노
1505,성내2동 대구하루
1506,삼덕동 샤밀
1507,동촌동 커피인 아양교점
1508,안심2동 정아레스카페
1509,효목1동 스너그
1510,신암2동 탭플레이커피대구신암점
1511,신암2동 제리집
1512,안심2동 시즌카페
1513,안심2동 카페누리
1514,효목1동 정다운커피
1515,남산2동 8아워즈
1516,도평동 해리스
1517,신천2동 무튼(muten)
1518,도평동 열매달
1519,안심1동 위치어데이
1520,성내3동 지원커피숍
1521,방촌동 낮잔에밤별소
1522,해안동 언제나 내곁에
1523,효목2동 핸즈커피 동촌유원지점
1524,신암4동 커피힐
1525,대봉2동 수수케키
1526,남산3동 나쁜 커피&북스
1527,대신동 곰커피
1528,남산3동 달달샤르레
1529,효목1동 할미다방
1530,동인동 머스트잇
1531,신암4동 카페%
1532,봉무동 몰타 이시아점
1533,남산4동 오오디
1534,신암3동 기찻길
1535,효목1동 쉼카페
1536,신천3동 에스코더에스프레소
1537,효목1동 다온디저트공방
1538,신천3동 에프아이티씨
1539,남산2동 한나커피
1540,불로동 커피명가 이시아폴리스점
1541,동촌동 까르팡
1542,신천4동 팍스카페재즈
1543,도평동 커피원
1544,성내3동 카페이든
1545,동인동 매스커피 시청점
1546,남산3동 카페시집
1547,신암1동 칼디커피
1548,안심3동 상큼한남자들
1549,남산4동 카페유
1550,대봉2동 나우커피 대구이천점
1551,지저동 커피에반하다 대구입석점
1552,삼덕동 이디야커피 대구봉산육거리점
1553,신천2동 briefly
1554,대봉2동 블랙로드커피
1555,동촌동 필림
1556,불로동 도로시
1557,안심3동 모아나테이블
1558,신암5동 오베이스 카페
1559,남산3동 투썸플레이스 대구남산점
1560,남산4동 카페봄봄 대명시장점
1561,남산2동 스타벅스 대구종로고택점
1562,불로동 공커피 (Gong Coffee)
1563,지저동 빌라드샬롯카페 대구공항점
1564,신천1동 카페 아리움
1565,동촌동 필라이브카페
1566,방촌동 둔산카페
1567,신암2동 인어커피
1568,동인동 영과점
1569,신천3동 보네티
1570,해안동 카페혜화
1571,불로동 엘레아노
1572,공산동 커피앤스토리
1573,신암4동 빌리브라운 동대구역사점
1574,불로동 설빙 이시아폴리스점
1575,방촌동 바파바로
1576,공산동 고바슨 르블랑점
1577,대봉1동 캣냅
1578,삼덕동 벵봉
1579,삼덕동 투썸플레이스 대구동성로점
1580,지저동 히네마
1581,봉무동 아이엠커피 불로점
1582,방촌동 세종다방
1583,남산1동 헤이트먼데이
1584,신천1동 땡스베이글
1585,대봉2동 브릭62
1586,대봉1동 파노라마 포레스트180
1587,성내1동 노스텔지어커피
1588,남산2동 르폴뒤
1589,동인동 오브밀
1590,신천3동 마시그래이 동대구역점
1591,불로동 파스쿠찌 대구봉무공원점
1592,신암4동 정다운커피숍
1593,효목1동 설레임
1594,안심3동 니꾸키
1595,신암4동 구공카페
1596,신암1동 멜라이드 경대점
1597,신천2동 명품다방
1598,성내1동 설빙 동성로대백점
1599,신암1동 더블유컬렉션 경북대점
1600,남산4동 설빙 대구대명점
1601,해안동 까페놀
1602,성내1동 앨리스이스케이프
1603,신암2동 해비치커피
1604,동인동 사유
1605,안심3동 졸리홀리데이
1606,대봉1동 킹콩쥬스앤커피 대백프라자점
1607,효목2동 스위튼525
1608,동인동 포라운지
1609,동촌동 마더커피
1610,성내1동 빌로우 대구시청점
1611,신암5동 파스쿠찌 대구신암점
1612,신암3동 공차 동대구복합환승센터점
1613,지저동 설빙 대구동구청점
1614,삼덕동 빽다방 대구경대병원점
1615,남산2동 아리츠
1616,남산2동 카페쵸피
1617,도평동 할리스 대구봉무공원점
1618,신천4동 페어리피타
1619,남산3동 파스쿠찌 대구남산역점
1620,효목1동 은정다방
1621,남산4동 라삐아이
1622,남산3동 몬순
1623,신천3동 무튼(muten)
1624,동인동 디르페
1625,안심1동 마실커피 율하점
1626,성내2동 전통찻집다향
1627,대봉1동 스꼬비하우스
1628,안심2동 라임카페
1629,안심2동 읍천리382 대구율하점
1630,신암4동 스타벅스 동대구터미널점
1631,공산동 다본향
1632,효목2동 유림커피숖
1633,불로동 달콤커피 대구국제공항점
1634,안심1동 은하수다방
1635,삼덕동 카페브라우너
1636,신암2동 헤이즈스트릿
1637,남산4동 붕어있슈
1638,신천1동 뷔프루타 본점
1639,신천1동 테넷
1640,신천1동 명품다방
1641,안심3동 카페블레스
1642,남산4동 빽다방 대구청라힐스자이점
1643,불로동 힐링카페채움
1644,공산동 엘리스파이전문점
1645,남산2동 모네갤러리카페
1646,남산3동 넬스커피
1647,신천3동 레이지모닝 동대구점
1648,안심1동 신기다방
1649,안심3동 카페봄봄 신서점
1650,남산1동 위드협동조합
1651,안심1동 카페달달 대구율하점
1652,안심3동 카페달달 신서점
1653,방촌동 88다방
1654,남산4동 더브릿지프레쉬커피 남산점
1655,도평동 생츄어리
1656,성내1동 해브아워
1657,삼덕동 명인
1658,해안동 로라롱하우스
1659,신천1동 무오커피
1660,공산동 구공이일공
1661,신천1동 데일리오아시스 대구본점
1662,지저동 하옥
1663,대봉2동 하나커피숍
1664,남산4동 코너커피
1665,성내3동 구트오피스커피
1666,신암4동 샘터루카페
1667,신암3동 스타벅스 신세계대구3F(티바나)점
1668,봉무동 더치앤빈 대구이시아폴리스점
1669,대봉1동 매스커피 대봉점
1670,신천3동 인문공학 동대구
1671,대봉1동 요거트아이스크림의정석 동성로점
1672,지저동 공항커피숍
1673,성내3동 매스커피 서문점
1674,남산3동 시샘달닷새
1675,공산동 동주산방
1676,성내1동 말랑캣
1677,안심2동 가온길 롯데마트율하점
1678,남산1동 1981카페
1679,대봉1동 로스터리
1680,대봉2동 마시그래이 센트로봉산점
1681,안심1동 보케르커피 반야월만남광장점
1682,안심1동 JNK커피&머신
1683,성내1동 어노잉
1684,대봉2동 고아옥
1685,신천1동 프레임웍스커피
1686,안심2동 바리스타비 율하점
1687,효목1동 퀸즈브라운 대구동촌역점
1688,봉무동 봉다방
1689,성내1동 슬로우터틀 중앙로점
1690,대봉1동 OTD카페
1691,대신동 설렘카페
1692,동인동 커피러셀 동인점
1693,대봉2동 섭스
1694,안심1동 하삼동커피 대구율하점
1695,대봉2동 모노
1696,동인동 카페자매집
1697,신천2동 더파티
1698,신천3동 하삼동커피 동대구점
1699,남산1동 정담디
1700,신암1동 카페1990
1701,방촌동 카페퀸
1702,신천3동 대구테크노파크 온샘카페
1703,안심3동 바삭한 고토고토
1704,남산2동 반디의꿈 신남역점
1705,신암4동 폴바셋 대구신세계백화점1호점
1706,신암2동 옐로팩토리
1707,신천1동 언니야커피
1708,성내2동 코그커피
1709,남산1동 롤러커피
1710,방촌동 보스턴커피
1711,신암3동 카페스토리웨이 동대구역사점
1712,신천3동 대한다방
1713,효목2동 픽앤믹스
1714,신천4동 공차 신세계대구점
1715,신암2동 텐퍼센트커피 대구대현점
1716,신암4동 몬스터커피 신암점
1717,신암4동 스타벅스 신세계대구3F(티바나)점
1718,효목1동 하옥
1719,방촌동 라온데일리
1720,신암1동 어바웃타임
1721,효목1동 파라볼레 동촌유원지점
1722,신암2동 더리터 대구대현점
1723,신천2동 EAT ART
1724,동촌동 향기마루
1725,안심2동 일인칭
1726,효목1동 꽃잎다방
1727,신천2동 카페앙코르
1728,신천3동 장충원커피랩
1729,효목2동 카페일리터 효목점
1730,남산1동 커피플라워
1731,안심2동 죠이아커피
1732,봉무동 제너시스푸드앤카페
1733,방촌동 나우커피 강촌점
1734,대봉1동 씨오피스커피바 대봉점
1735,신천4동 매머드익스프레스 동대구점
1736,신암2동 투데이로스팅커피 경대점
1737,신암4동 인문공학 동대구
1738,성내2동 모던다방
1739,신암1동 핑크크로플
1740,신암4동 다닐살롱
1741,해안동 레헴커피
1742,남산1동 카페이층공작소
1743,해안동 봄봄 둔산갤러리아점
1744,신천2동 포라운지
1745,공산동 허브위
1746,성내3동 풀꽃
1747,남산4동 커피눔
1748,동촌동 커피에반하다 대구입석점
1749,효목2동 듀
1750,대봉1동 커피슈타인
1751,안심2동 샵공방카페
1752,안심1동 바리스타비 율하점
1753,신천1동 시월보름
1754,신암4동 커피앤
1755,효목1동 박정희라이브까페
1756,남산4동 커피집
1757,신천1동 다올
1758,신천2동 디르페
1759,대신동 애플
1760,성내1동 룸즈에이 동성로아카데미점
1761,남산3동 프린스
1762,남산1동 공차 경북예고점
1763,신천2동 검은구상
1764,신천3동 도우맨도넛
1765,신암5동 샘터루카페
1766,신천4동 마시그래이 신천점
1767,방촌동 일루아
1768,동인동 시선커피스톨
1769,삼덕동 마스터키 동성로2호점
1770,도평동 읍천리382 대구이시아폴리스점
1771,성내1동 까사넬로
1772,안심2동 카페달래
1773,남산2동 카페앤스터프 반월당점
1774,대봉2동 리시트 봉산점
1775,효목2동 궁전커피숍
1776,봉무동 컴포즈커피 대구이시아폴리스점
1777,성내2동 구트오피스커피
1778,성내3동 차방책방
1779,해안동 시즌커피숍
1780,신천1동 크로플덕오리아가씨 대구중구점
1781,신천4동 더리터 동대구점
1782,동촌동 핸즈커피 동촌유원지점
1783,지저동 매스커피 동구청점
1784,남산4동 사랑채 청라점
1785,신천4동 디저트랩코코
1786,해안동 데이지
1787,도평동 에녹&고섶
1788,동인동 미스터브리즈커피 대구시청점
1789,삼덕동 콩카페 대구동성로로데오점
1790,대봉1동 원애견&뭉까두까
1791,신암5동 마시그래이 복현푸르지오점
1792,성내2동 매스커피 반월당점
1793,공산동 산과사람
1794,대봉2동 카페청라
1795,신암2동 카페메리엔다
1796,신암2동 빙수제이
1797,효목1동 폴바셋 대구만촌DT점
1798,해안동 감성커피 대구방촌점
1799,효목2동 스너그
1800,삼덕동 룸즈에이 동성로2호점
1801,성내2동 리시트 현대점
1802,불로동 카페봄봄 이시아폴리스점
1803,신암1동 더스키브라운
1804,신천1동 비아더치커피
1805,동인동 베러먼데이커피 대구시청점
1806,봉무동 카페봄봄 이시아폴리스점
1807,남산1동 위카페
1808,대봉2동 윌로우커피
1809,신천3동 아눅
1810,성내1동 공차 대구동성로점
1811,대봉1동 마르코폴로
1812,대봉2동 빽다방 대구대봉점
1813,지저동 꽃잎다방
1814,안심3동 팔공티 대구각산역점
1815,신천2동 크로플덕오리아가씨 대구중구점
1816,남산4동 디브이투어카페 대구지사
1817,지저동 커피콩
1818,지저동 이디아
1819,안심3동 팔공티 이마트반야월점
1820,동인동 텐퍼센트커피 대구삼덕점
1821,남산4동 텐퍼센트커피 대구남산극동점
1822,신천2동 커피엔브릿지
1823,대봉1동 멜로우즈
1824,방촌동 아이스크림커피
1825,동인동 카페 아리움
1826,효목1동 릴리하우스
1827,남산3동 카페이랑 남산점
1828,대봉2동 에이플레인
1829,해안동 벌크커피 방촌점
1830,성내1동 더기커피
1831,동촌동 커피스미스 대구동촌유원지점
1832,불로동 갤러리디엠
1833,안심3동 CAFE 9Month
1834,신암3동 하와이코나사자커피
1835,신천1동 커피엔브릿지
1836,삼덕동 더리터 동성로점
1837,신천1동 사운즈프리미어
1838,성내1동 수수케키
1839,남산2동 이레
1840,동인동 홍오커피
1841,신암2동 이디야커피 대구신암로점
1842,대신동 카페이랑 남산점
1843,동인동 호반카페
1844,남산2동 슈퍼말차 더현대대구
1845,신천2동 바이반스
1846,대신동 하삼동커피 청라언덕역점
1847,동촌동 파스쿠찌 동촌유원지점
1848,안심2동 요거트아이스크림의정석 율하점
1849,공산동 예담공방카페
1850,대봉1동 헤이븐스 미쉘
1851,방촌동 쿠프만 방촌점
1852,안심2동 커피&분식
1853,신암2동 극장문
1854,효목1동 조원준커피연구소
1855,안심3동 캠핑독
1856,성내2동 어울리커피클럽
1857,신암3동 누보케이크
1858,대봉1동 카페이쪽
1859,해안동 보케르커피 강촌점
1860,동촌동 아지터
1861,방촌동 몬스터커피 방촌점
1862,남산3동 앵커커피컴퍼니
1863,신천3동 매머드익스프레스 동대구점
1864,안심3동 스윕
1865,삼덕동 하늘카페
1866,남산2동 핸썸커피 남산점
1867,성내1동 커피모렌
1868,효목1동 까사메트로
1869,신암5동 백금당 2호점
1870,신천4동 피어나
1871,신천4동 커피데이
1872,동촌동 푸푸커피 동촌유원지점
1873,안심1동 에클레시아
1874,신천4동 오프레코드
1875,동인동 아띠시에
1876,도평동 푸르트아토
1877,신암3동 폴바셋 대구신세계백화점1호점
1878,신암3동 더브릿지커피
1879,봉무동 카페베네 아시아폴리스점
1880,해안동 더리터 대구방촌점
1881,신천3동 대구 메리어트호텔&레지던스 로비라운지
1882,신암5동 노티스818카페
1883,신천2동 신천커피
1884,신천1동 아리에떼
1885,신암1동 루다커피
1886,신암4동 송림다방
1887,안심3동 대구안심점멘토즈북카페러리
1888,남산3동 메가MGC커피 대구청라힐스점
1889,안심1동 청솔로9 율하점
1890,신천4동 프로마쥬
1891,신암1동 빙수제이
1892,대신동 더벤티 대구청라힐스자이점
1893,신암4동 커피타임
1894,신암5동 꽃잎다방
1895,도평동 요거프레소 대구불로점
1896,불로동 디다카페
1897,방촌동 카페혜화
1898,남산2동 노스폴
1899,신천2동 이디야커피 대구신천역점
1900,해안동 에녹커피 강촌점
1901,방촌동 벌크커피 방촌점
1902,공산동 십분의칠
1903,동인동 바이반스
1904,신천4동 펠리츠
1905,안심1동 땅과사람이야기
1906,신암2동 감성커피 동대구시장점
1907,남산4동 라지트
1908,효목1동 브라운헤어
1909,도평동 카페단산길19
1910,신암1동 Yellowish
1911,남산4동 어게인
1912,남산2동 커피플라워
1913,대신동 하프힐
1914,신암4동 카페봄봄 파티마점
1915,남산1동 커스텀비
1916,안심2동 더벤티 롯데마트대구율하점
1917,대봉2동 선댄스팜
1918,삼덕동 혜동
1919,해안동 프로비던스
1920,불로동 텐퍼센트커피 대구이시아폴리스점
1921,남산2동 슬로우터틀 약전골목점
1922,신천2동 하얀기억
1923,성내2동 카페휩
1924,신암1동 카페이브나
1925,남산3동 모리스커피
1926,신천2동 블럭패밀리
1927,도평동 나이스커피
1928,신암5동 카네기
1929,신암1동 컴포즈커피 이안동대구점
1930,신암5동 올리버브라운 대구복현점
1931,남산2동 청담커피 계산점
1932,불로동 사소한커피
1933,신천1동 샬로우커피 대구삼덕점
1934,봉무동 이시아카페
1935,신천2동 에소커피
1936,동촌동 동신다방
1937,안심1동 요거트월드 율하점
1938,성내3동 웨스트110
1939,성내3동 캠프바이 커피명가
1940,효목2동 정다운컴퍼니
1941,남산2동 폴바셋 더현대 대구점
1942,성내1동 리꼬비 교동점
1943,대봉1동 리틀빅커피
1944,삼덕동 수평적관계
1945,효목1동 무
1946,봉무동 이층공작소
1947,성내1동 브라운브릭스
1948,방촌동 카페레브 퀸벨호텔점
1949,신천1동 해피살롱
1950,안심1동 코코
1951,도평동 요거트월드 불로봉무점
1952,안심1동 카페mImL
1953,불로동 더치앤빈 대구이시아폴리스점
1954,해안동 오잉크
1955,해안동 카페 HA-NU
1956,불로동 첼로벅스
1957,지저동 커피정류장
1958,대봉1동 우미우미
1959,해안동 황실다방
1960,안심2동 안일다방
1961,신암1동 믹쓰커피케이크
1962,효목1동 1리터맥스커피
1963,남산4동 캔버스
1964,성내2동 젬마
1965,신암4동 공차 동대구복합환승센터점
1966,공산동 메종로즈
1967,효목2동 나비야
1968,삼덕동 헤이넛
1969,신암3동 대화다방
1970,남산1동 남산올래까페
1971,효목2동 산호다방
1972,삼덕동 컬렉팅더모먼츠
1973,해안동 몬스터커피 방촌점
1974,신암1동 포레스트
1975,신암1동 이디야커피 대구신암로점
1976,삼덕동 85커피
1977,동인동 주식회사 모비딕에프앤비
1978,남산4동 리얼라이즈카페
1979,신천4동 라운지온
1980,도평동 카페이시아
1981,안심3동 찬미커피
1982,남산3동 오마이버디즈
1983,해안동 마실커피 방촌시장점
1984,신암4동 핸즈커피 복현점
1985,신천2동 관산
1986,대봉2동 브라운슈가
1987,대봉1동 지몽
1988,지저동 까리노커피
1989,대신동 슬립리스인시애틀 서문시장점
1990,삼덕동 스펠
1991,성내2동 피쉬마운트커피 남성로점
1992,신암5동 렌토
1993,대신동 오퍼커피 서문시장점
1994,동촌동 히네마
1995,방촌동 오빠티쉐
1996,신암2동 크크.라니커피
1997,도평동 팔공티 이시아폴리스점
1998,신암5동 송림다방
1999,신암4동 코스모스커피
2000,신암4동 봄빛담다
2001,해안동 커피앤드
2002,삼덕동 마스터키 동성로점
2003,남산1동 카페 카리타스 교구청점
2004,삼덕동 셜록홈즈 동성로점
2005,남산1동 골목안카페
2006,신천2동 영과점
2007,지저동 그린그림
2008,신암2동 더블유컬렉션 경북대점
2009,동촌동 동백다방
2010,신암4동 이디야커피 대구파티마병원점
2011,대봉1동 오가다 대구대백프라자점
2012,남산1동 넬스커피
2013,효목2동 앨리커피
2014,신천4동 란다방
2015,지저동 에녹&고섶
2016,동인동 이디야커피 대구시청점
2017,안심1동 시즌카페
2018,신암1동 레코디안
2019,도평동 카페베네 아시아폴리스점
2020,신암5동 에녹&고섶
2021,해안동 필림
2022,대봉1동 노팅힐
2023,불로동 리틀커피
2024,신암3동 투썸플레이스 동대구역사점
2025,신천1동 이디야커피 대구신천역점
2026,남산3동 안커피
2027,안심3동 아모르커피
2028,불로동 공차 이시아폴리스점
2029,삼덕동 오이
2030,불로동 팔공티 이시아폴리스점
2031,안심3동 릴스커피각산점
2032,남산3동 설렘
2033,도평동 공차 롯데아울렛이시아폴리스점
2034,해안동 폴바셋 대구방촌DT점
2035,방촌동 쏠레이
2036,안심3동 행운다방
2037,신천4동 이디야커피 동대구환승센터점
2038,대봉1동 라이브온 라이브카페
2039,공산동 비채담
