,0,1,2
고산3동 라이크유,https://drive.google.com/uc?id=1E8zWH9Sa-QJAAvABpsJSFDxMdN4CPNeZ,https://drive.google.com/uc?id=1Wu70dkIYZUgiTaG40Z2HtSb5kpOXVmcl,https://drive.google.com/uc?id=1jHNpKkIdkBgQS9JHdExK1ywUI6O0H04D
남산4동 말그미옥상,https://drive.google.com/uc?id=19EPaNqJq727EpM1KUfrQM7p7q1LoiZXq,https://drive.google.com/uc?id=1mSzwqwjEMj9kahhzO25INXu9BO7Idu-b,https://drive.google.com/uc?id=1ekn_OzxDcV5oVUhvwLHQkfQigPpJBxsE
대명3동 코너커피,https://drive.google.com/uc?id=19fSoWncbI0L4QWlSbHEUaqL0VYZo0yQ5,https://drive.google.com/uc?id=1Rk2cudNWWDJh8_gHHovcQJHRUcgl2Nj5,https://drive.google.com/uc?id=1CtNYVWelrZt9R5gvQm6TEpSliX1t4WPH
남산4동 줄라이모닝,https://drive.google.com/uc?id=15Um0TWm2FAQ8xYJ7juH_MhmGdkU_kvQ9,https://drive.google.com/uc?id=1RmnLOlnDTFsqHClKP9fJbflFcATpJJ7s,https://drive.google.com/uc?id=1Z0flDYrvlayJuTsUo0hgsoKXTmFYDKcu
대명6동 카페로커피,https://drive.google.com/uc?id=12YQXAw7y6BqQdvc6Yk-TGTtjZ7--Gi5Z,,
대명4동 앰프티커피,https://drive.google.com/uc?id=16qJNLBmfESIUcn0FEKMw_-_xQ4kpsZ8J,https://drive.google.com/uc?id=14OzAaB2l6uzkYGImxoMsd7snKgsjXyKo,https://drive.google.com/uc?id=1yv1XXnCgu4WqrSvVQPrdfBA9KjqNYBmC
대명4동 다올,https://drive.google.com/uc?id=1IgJGR0XNwogBWB3NjnXhHPfkf207StxH,https://drive.google.com/uc?id=1uj80BtuHxUeplyW7kS1lJEWHbwgcp12d,https://drive.google.com/uc?id=1TB_n7EkA2PI6Z1zoYNSONkZaW155n4_O
봉덕3동 프렌네,https://drive.google.com/uc?id=1Bmz5HhuB6FhoLGzAAc8g438kPqtZPo7F,https://drive.google.com/uc?id=1ETKgvoHvY2iOMJcfxJpT0jRjnR4oTJmA,https://drive.google.com/uc?id=1yGMZoVeJ4wJ4rF8O5cJiHMIWeQ45jC0Q
파동 커피온니두,https://drive.google.com/uc?id=1Qlp9YG0-fGGb1CFroWpPI-Ig9fzYPvWP,https://drive.google.com/uc?id=1WXGUaj6wUcS3HVC7RI6K6fkd0wJdURx7,https://drive.google.com/uc?id=1ravHStLmtatum3DUW0iNWAKpa-dqpBr9
대명11동 소소우드,https://drive.google.com/uc?id=1vXYWnUCT4mW2pkwzOiDeNQbAxQ1WQL5U,https://drive.google.com/uc?id=1OFZJj0GIz1hRTg3Js2MTZtSB6tiMc1UT,https://drive.google.com/uc?id=1ytCnwMO6b6clc059DHYhnXts9BolJIYP
대명9동 퍼스널스커피,https://drive.google.com/uc?id=1u9ccc_Xyhwa52GjB9sP_182ljeyAgIVn,https://drive.google.com/uc?id=1hhYrC3KC9L8Ua8OXg4t2VfnLgzEVSwnJ,https://drive.google.com/uc?id=1T3hiDZIWTrPYTf1wo6qghxiXkv20CJPb
대명1동 오마모리,https://drive.google.com/uc?id=1rQX1jKuSrJni5N3NHUx-F3BopwumsJ_m,https://drive.google.com/uc?id=1CqZSfh0Qz1rvOT7CDxePIZv86Igv94Mv,https://drive.google.com/uc?id=1LbvCejUDSKCfbdIm7vGt7b32wPEuD39U
대명9동 강낭시에,https://drive.google.com/uc?id=1D1fyIXHoaj5rKpnax_eU9SZ2EbpVXcZS,https://drive.google.com/uc?id=1oljILxharAzDbK_9mqI9uxpF_XIb8Ht4,https://drive.google.com/uc?id=1BwaiSJpyWAtBYp5aIHqbWrhlPYwhe8Ah
대명9동 마리아쥬커피,https://drive.google.com/uc?id=146xvEUDCZ2auzccM5tr0_FLxytWUN98T,https://drive.google.com/uc?id=1GInCV3ZIDjA-bFQ37wGru-1ft5Ky5ALj,https://drive.google.com/uc?id=1vqiNr1MTreUBIuArtA-xbeej4j4KiwOY
대명1동 앞산커피하우스,https://drive.google.com/uc?id=1saKzK-5clmJRkYvTSk1aD2EMuPVpfBLq,https://drive.google.com/uc?id=1reQ8Lf9mkrKM_A3ah-quhEPyXn1gxCtS,https://drive.google.com/uc?id=1VvgFAp65xw-TJhZF6sbdreuYr9EccGZw
대명1동 파스쿠찌 대구앞산정은점,https://drive.google.com/uc?id=1w0e3ZIR6Hytze4ZdBmCuVbt_9uwQ1Df6,https://drive.google.com/uc?id=1VxPHSUiGW_j9b1KSpGSvnIRSrePTMf5J,https://drive.google.com/uc?id=1_7xKb6smFEBHISz4ntvN6YtjGm0ZKH5a
대명6동 즉흥적인,https://drive.google.com/uc?id=1qGlm4Dr0XPMsKBxy9CReAF8fDEWQsvsD,https://drive.google.com/uc?id=1cZEOuvc5LOoMXSlk9p6WHb07-o3PapyD,https://drive.google.com/uc?id=1ypzeLbpZ-z9ct94uwac9pg1u83tdI9rm
대명10동 핸즈커피 써니킨점,https://drive.google.com/uc?id=12hQD4UOkuQGwZULs6xYzbuy224eEz3dm,https://drive.google.com/uc?id=1VnlMaweLHiZECkYl8K54ARN7-Ntd1BM0,https://drive.google.com/uc?id=1ruoMsCONqQzQbv9Vh26HVNParP-q1bF4
대명4동 캔버스커피 대명역점,https://drive.google.com/uc?id=1Fiy7BgzcTWnmkuEpQzUNqChfPAvsLR8q,https://drive.google.com/uc?id=11SyC1I43D_3ufEQO3jYM2zfAKRv2sMnU,https://drive.google.com/uc?id=16OxiT0Ss7pownssYogtmBzoOLf5sVBRr
대명10동 로우시티,https://drive.google.com/uc?id=1T7utUCJyGHl4cwkhpQH--Sw9ftp2BQMx,https://drive.google.com/uc?id=14OkXxL7V6uC-K5wiixOD8nkgmQ8MTZfI,https://drive.google.com/uc?id=1Vc2hWzZXY70adTE_WNQnBu_N_eFihEWS
대명1동 카페노브,https://drive.google.com/uc?id=1WxKfDF-zeQQfVXnWcegQjCKr0_vQNnYf,https://drive.google.com/uc?id=1O5KRmX_zQMnm--LQ_iKp_bI0zH6DN1Y1,https://drive.google.com/uc?id=10AxJPrnI7c7j_Yo6FIG4jYPUxN91BOX3
대명1동 이디야커피 대구드림병원점,https://drive.google.com/uc?id=1-S3dO4Yj5GifFnMRVZeqnsQgnra28NFp,https://drive.google.com/uc?id=1l62zDjDOD0045E33MIX8-WUZPQHv6FCf,https://drive.google.com/uc?id=1fbbqJvoX3ZDnOhvkawK1JGMuGEIBWfLs
대명11동 카페엠트리 서부점,https://drive.google.com/uc?id=1X0eJ7C7sOX-U4e5y2zjmkHm8GlQjCBMo,https://drive.google.com/uc?id=1_zL_1j4dHl57wMHs78wtq7-l0u5JRFMu,https://drive.google.com/uc?id=1wO2WIE6DbJzANspDNHzB5W96RNAxyQt2
대명1동 몬스터커피 안지랑점,https://drive.google.com/uc?id=1znu4P2htjoR4QJgv8BS4zyxlxGAYygi3,https://drive.google.com/uc?id=1Ggi3-dKxbYY58jXJB1e6x5sVDFzTkvM9,https://drive.google.com/uc?id=1F7I5kV_dokb64_ltENaoDFCopUdLLKA6
대명9동 카페봄봄 안지랑점,https://drive.google.com/uc?id=1AlSKwThplVUQU1jkiQXKV-KZHvIhifUn,https://drive.google.com/uc?id=1OskZkqtov5tO3hvFyoBKGSCAWKFq4Cbx,https://drive.google.com/uc?id=1Hx6wXiy-dOiMvM0UXPjF8BnCZKXF4_ij
대명1동 카페달달,https://drive.google.com/uc?id=1GHJ_yrvT-0cHrp2yBsYbh3b1lM98MuGy,https://drive.google.com/uc?id=1F1fW6gTgXircgeb0rEg4UL26DkqPrtPd,https://drive.google.com/uc?id=1dbC7_fL-_jyPDxdIy7mNO4ZiApkzD7Jt
대명1동 카페유럽,https://drive.google.com/uc?id=1taK9lE75W7EBut7jw7kOi72Kzou849ok,https://drive.google.com/uc?id=1Zw81zwRyq70VWUFuS8SCVKKjfFEnywAP,https://drive.google.com/uc?id=1qB_eXY0tAWDfryf3WpUbOPGX6z3U6CEw
대명6동 카페 늘,https://drive.google.com/uc?id=1-XiTd4O6ZCSww5xTZcu0Aag4hyNSEH6n,https://drive.google.com/uc?id=1hSorWrYOvWqcmv2uQVAZ2tmiuIQ4k1Ad,https://drive.google.com/uc?id=1ZnUA028R15uTAng6nuVTE6YCX5kQLe0j
대명5동 카페1052,https://drive.google.com/uc?id=1mTkLGG9bjgzLhO2RJ5qP4KyU6XaaFNZ3,https://drive.google.com/uc?id=16wwbYH_474Y0y63mZjZCPkGgI3kW6FYK,https://drive.google.com/uc?id=1gaoGGbf_LLFDk95Z2kwmT3cH2l1kmgh8
대명5동 포프커피,https://drive.google.com/uc?id=1hAtVM-tF8vKROLodWvafL2UIi7l36uZD,https://drive.google.com/uc?id=1to1KLWJ0c4TEP4R8T5XndCt-ooxXLQMP,https://drive.google.com/uc?id=1A23b3kDSXkZqqX4bEAueKl1n3WoDd5U_
대명5동 카페인중독 대구영대병원점,https://drive.google.com/uc?id=1ZYVNg3UepHPbEyr5QY8Fw2VZvK0-HxHG,https://drive.google.com/uc?id=1TtJR7_4qfickvfLOTVemkGRUY0psNvzU,https://drive.google.com/uc?id=1l9CUTE4IU-TrC9XA2s8xHnJe3IceZaZS
봉덕3동 아킨니,https://drive.google.com/uc?id=1DqqJKYwA9C0Fqo1EJ0-gRC0Tg0qAry_i,https://drive.google.com/uc?id=1qfRHIJtbWbpPASKPO6z7nBohbQvraerS,https://drive.google.com/uc?id=1-W6lrJfSXBVypkRV14SlzMAiyiqtmHHT
대명11동 몬스터커피 대명점,https://drive.google.com/uc?id=1HK4NhObUIKtjfOEEX6G8Aeay_xxf1Ejk,https://drive.google.com/uc?id=1qDUdmv92sgEAgmCogOyOZv6KiVaX8QRC,https://drive.google.com/uc?id=1Jm9mzRTDOjwagVczKUo_z1AbKY27dVUK
대명10동 더리터 대명역점,https://drive.google.com/uc?id=1JKoh_BNpajdcGTElME1Sv_EI9Pr-3LFg,https://drive.google.com/uc?id=1A5nH-6LfLLt0jpVQ0Z8z6oZ0RTmZQefY,https://drive.google.com/uc?id=1-bwAtMgvbLKT3QZKBAstEa6ootqODTtZ
대명4동 파스쿠찌 대구대명역점,https://drive.google.com/uc?id=1PGD8Wrxx7rg4dHRkpSBz0kSQFPVVUuJK,https://drive.google.com/uc?id=1hSRgQBhdUgXZSRnvmblY4PH0cTjqjk-p,https://drive.google.com/uc?id=1Dkr4kdiUGimYvKFwByyf0ahaHYAaGu-x
대명6동 가이아,https://drive.google.com/uc?id=1FZQY_ko7d3cjhrmprJKlM9b5IIjyVPh0,https://drive.google.com/uc?id=168YIP8wpQmg4j7Klw8yR-OuBwgunrFFF,https://drive.google.com/uc?id=1C5WOvaWtfZgMsMqIRhJ6LXELfcazYbOk
대명11동 카페오슬링(Osling),https://drive.google.com/uc?id=1oDB5Z0CF85hxv4Eq6RpaDl-NS3PME75c,https://drive.google.com/uc?id=1D_iraFR0cXy6DFs4pJ6PrmENRtCveZkl,https://drive.google.com/uc?id=1Pxao1jL3HtAOl-v40XVQtJkcwq-2LTCY
대명6동 또다,https://drive.google.com/uc?id=1Ej-uYtPtb7_4PySoUDKrnutme0HrpKO-,https://drive.google.com/uc?id=1nqAZ_gr2y7TxU-gyxG5FqLW_Y9EMSkbh,https://drive.google.com/uc?id=1EucID7YXbXxuq8Zd6UtJhEigiW0fCql_
대명10동 비아또,https://drive.google.com/uc?id=1rFM2QRslDkBrjLg1KA95wbSsiLhuB-JO,https://drive.google.com/uc?id=1aNHQ_eLKw-Np7kiegb-8jPSF6iTfmbcB,https://drive.google.com/uc?id=1lU-AipH7jTa0M6N_MiA2b7NpK_otKE_y
대명1동 카페점보,https://drive.google.com/uc?id=1VRChsW4KDK5k_1dAz0yUVgz7YiDgBUl7,https://drive.google.com/uc?id=1Pr7-W2E8yEuccxYsixzeK0XVEfnFE6OC,https://drive.google.com/uc?id=1oFeoYTQRP_q7g5MLqpgG0-9u_EkwhAtp
대명9동 이집,https://drive.google.com/uc?id=1qACmWdeFUA-eKA044-TV27zrabE9w0qc,https://drive.google.com/uc?id=1HCiSfuRRwF5W8Xnbi_7cWkAJJzoPWEG5,https://drive.google.com/uc?id=1SmCIEsVf2717oLnIYvxjT9_awbf3XJI_
대명1동 159센티미터,https://drive.google.com/uc?id=1icDxRD7v9p7o_CxsaRwPA4gS4ZFyul3B,https://drive.google.com/uc?id=1GTbVtYeRp_n8ifZKUQ58ajootLTottq-,https://drive.google.com/uc?id=1zjnbEobHbluREcSzi9Crh5Tw9hhCgpHV
대명1동 어름,https://drive.google.com/uc?id=1CBTSrkEI_0uEYscqr6p09yUhDK9IlDvX,https://drive.google.com/uc?id=12Ob2YXV2ZFKkBXliTcp9jp7iOdqjFbW0,https://drive.google.com/uc?id=1oR5cq6p0m2X-mAo4ImYu08_QE_jbWeJw
대명9동 셀파파,https://drive.google.com/uc?id=1BFlJcgwSJOMNoJXTpquoIT7dQw7SaVmt,https://drive.google.com/uc?id=1bnxZy-LTYbNxS7GLipHjdb8CnaKN1jOm,https://drive.google.com/uc?id=1aC0yC6ltg2KF6MkieijXBWyVrVt5ujdS
대명5동 포밍고,https://drive.google.com/uc?id=12ZLaqrQDzV760rqZb1RAshAcZAQVj7O1,https://drive.google.com/uc?id=108yCWIDdSFQ_8fYUSPyMXHnT5vIZesgf,https://drive.google.com/uc?id=109Yjr7r0GRSYU6jhhoDWVof5zp1LDpTa
대명5동 쉼표,https://drive.google.com/uc?id=1PLcv88nc4Yx1Bi-_Oeviqu1fivxo0oly,https://drive.google.com/uc?id=1kxXTKGF6krCpwvaBVaDh0GG5BB6JrURV,https://drive.google.com/uc?id=1CcMMxsGdcHLgIZJlmgWQwlrb30FNEPO0
대명5동 팔공티 대구영대병원점,https://drive.google.com/uc?id=11h7ilNBprSxmqG3ISDS63_IwH9Q_0eat,https://drive.google.com/uc?id=1NXop48J_f8U6ByKPcIR8EmwcmUUdWFgR,https://drive.google.com/uc?id=1yfSyI4m5R-EbJbg6GfSzPeuaR-k3IH4e
대명4동 마시다,https://drive.google.com/uc?id=10nqFvChoUiH1mtckCeMTT_uhoSKJzoNt,https://drive.google.com/uc?id=1s6elmEZm112KZktGFB-39QR5QAtElRgy,https://drive.google.com/uc?id=1dJNuS6n_qtKXTRNpj9Ip3k1fEaOvy1PN
대명4동 카페몬트,https://drive.google.com/uc?id=1rAEL0qKk2i3lpCQ0xRhWoRh6yKMJW8Ba,https://drive.google.com/uc?id=1dv2OG31EPhg8CjqhDszepzKMtWbJJjFu,https://drive.google.com/uc?id=1kVGXL29MLZoQYpR5v1Bw8uNvVQMcSNj9
