,0,1,2
대명10동 뜰,https://drive.google.com/uc?id=1E0AfBV4o4vXOa9hcJcNSPQtQS-SiqoiS,https://drive.google.com/uc?id=1RWlqK8pEeyuLrIW2G9rigCLQKMakJjDL,https://drive.google.com/uc?id=1z4Z1px9kdkOk7Cc5PSJEJ-ez15pAVFNI
송현1동 몬딘,https://drive.google.com/uc?id=1adFCosSELXzAYkgVzBJHVPg-JjQLPZd-,https://drive.google.com/uc?id=1WHFSnX91UTke1PaRkUZjFUYiSpOHjVXU,https://drive.google.com/uc?id=1xEIQ_bgotlCsIXNIF--JzHpN-_25887x
송현1동 팔공티 관문시장점,https://drive.google.com/uc?id=134O_K3mmLjHmJmdbZxbyi47isxl2vc1m,https://drive.google.com/uc?id=1oBwUYpAOGhDUN4KBpdT7e93uOqA9zJbk,https://drive.google.com/uc?id=1aOr9vaFb4VrnCB20kYH1siV4VVUMHdt-
대명6동 어라운드,https://drive.google.com/uc?id=1qTgRovYmpUtGKHvuCYCteb5pWOtjcy1F,https://drive.google.com/uc?id=1OuhWjHk7ymzyyilKsWks39uC2mINRXhp,https://drive.google.com/uc?id=1pTvo2_CXOju25HZMKC3k5oAx2bw0hTEL
대명6동 라니밍,https://drive.google.com/uc?id=1OWcXz5SdIwljNldGQmgPGBX9ddiT6Sy3,https://drive.google.com/uc?id=1tzZiKd6_obks0tlBS4sr131gTIs-7Qel,https://drive.google.com/uc?id=1K4qWxdGokG7pgSjLQrRWhPLint3GkTWO
봉덕2동 온오프 본점,https://drive.google.com/uc?id=1bP7y3ehY3_g-YAQoM9aMpFTgymB4tKEq,https://drive.google.com/uc?id=1CUEIOXD4dwwUNJ2kVw_z0E9CypE6bGIw,https://drive.google.com/uc?id=10pibrooxjo-ySCFoBVALrGugn2-PIKIe
봉덕2동 안도,https://drive.google.com/uc?id=1UhlItef4bm9dF7CcXjdcviCiSoTGoLhk,https://drive.google.com/uc?id=1B7BsSTA2aj94mTaUgmLet-TvoKEOmLSD,https://drive.google.com/uc?id=13bz2ltnBlEY6e1fK6qI8y7O96cB38waN
봉덕2동 시류,https://drive.google.com/uc?id=10CVltvsKoAngMLhUSLnxNgmN9-jPqQtS,https://drive.google.com/uc?id=1IEgEoEkytOj4aA0p0PrxaRxSEwk8g7QL,https://drive.google.com/uc?id=1iLDcI5oIzYv0awl41XnzP5Bh6OyyAx8p
수성1가동 에버유어스,https://drive.google.com/uc?id=1KWp1zPUeWUtkCRyH1UqS0SciFxEveEha,https://drive.google.com/uc?id=18Am8lsftoGnOnHVk5N3OzfsD2-rzj05V,https://drive.google.com/uc?id=1l6vm25kKmpqJzSa1d6--NGi1PyciEmxy
대명10동 투썸플레이스 대구가톨릭병원대로점,https://drive.google.com/uc?id=163oLaxJPctLhX3IgVE4rMZyjtDQiD0kC,https://drive.google.com/uc?id=1NZAp7swVKwBdGoJdS5kvP93KoR9bkaL2,https://drive.google.com/uc?id=1azuwDZWZIXc78kRObEfzdG13PNuFX2os
대명4동 칼터커피,https://drive.google.com/uc?id=1FuJce3nsdRmr1z3VI81YHVvdDWBDCv7i,https://drive.google.com/uc?id=14v0sBfyukmz8IsBSD0WmgL67W89n5Szq,https://drive.google.com/uc?id=1XrlfvGaGDy9V8JkyZekxDvUdHWJWvJ3Y
대명4동 파스쿠찌 대구가톨릭대로DI점,https://drive.google.com/uc?id=1tf3o7fKBKYaHgsQkHopfpzWIqWVDZjZ5,https://drive.google.com/uc?id=1vPS-q7C8Pmr_FWkd3CUbPBkCcPFLG7PX,https://drive.google.com/uc?id=1scTmelKw2dTvwZ76Q_df2ka5D29DDZrF
대명1동 카페체크 대명점,https://drive.google.com/uc?id=1oEjyncIQXTPP9s0k6ZN1BGeDFfDwTLIv,https://drive.google.com/uc?id=1DnIRZ6ZFMqQwIYxBGDW09zYrHcCDW0il,https://drive.google.com/uc?id=1n2zfJMHCqMmHZFgQVTHtXOuqBN5EZbBn
대명10동 말자커피,https://drive.google.com/uc?id=16rNQLFqNYz4vCt_0ebeNtAe57gij4U9n,https://drive.google.com/uc?id=1RuR4DSW-pijAv8uHj601LnpnDx-u79P1,https://drive.google.com/uc?id=1r_IX021SteRH-YTcKCGYgPj2t9LjGjnc
남산4동 레프트뱅크 계대정문,https://drive.google.com/uc?id=1kRl9B66F2XWvZ-cgcbp-oce0Cog71cWt,https://drive.google.com/uc?id=13_HUiSZI4RZhQNF8dCvFuWJFd7DP3WRt,https://drive.google.com/uc?id=1Ax1rUBhnhZ5FrBflHIqhgul-bDLj7hKv
남산4동 파스쿠찌 대구남산역점,https://drive.google.com/uc?id=1zOjn7rtK1Vp0kn34cUTWIK3eBjVziBOI,https://drive.google.com/uc?id=12Z4ir45PuOHPnlvZ6wD0IViaAip4sbsi,https://drive.google.com/uc?id=1KzL0q9y9myvbAfQ4f6Z41Sye8PobGZV8
대봉2동 카페생명나무,https://drive.google.com/uc?id=1PM-Oi_lW3bZ0QZuo63rH3Uf4hFpFQ0cG,https://drive.google.com/uc?id=1nFfkTemObx2t0vkNRsr9zLz9g6d-nm8w,https://drive.google.com/uc?id=1w1LPyOauT7XfxzBlWTzn93VTuMJsbCoa
대명3동 다빈치커피 대명마루점,https://drive.google.com/uc?id=17LbcK5MHYzg0hBI10dCrgBpM6L9F3s7T,https://drive.google.com/uc?id=1RcUw1-GYshSZcOdt8_PChCgkWv8rJKp6,https://drive.google.com/uc?id=1rIumTOs_1EwZFuEdk-Cu1grW6vCXdUpv
남산4동 카페봄봄 대명시장점,https://drive.google.com/uc?id=1oAZIr03Yr25feBDcwTnjwaHhhPlvNt_f,https://drive.google.com/uc?id=1rjWvf3lrdCn2iQs5Cz4_MGDsiydUxPM7,https://drive.google.com/uc?id=1_BLm4nPd60axNo6oAWO1InxVnHdFF02c
남산4동 공드리다,https://drive.google.com/uc?id=1KVY1PFE1_0uRXBgkCsk3zQEanXlwxEqU,https://drive.google.com/uc?id=1Uwz1i-OlJ5_zJ-BRXoZWIC85jVK7vKJd,https://drive.google.com/uc?id=1isA_M8cav_LmaKANW9fR5KyCqwofgRBF
대명3동 커피눔,https://drive.google.com/uc?id=1l_mjtZ0rjAWTMYS-74VIBXrP_GgcIUnW,https://drive.google.com/uc?id=1ZFRXqwxoXvOc9kE0zLpDTjYqPl8lk_qW,https://drive.google.com/uc?id=14Uj2-ZWUEFU3n2rdZLrANasHfVjm3ojP
남산3동 플라잉빵차,https://drive.google.com/uc?id=1fZwdp-47eymiRALeBQ_Uwtat3sGNazqa,https://drive.google.com/uc?id=1N2-itvWHqhitoL_JL1GfBck2YwuHY_yr,https://drive.google.com/uc?id=1vPaxPf_Tc_b2soOlOow7fL5aVQqcqu58
대명2동 스트롤커피,https://drive.google.com/uc?id=14w_X3xqtxCnw8pR-yjWwsSJHw9ziqYLQ,https://drive.google.com/uc?id=1towIbtfOuchg4B6zrO6Q9YJPDRkEZ7H4,https://drive.google.com/uc?id=1MN4T6qDQYa1sXmNqs8fEduOBs0j16CQC
이천동 카페모비딕,https://drive.google.com/uc?id=1Yg6ZGnC-9WLlrLjNV_4KJnwAeRCxXVFV,https://drive.google.com/uc?id=1_6J5QS6MZ7FH5NzyFsqwhIxpZwxDcwsR,https://drive.google.com/uc?id=1ttnmp3qEbPcsZBQci_6U7q_xlXragyQP
수성1가동 바람구름,https://drive.google.com/uc?id=1dMtfRwMROZgBoTL3R9qIhRCJhKWRGfZr,https://drive.google.com/uc?id=1n1KvChLZ5NBrAiqjQ3MeWysayWZHW2Lj,https://drive.google.com/uc?id=1vtM8eCkfOkD_NEg_h2NuYlAKNAtGWh2I
남산4동 쌔틀,https://drive.google.com/uc?id=14AgwBN85ss24hqWNRjCAR5V9UbqE5J3G,https://drive.google.com/uc?id=1wXCRHyGDHFLRh-CIq-9Xp1SG0bi2vM7L,https://drive.google.com/uc?id=1Wd7bDznYnFezRRGYJsDOe9RUm66oBFwX
대명5동 모미닝,https://drive.google.com/uc?id=1lSGlzXOClycECFeKSqgDbQtm5wyG6ZZ1,https://drive.google.com/uc?id=1xYdRCspWXNhY_D6fcz4UDbClTIXFs4DU,https://drive.google.com/uc?id=1w8qF-XfFp3JQB-GUO8z-abicTKFUc3Qo
대명1동 에이치카페,https://drive.google.com/uc?id=1VxgtLDGthYqfOjGfHLe7W-GLSG962GeP,https://drive.google.com/uc?id=1_wUNu4cPvy6ZjGXZ4DN2E3DuFlIuvWIN,https://drive.google.com/uc?id=1S_TlJ94FfLLfZw7gRhjRk2SoWpNhVVki
대명5동 동네커피 대명점,https://drive.google.com/uc?id=1WelZQfgy57jo41ZpY920Pu1boVLmU8OQ,https://drive.google.com/uc?id=1UUnDUoBcTHuQDkB8sfGshuUX_nxDy4B7,https://drive.google.com/uc?id=1CBBtUjSS3GKRlkjEkIoNurdFsjO3jjgW
대명5동 커피매거진 영대병원점,https://drive.google.com/uc?id=1b9VlG_kH1-jKAiA12Za2oGsYZDh-QSLp,https://drive.google.com/uc?id=1UOOsz1Ceh-hnjX74MKvcNtyMjI9GCXE0,https://drive.google.com/uc?id=1Uo1typaG8Hj-itV6jUJNSBTKwmeDqRL_
대명5동 요거트월드 대명점,https://drive.google.com/uc?id=174nXw_C1Dz9GjYm85VJGoRbn7kA8zS5s,https://drive.google.com/uc?id=1MNOo9POQwLWNq-n_8sn_7aqSnCs-UbvP,https://drive.google.com/uc?id=1NCgc5NEyFAjBt79GKoukPip_h0XlDxrZ
대명5동 카페 리브라,https://drive.google.com/uc?id=1xlqgYfEsyA8PJ4GGYmaxLzrfuuXU1drP,https://drive.google.com/uc?id=1QLwglE26612TX8vIA2qcL4yKSIakgweF,https://drive.google.com/uc?id=11zE4OyWWjNpPIH3lsGPGUhHvSUoX8e8V
봉덕2동 브렌치카페,https://drive.google.com/uc?id=1R4SdYaNvXhWeUavB9QQomEz7FRBqd5OP,https://drive.google.com/uc?id=1sluHrUggiaI2eDCAJObYb781BZ04S94f,https://drive.google.com/uc?id=1gScVOZeO-FSKR7GIGeTLtC7l4592PNxF
대명5동 스타벅스 대구영대병원역DT점,https://drive.google.com/uc?id=1svtRRYE5xWER9ZJAcHr85eH94EsSYq_8,https://drive.google.com/uc?id=1BDcw0GMQ6VXylUi0Pk1LMBM0aJtvDvNk,https://drive.google.com/uc?id=1T9-QVQ9G-WmJdy0DJNQUy_V7U_Ux7tdT
봉덕2동 카페봉덕,https://drive.google.com/uc?id=1Mqhjsy8DSmDIuZ8aoS0XpoGzQnYWTkQT,https://drive.google.com/uc?id=1AedeFDbRXE7KRBZk61zZwS8GICxrstw3,https://drive.google.com/uc?id=1BjHSR52EkEOJeMCKRRbOs55ITKQk_P-9
봉덕2동 칼라스,https://drive.google.com/uc?id=1pT3IgyjXMD3EbAunXv-ZtXOv1w77oq3r,https://drive.google.com/uc?id=185NMZscBa7QCJiKik2D9bljA2y7jYuH8,https://drive.google.com/uc?id=1bYZb0xjWAjpKolN7IttY959Bb1HpCUwx
봉덕1동 나랑노랑,https://drive.google.com/uc?id=1O84CMJKXPyano-_ceJJD_OpBV_obpT6z,https://drive.google.com/uc?id=1IXsluUEJW73ZUrWWKKCQomkGxmEnuGav,https://drive.google.com/uc?id=1uXhACofT2nSis-AZBphvz6zvbIdwhjam
봉덕2동 혜이커피,https://drive.google.com/uc?id=172sAJ30-EFbveU1h8KV0VHL8TcTUXUgg,https://drive.google.com/uc?id=1DEGDJ86y_mRiMOfDiUqgXeDJH8X45AYb,https://drive.google.com/uc?id=1gaEYW_62ESTpXI5WvsM1_iMRA6nkYqDk
대명2동 마스가토,https://drive.google.com/uc?id=1KLMT_8rPdeDNi7lLEM2JTuZBrdmLibNH,https://drive.google.com/uc?id=1jSA7RdyngLPahKztKzlJ2R0YyjrzEkjr,https://drive.google.com/uc?id=1VHT1OP0LFjRQMdzVmWQXYbGDVilj8h1D
봉덕1동 띤또카페,https://drive.google.com/uc?id=1ZqaE3QbyP5xpEjXguuB6nqEsI03N814G,https://drive.google.com/uc?id=10TG3KfNlY8hjTjS-QbMrecc-5eVKyaN4,https://drive.google.com/uc?id=1cgCWhaIoYXtN2V8toeNZCa6PAQ9XMHq2
봉덕1동 카페봄봄 남구청점,https://drive.google.com/uc?id=1WcS4NZsvFWqTsSiCdUtShDo4QrYpUYWX,https://drive.google.com/uc?id=1Gb2cy4YCfdwUWGJvyRWiPsbOwVltW18h,https://drive.google.com/uc?id=1_55QR5kOQO2qlA9V63y6oI2dnsbBeH6y
봉덕2동 그다방,https://drive.google.com/uc?id=1PHuoO1_n_quJSwfDhptU0D4geyOg4U5_,https://drive.google.com/uc?id=13lE-lwu-Ukgww13b1565FGWs0WZolTSB,https://drive.google.com/uc?id=15bzFr-OJJPMGa47HIeec8FYMCNQOREQ3
봉덕1동 코지커피,https://drive.google.com/uc?id=185X5fcXlLnHVhajYc36RqZwrZGwkRhFS,https://drive.google.com/uc?id=13g8Gdwd95S54kLnajXZBMm3sSw0nTaR-,https://drive.google.com/uc?id=1o7PnYLo6nhNcDRX2H621tCKSoLWnu8t6
이천동 별책다방,https://drive.google.com/uc?id=18x0WYy8lnDCBm9C012DyYUZW9nP8bk_P,https://drive.google.com/uc?id=1Qb6Ma0S8KnXO5vwMPH4u07hA5FCi36Uq,https://drive.google.com/uc?id=15hG20yWTg58foDkngVNw2LWWHxnR7sOa
봉덕3동 랑데부,https://drive.google.com/uc?id=1QzlPG_tWta1DN5w9LlSOpyKcJZbBZUD-,https://drive.google.com/uc?id=1f3l3AfSxW4TOPOZvcVxB5Bd2N4uXqhHF,https://drive.google.com/uc?id=1sTrBKEuKle49S2Dh2tnyB1akKP9wH9tm
대명2동 아티스트바이,https://drive.google.com/uc?id=1o1_fFfdpwlvZOfX6KdgObDJQudiw3NTi,https://drive.google.com/uc?id=1gUpONpHtDyfeFwHB993VQCd7vBtF4_Mq,https://drive.google.com/uc?id=1ij4SivYAp4CjyN77NTJ6VLULaDrCR21V
대명3동 예니네 베이커리카페 대구점,https://drive.google.com/uc?id=1uL708vkWa7GCn3vEHPY_x2w3zS_i97sy,https://drive.google.com/uc?id=1dF_ZaS4ucych7Jy8rE6LkofXeul9Jx-h,https://drive.google.com/uc?id=18wKcUy_t8it23XF1Ei3pYyjuWcxashvT
대명3동 타미즈바이올렛,https://drive.google.com/uc?id=1hjsMSl2a45AQUFma-FF6XHy6w0vWqd6U,https://drive.google.com/uc?id=1pL3NAti5KWoOBQLDJs1qO2k7c1ayrcvj,https://drive.google.com/uc?id=1Gdhc20_2GaZbgKIHlacwSS_1hh36sT4E
대명3동 펠리즈커피,https://drive.google.com/uc?id=1w0dKVjeguXFRtKaq47QF1lmqTkEAYDsi,https://drive.google.com/uc?id=17U8Wytg4rclr1RIiCfTwJyyzX-K1Ci-E,https://drive.google.com/uc?id=1JN11IAnlM8zPGSeNU43H_W77DOm8EHnt
남산4동 더캄,https://drive.google.com/uc?id=1kMRFy_sPaLiOUBYKqYF1f7fopg_xee1c,https://drive.google.com/uc?id=1evyeRJYI1g3UBHZaJWtL7xPOTKEDNxg3,https://drive.google.com/uc?id=1mBqiI2Brz3EDnsRUewH2O9vNOKjsvdIK
